OBJECTID_1,OUTFALL,ACREAGE,Y2STATUS,GROUP_,Y2CATEGORY,C_DISTRICT,WSHED,Shape_Length,Shape_Area
1067,E0918,29.979944669999998,Inadequate,2,1,A,WHITE OAK BAYOU,,
1077,W0469,252.663211520000004,Inadequate,4,3,H,BUFFALO BAYOU,,
1084,E0379,555.437460129999977,Inadequate,1,1,H,WHITE OAK BAYOU,,
1088,E0126,28.415320770000001,Inadequate,1,1,A,WHITE OAK BAYOU,,
1089,P0102,54.615478650000000,Inadequate,1,1,B,GREENS BAYOU,,
1098,W0210,169.814611020000001,Inadequate,4,3,G,BUFFALO BAYOU,,
1100,C0378,38.862217070000000,Inadequate,1,1,D,SIMS BAYOU,,
1115,P0163,140.300426960000010,Inadequate,0,5,B,GREENS BAYOU,,
1127,P0151,51.573624510000002,Inadequate,4,3,B,GREENS BAYOU,,
1133,P0174,20.966794100000001,Inadequate,4,3,B,GREENS BAYOU,,
1140,P0150,26.036400629999999,Inadequate,4,3,B,GREENS BAYOU,,
1142,P0159,78.705946249999997,Inadequate,4,3,B,GREENS BAYOU,,
1143,P0205,41.128520219999999,Inadequate,4,3,B,GREENS BAYOU,,
1147,P0131,31.231982290000001,Inadequate,4,3,B,GREENS BAYOU,,
1150,E0221,38.508051060000000,Inadequate,3,1,A,WHITE OAK BAYOU,,
1153,E0200,86.280532269999995,Inadequate,3,1,A,WHITE OAK BAYOU,,
1155,P0126,25.750176570000001,Inadequate,4,3,B,GREENS BAYOU,,
1158,P0132,7.389146180000000,Inadequate,4,3,B,GREENS BAYOU,,
1164,P0125,9.899859100000000,Inadequate,4,3,B,GREENS BAYOU,2863196322601500674502890030330004821385708354796472864339119364250849364248767305351168.000000000000000,
1172,P0091,56.925783719999998,Inadequate,4,3,B,GREENS BAYOU,,
1183,W0530,111.732745089999995,Inadequate,2,1,H,BUFFALO BAYOU,,
1184,W0454,89.083138849999997,Inadequate,4,3,H,BUFFALO BAYOU,,
1185,W0460,83.942939859999996,Inadequate,4,3,H,BUFFALO BAYOU,,
1186,W0485,696.716463389999944,Inadequate,4,3,B,BUFFALO BAYOU,,
1190,W0489,193.173182029999992,Inadequate,4,3,A,BUFFALO BAYOU,,
1191,D0189,135.484674000000012,Inadequate,1,1,C,BRAYS BAYOU,,
1207,E0123,13.728794660000000,Inadequate,2,1,A,WHITE OAK BAYOU,,
1213,E0909,13.004089889999999,Inadequate,4,3,A,WHITE OAK BAYOU,,
1218,W0153,108.273276289999998,Inadequate,2,1,A,BUFFALO BAYOU,,
1225,W0563,21.823459480000000,Inadequate,2,1,G,BUFFALO BAYOU,,
1230,P0055,103.966214359999995,Inadequate,3,1,B,GREENS BAYOU,,
1246,E0512,50.345792969999998,Inadequate,4,3,B,WHITE OAK BAYOU,,
1253,D0519,23.047353449999999,Inadequate,1,1,F,BRAYS BAYOU,,
1263,W0315,31.171383519999999,Inadequate,4,3,A,BUFFALO BAYOU,,
1265,W0310,47.605101810000001,Inadequate,4,3,A,BUFFALO BAYOU,,
1268,W0309,20.802876630000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1269,E0333,29.452184280000001,Inadequate,4,3,H,WHITE OAK BAYOU,,
1272,W0302,110.481727430000007,Inadequate,4,3,A,BUFFALO BAYOU,,
1274,W0375,11.890498760000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1279,W0269,19.649280930000000,Inadequate,4,3,G,BUFFALO BAYOU,,
1280,W0268,32.370092249999999,Inadequate,4,3,G,BUFFALO BAYOU,,
1292,W0706,214.628855590000001,Inadequate,1,1,H,BUFFALO BAYOU,,
1293,W0682,128.264927590000013,Inadequate,1,1,D,BUFFALO BAYOU,,
1301,C0127,207.496338650000013,Inadequate,3,1,I,SIMS BAYOU,,
1302,D0021,165.668651229999995,Inadequate,1,1,I,BRAYS BAYOU,,
1303,C0125,117.933800090000005,Inadequate,1,1,I,SIMS BAYOU,,
1304,D0907,47.702013420000000,Inadequate,3,1,D,BRAYS BAYOU,,
1306,C0332,11.497511830000001,Inadequate,4,3,I,SIMS BAYOU,,
1309,D0087,111.462128980000003,Inadequate,4,3,D,BRAYS BAYOU,,
1320,D0093,75.403409350000004,Inadequate,3,1,D,BRAYS BAYOU,,
1322,D0831,24.005721189999999,Inadequate,1,1,D,BRAYS BAYOU,,
1327,H0066,465.946350479999978,Inadequate,3,1,I,SHIP CHANNEL,,
1329,W0353,198.263832919999999,Inadequate,4,3,A,BUFFALO BAYOU,,
1333,C0574,23.468622320000001,Inadequate,4,3,D,SIMS BAYOU,,
1334,D1301,23.042291840000001,Inadequate,4,3,D,BRAYS BAYOU,,
1338,D0839,57.046673339999998,Inadequate,3,1,D,BRAYS BAYOU,,
1339,C0151,114.595511500000001,Inadequate,1,1,I,SIMS BAYOU,,
1347,D0904,15.141785600000000,Inadequate,3,1,I,BRAYS BAYOU,,
1349,D0020,13.944293829999999,Inadequate,4,3,I,BRAYS BAYOU,,
1351,D0432,39.048928670000002,Inadequate,1,1,F,BRAYS BAYOU,,
1357,D0308,33.988723700000001,Inadequate,1,1,C,BRAYS BAYOU,71352509718040704919671824867952371717390914848771169814328845587454236766428203649380779837882368.000000000000000,
1359,D0358,57.717856070000003,Inadequate,3,1,C,BRAYS BAYOU,,
1363,D0889,86.678894880000001,Inadequate,3,1,D,BRAYS BAYOU,,
1367,C0617,87.744162979999999,Inadequate,4,3,D,SIMS BAYOU,,
1374,E0130,143.287764290000013,Inadequate,4,3,A,WHITE OAK BAYOU,,
1375,E0132,70.230130740000007,Inadequate,2,1,A,WHITE OAK BAYOU,,
1385,E0736,18.390549560000000,Inadequate,4,3,A,WHITE OAK BAYOU,,
1386,E0257,21.473318460000002,Inadequate,3,1,B,WHITE OAK BAYOU,,
1394,E0764,161.179583600000001,Inadequate,4,3,A,WHITE OAK BAYOU,,
1398,E0236,128.044410190000008,Inadequate,4,3,H,WHITE OAK BAYOU,,
1402,E0746,39.593662670000001,Inadequate,4,3,A,WHITE OAK BAYOU,,
1405,E0237,82.560429920000004,Inadequate,3,1,H,WHITE OAK BAYOU,,
1413,D0030,11.907242249999999,Inadequate,4,3,I,BRAYS BAYOU,,
1417,W0699,250.890842340000006,Inadequate,1,1,C,BUFFALO BAYOU,,
1418,W0138,48.639454669999999,Inadequate,4,3,C,BUFFALO BAYOU,,
1422,E0760,28.413429760000000,Inadequate,3,1,A,WHITE OAK BAYOU,,
1425,W0392,233.050952539999997,Inadequate,2,1,A,BUFFALO BAYOU,,
1431,E0145,142.289278069999995,Inadequate,3,1,H,WHITE OAK BAYOU,,
1432,W0319,7.471577580000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1434,E0320,8.950578360000000,Inadequate,4,3,H,WHITE OAK BAYOU,,
1441,D0511,45.489054899999999,Inadequate,4,3,F,BRAYS BAYOU,,
1448,C0134,362.241630859999987,Inadequate,1,1,I,SIMS BAYOU,,
1449,D1381,69.320625190000001,Inadequate,3,1,F,BRAYS BAYOU,,
1451,C0007,42.030254169999999,Inadequate,2,1,I,SIMS BAYOU,,
1454,P0061,55.706539610000000,Inadequate,0,5,B,GREENS BAYOU,,
1461,E0354,448.082459019999988,Inadequate,1,1,H,WHITE OAK BAYOU,,
1467,P0083,83.739926350000005,Inadequate,1,1,B,GREENS BAYOU,,
1470,E0122,14.698386530000001,Inadequate,1,1,A,WHITE OAK BAYOU,,
1473,P0074,78.764106760000004,Inadequate,3,1,B,GREENS BAYOU,,
1474,P0076,115.780630320000000,Inadequate,1,1,B,GREENS BAYOU,,
1485,E0119,22.097848970000001,Inadequate,1,1,A,WHITE OAK BAYOU,,
1489,E0906,23.232715089999999,Inadequate,4,3,A,WHITE OAK BAYOU,,
1496,E0901,123.948147840000004,Inadequate,3,1,A,WHITE OAK BAYOU,,
1498,E0560,48.777765189999997,Inadequate,4,3,A,WHITE OAK BAYOU,,
1501,P0100,59.969580590000000,Inadequate,1,1,B,GREENS BAYOU,,
1504,P0075,51.096599009999998,Inadequate,3,1,B,GREENS BAYOU,,
1511,P0065,83.488783659999996,Inadequate,3,1,B,GREENS BAYOU,,
1512,P0063,101.390417600000006,Inadequate,4,3,B,GREENS BAYOU,,
1518,E0117,123.210330769999999,Inadequate,3,1,B,WHITE OAK BAYOU,,
1525,E0526,189.489356219999991,Inadequate,4,3,A,WHITE OAK BAYOU,,
1526,P0066,69.418428340000006,Inadequate,1,1,B,GREENS BAYOU,,
1529,P0072,48.726837889999999,Inadequate,1,1,B,GREENS BAYOU,,
1541,P0073,53.576448849999998,Inadequate,3,1,B,GREENS BAYOU,,
1552,W0328,7.760288440000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1553,W0399,6.547644930000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1557,W0359,35.506795349999997,Inadequate,2,1,A,WHITE OAK BAYOU,,
1560,W0329,25.656555340000001,Inadequate,4,3,A,BUFFALO BAYOU,,
1561,W0435,300.070719689999976,Inadequate,4,3,A,BUFFALO BAYOU,,
1562,W0331,19.083818640000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1566,W0152,15.019622950000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1568,W0201,56.192838559999998,Inadequate,2,1,G,BUFFALO BAYOU,,
1569,W0197,86.204013390000000,Inadequate,1,1,G,BUFFALO BAYOU,,
1570,W0455,31.086006040000001,Inadequate,4,3,H,BUFFALO BAYOU,,
1571,W0223,37.045516990000003,Inadequate,4,3,G,BUFFALO BAYOU,,
1574,W0265,15.309204200000000,Inadequate,4,3,G,BUFFALO BAYOU,,
1584,H0081,113.184440879999997,Inadequate,4,3,I,HUNTING BAYOU,,
1587,H0080,48.194730280000002,Inadequate,2,1,I,SHIP CHANNEL,,
1590,W0804,217.222908020000006,Inadequate,1,1,I,BUFFALO BAYOU,,
1594,W0552,98.530482129999996,Inadequate,3,1,C,BUFFALO BAYOU,,
1596,W0117,232.163465470000006,Inadequate,1,A,G,BUFFALO BAYOU,,
1604,W0627,102.757790029999995,Inadequate,3,1,G,BUFFALO BAYOU,,
1605,D0014,22.678151480000000,Inadequate,4,3,I,BRAYS BAYOU,,
1615,P0059,54.004902199999997,Inadequate,4,3,B,GREENS BAYOU,,
1616,E0195,84.980757530000005,Inadequate,3,1,B,WHITE OAK BAYOU,,
1619,P0060,5.607764350000000,Inadequate,4,3,B,GREENS BAYOU,,
1623,P0081,90.206670990000006,Inadequate,3,1,B,GREENS BAYOU,,
1629,P0058,112.856862820000003,Inadequate,4,3,B,GREENS BAYOU,,
1631,P0053,296.019421659999978,Inadequate,1,1,B,GREENS BAYOU,,
1634,P0097,448.025749990000008,Inadequate,1,1,H,WHITE OAK BAYOU,,
1642,P0067,35.344778060000003,Inadequate,1,1,B,GREENS BAYOU,,
1659,P0080,29.840711400000000,Inadequate,3,1,B,GREENS BAYOU,,
1660,P0077,28.346739469999999,Inadequate,4,3,B,GREENS BAYOU,,
1661,P0069,44.220491310000000,Inadequate,3,1,B,GREENS BAYOU,,
1663,P0086,550.359097160000033,Inadequate,1,1,B,GREENS BAYOU,,
1664,E0548,111.266446360000003,Inadequate,3,1,A,WHITE OAK BAYOU,,
1679,P0092,151.254477360000010,Inadequate,1,1,H,GREENS BAYOU,,
1685,P0093,121.506042789999995,Inadequate,1,1,H,GREENS BAYOU,,
1688,P0095,425.328891859999999,Inadequate,1,1,H,GREENS BAYOU,,
1703,E0403,52.427444880000003,Inadequate,2,1,A,WHITE OAK BAYOU,,
1709,E0063,33.704318229999998,Inadequate,4,3,A,WHITE OAK BAYOU,,
1713,H0086,225.543611940000005,Inadequate,4,3,H,HUNTING BAYOU,,
1716,W0365,50.582721390000003,Inadequate,4,3,A,BUFFALO BAYOU,,
1720,W0320,31.846786750000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1722,E0139,370.126270970000007,Inadequate,1,1,H,WHITE OAK BAYOU,,
1723,W0350,43.174307610000000,Inadequate,4,3,A,BUFFALO BAYOU,,
1726,C0657,12.587290370000000,Inadequate,4,3,D,SIMS BAYOU,,
1729,E0776,49.414540119999998,Inadequate,1,1,A,WHITE OAK BAYOU,,
1738,E0789,75.386077819999997,Inadequate,3,1,A,WHITE OAK BAYOU,,
1740,E0790,86.350788949999995,Inadequate,3,1,A,WHITE OAK BAYOU,,
1747,E0792,23.271074960000000,Inadequate,3,1,A,BUFFALO BAYOU,,
1748,E0312,657.849960760000045,Inadequate,1,1,H,WHITE OAK BAYOU,,
1751,C0430,22.429654090000000,Inadequate,1,1,D,SIMS BAYOU,,
1752,C0519,19.038771000000001,Inadequate,4,3,D,SIMS BAYOU,,
1757,C0551,31.325849229999999,Inadequate,1,1,D,SIMS BAYOU,,
1762,P0169,64.838882240000004,Inadequate,0,5,B,GREENS BAYOU,,
1770,C0089,28.129375039999999,Inadequate,3,1,D,SIMS BAYOU,,
1772,C0095,14.997954060000000,Inadequate,3,1,D,SIMS BAYOU,,
1776,W0476,185.287395049999986,Inadequate,4,3,B,BUFFALO BAYOU,,
1782,W0457,120.458063800000005,Inadequate,4,3,H,BUFFALO BAYOU,,
1783,W0289,8.065281610000000,Inadequate,4,3,G,BUFFALO BAYOU,,
1784,W0449,126.377077409999998,Inadequate,4,3,H,BUFFALO BAYOU,,
1790,D0086,32.657003260000003,Inadequate,4,3,D,BRAYS BAYOU,,
1791,D0026,43.195014049999997,Inadequate,1,1,I,BRAYS BAYOU,,
1795,D0048,15.236509209999999,Inadequate,4,3,I,BRAYS BAYOU,931953.221544286818244,
1798,D0056,88.735659589999997,Inadequate,1,1,D,BRAYS BAYOU,,
1799,D0047,31.683777280000001,Inadequate,3,1,I,BRAYS BAYOU,,
1806,E0730,72.599724769999995,Inadequate,1,1,A,WHITE OAK BAYOU,,
1820,E0371,31.961207430000002,Inadequate,3,1,H,WHITE OAK BAYOU,,
1821,E0101,12.610116780000000,Inadequate,1,1,A,WHITE OAK BAYOU,,
1826,C0546,92.160310929999994,Inadequate,1,1,D,SIMS BAYOU,,
1828,C0474,18.912123390000001,Inadequate,4,3,D,SIMS BAYOU,,
1842,C0109,24.797073319999999,Inadequate,4,3,D,SIMS BAYOU,,
1846,C0428,26.682030130000001,Inadequate,3,1,D,SIMS BAYOU,,
1851,E0378,35.241438760000001,Inadequate,3,1,H,WHITE OAK BAYOU,,
1854,E0557,13.962277889999999,Inadequate,4,3,A,WHITE OAK BAYOU,,
1861,E0525,140.250637409999996,Inadequate,4,3,A,WHITE OAK BAYOU,,
1873,P0042,62.989477450000003,Inadequate,3,1,B,GREENS BAYOU,,
1874,P0044,84.817220309999996,Inadequate,1,1,B,GREENS BAYOU,,
1875,E0344,1077.952647569999954,Inadequate,1,1,H,WHITE OAK BAYOU,,
1889,D1391,17.249307120000001,Inadequate,3,1,G,BRAYS BAYOU,,
1894,H0077,9.728747320000000,Inadequate,4,3,I,SHIP CHANNEL,,
1900,W0402,312.957878059999985,Inadequate,2,1,A,BUFFALO BAYOU,,
1901,W0404,720.507678459999966,Inadequate,2,1,A,BUFFALO BAYOU,,
1904,E0742,75.780422139999999,Inadequate,2,1,A,WHITE OAK BAYOU,,
1906,D0007,86.015307800000002,Inadequate,4,3,I,BRAYS BAYOU,,
1913,E0709,17.499965650000000,Inadequate,1,1,A,WHITE OAK BAYOU,,
1915,E0150,107.004729650000002,Inadequate,3,1,H,WHITE OAK BAYOU,,
1920,W0343,26.888881770000001,Inadequate,2,1,A,BUFFALO BAYOU,,
1927,W0312,186.358674309999998,Inadequate,4,3,A,BUFFALO BAYOU,,
1930,W0598,109.529853439999997,Inadequate,3,1,G,BUFFALO BAYOU,,
1933,W0571,43.013181109999998,Inadequate,1,1,G,BUFFALO BAYOU,,
1935,W0271,28.576808499999999,Inadequate,4,3,G,BUFFALO BAYOU,,
1956,D0128,15.239617660000000,Inadequate,3,1,C,BRAYS BAYOU,,
1958,C0153,25.993870520000002,Inadequate,3,1,I,SIMS BAYOU,,
1959,C0175,73.452156740000007,Inadequate,1,1,E,SIMS BAYOU,,
1962,D0124,64.069090729999999,Inadequate,3,1,C,BRAYS BAYOU,,
1986,P0056,119.352042359999999,Inadequate,3,1,B,GREENS BAYOU,,
1989,E0406,45.861013720000003,Inadequate,2,1,B,WHITE OAK BAYOU,,
1992,E0517,32.044511020000002,Inadequate,3,1,A,WHITE OAK BAYOU,,
2000,P0036,101.257477949999995,Inadequate,3,1,B,GREENS BAYOU,,
2005,P0038,9.958441940000000,Inadequate,3,1,B,GREENS BAYOU,,
2007,E0735,58.877511660000003,Inadequate,4,3,A,WHITE OAK BAYOU,,
2014,E0733,26.749839049999999,Inadequate,4,3,A,WHITE OAK BAYOU,,
2025,E0401,61.828865680000000,Inadequate,1,1,A,WHITE OAK BAYOU,,
2029,E0349,35.364163249999997,Inadequate,4,3,H,WHITE OAK BAYOU,,
2062,E0714,156.585153230000003,Inadequate,1,1,A,WHITE OAK BAYOU,,
2063,E0097,11.332948050000001,Inadequate,3,1,A,WHITE OAK BAYOU,,
2064,E0159,963.638328620000038,Inadequate,1,1,A,WHITE OAK BAYOU,,
2066,P0035,358.931675559999974,Inadequate,1,1,B,GREENS BAYOU,,
2067,E0771,29.524853830000001,Inadequate,4,3,A,WHITE OAK BAYOU,,
2068,E0096,22.956274319999999,Inadequate,2,1,A,WHITE OAK BAYOU,,
2071,E0347,183.566208710000012,Inadequate,1,1,H,WHITE OAK BAYOU,,
2072,E0090,239.007916440000002,Inadequate,3,1,A,WHITE OAK BAYOU,,
2074,E0089,221.311222369999996,Inadequate,1,1,A,WHITE OAK BAYOU,,
2077,C0315,134.206786609999995,Inadequate,1,1,E,SIMS BAYOU,,
2080,H0054,152.027759220000007,Inadequate,4,3,I,HUNTING BAYOU,,
2081,C0599,18.355241580000001,Inadequate,4,3,D,SIMS BAYOU,,
2085,E0726,20.497750100000001,Inadequate,4,3,A,WHITE OAK BAYOU,,
2087,P0031,121.071194739999996,Inadequate,4,3,B,GREENS BAYOU,,
2089,P0032,110.050456589999996,Inadequate,4,3,B,GREENS BAYOU,,
2092,E0767,41.079598879999999,Inadequate,3,1,A,WHITE OAK BAYOU,,
2095,H0093,502.353070319999972,Inadequate,2,1,B,HUNTING BAYOU,,
2100,P0026,94.074830829999996,Inadequate,4,3,B,GREENS BAYOU,,
2105,E0087,159.862127380000004,Inadequate,3,1,A,WHITE OAK BAYOU,,
2106,E0082,514.384132219999969,Inadequate,1,1,A,WHITE OAK BAYOU,15162649618125786223918066304895811943731670706130146902129284814666374679216118679394161173846066142936690707103945805615071232.000000000000000,
2108,E0721,61.836719039999998,Inadequate,3,1,A,WHITE OAK BAYOU,,
2112,E0743,61.627012980000003,Inadequate,4,3,A,WHITE OAK BAYOU,,
2118,E0342,15.189484690000000,Inadequate,4,3,H,WHITE OAK BAYOU,,
2122,E0340,318.248424609999972,Inadequate,1,1,H,WHITE OAK BAYOU,,
2126,E0084,55.349420309999999,Inadequate,4,3,A,WHITE OAK BAYOU,,
2133,C0198,22.629974690000001,Inadequate,3,1,E,SIMS BAYOU,,
2135,D0891,73.248587060000006,Inadequate,4,3,D,BRAYS BAYOU,,
2136,D0097,77.700043660000006,Inadequate,3,1,C,BRAYS BAYOU,,
2148,C0197,26.627829400000000,Inadequate,3,1,E,SIMS BAYOU,,
2156,C0028,20.544985550000000,Inadequate,1,1,I,SIMS BAYOU,,
2164,C0031,35.614848420000001,Inadequate,1,1,I,SIMS BAYOU,,
2169,W0377,28.215230989999998,Inadequate,4,3,A,BUFFALO BAYOU,,
2170,C0403,26.972654819999999,Inadequate,4,3,D,SIMS BAYOU,,
2179,E0335,49.447616680000003,Inadequate,1,1,H,WHITE OAK BAYOU,,
2202,W0710,55.471792280000003,Inadequate,1,1,G,BUFFALO BAYOU,,
2204,D0033,14.996198830000001,Inadequate,4,3,I,BRAYS BAYOU,,
2206,D0952,34.701462139999997,Inadequate,3,1,I,BRAYS BAYOU,,
2210,D0022,101.817688770000004,Inadequate,3,1,I,BRAYS BAYOU,,
2212,D0046,109.126776030000002,Inadequate,3,1,I,BRAYS BAYOU,,
2213,D0921,21.787687300000002,Inadequate,4,3,G,BRAYS BAYOU,,
2214,W0698,136.546238259999996,Inadequate,3,1,C,BUFFALO BAYOU,,
2221,W0550,46.729681640000003,Inadequate,4,3,C,BUFFALO BAYOU,,
2226,D5002,41.387346970000003,Inadequate,4,3,G,BUFFALO BAYOU,,
2231,D0001,92.325854609999993,Inadequate,3,1,I,SIMS BAYOU,,
2239,C0275,20.610461999999998,Inadequate,3,1,E,SIMS BAYOU,,
2244,D0419,23.049091550000000,Inadequate,3,1,C,BRAYS BAYOU,,
2249,H0098,15.863353760000001,Inadequate,4,3,B,HUNTING BAYOU,,
2255,D0420,38.243047750000002,Inadequate,3,1,C,BRAYS BAYOU,,
2260,D0865,18.432317950000002,Inadequate,1,1,C,BRAYS BAYOU,,
2261,C0165,23.847138940000001,Inadequate,3,1,I,SIMS BAYOU,,
2263,C0402,25.050245289999999,Inadequate,4,3,D,SIMS BAYOU,,
2264,D0457,19.654733360000002,Inadequate,4,3,C,BRAYS BAYOU,,
2266,D0487,16.057188350000001,Inadequate,4,3,C,BRAYS BAYOU,,
2268,C0660,4.116415060000000,Inadequate,4,3,D,SIMS BAYOU,,
2272,C0553,23.144343509999999,Inadequate,2,1,D,SIMS BAYOU,,
2273,C0525,11.153826510000000,Inadequate,1,1,D,SIMS BAYOU,,
2274,C0555,10.560608459999999,Inadequate,3,1,D,SIMS BAYOU,,
2275,C0556,20.426129979999999,Inadequate,4,3,D,SIMS BAYOU,,
2276,C0563,6.503001400000000,Inadequate,1,1,D,SIMS BAYOU,,
2277,C0564,17.136567679999999,Inadequate,1,1,D,SIMS BAYOU,,
2280,C0656,2.498687160000000,Inadequate,3,1,D,SIMS BAYOU,,
2282,W0488,59.567154070000001,Inadequate,2,1,A,BUFFALO BAYOU,,
2296,E0722,14.989087820000000,Inadequate,3,1,A,WHITE OAK BAYOU,,
2297,E0753,47.638094140000000,Inadequate,1,1,A,WHITE OAK BAYOU,,
2299,E0711,15.209406930000000,Inadequate,2,1,A,WHITE OAK BAYOU,,
2310,E0812,12.952270420000000,Inadequate,1,1,A,WHITE OAK BAYOU,-305617829534182905814398974937260500379052578123623388597300256840432221689674155198951248763221350687965184.000000000000000,
2311,E0740,58.437921600000003,Inadequate,3,1,A,WHITE OAK BAYOU,,
2313,E0758,54.589068070000003,Inadequate,1,1,A,WHITE OAK BAYOU,,
2321,P0025,26.620205280000000,Inadequate,4,3,B,GREENS BAYOU,,
2326,E0086,71.279813430000004,Inadequate,1,1,A,WHITE OAK BAYOU,,
2328,E0739,19.607832609999999,Inadequate,3,1,A,WHITE OAK BAYOU,,
2329,E0712,79.910554919999996,Inadequate,3,1,A,WHITE OAK BAYOU,,
2332,E0713,13.158891740000000,Inadequate,1,1,A,WHITE OAK BAYOU,,
2337,W0307,15.048639730000000,Inadequate,2,1,A,BUFFALO BAYOU,,
2344,E0777,11.759438919999999,Inadequate,3,1,A,WHITE OAK BAYOU,,
2345,E0704,76.111351909999996,Inadequate,1,1,A,WHITE OAK BAYOU,,
2351,P0033,161.370665550000012,Inadequate,1,1,B,GREENS BAYOU,,
2372,E0773,60.714868150000001,Inadequate,3,1,A,WHITE OAK BAYOU,,
2381,E0337,323.706458789999999,Inadequate,1,1,H,WHITE OAK BAYOU,,
2382,E0803,31.080514529999999,Inadequate,1,1,A,BUFFALO BAYOU,,
