OBJECTID_1,OUTFALL,ACREAGE,Y2STATUS,GROUP_,Y2CATEGORY,C_DISTRICT,WSHED,Shape_Length,Shape_Area
2383,E0807,31.457481049999998,Inadequate,3,1,A,BUFFALO BAYOU,,
2388,C0561,106.142026529999995,Inadequate,1,1,D,SIMS BAYOU,,
2392,E0198,72.981129850000002,Inadequate,3,1,H,WHITE OAK BAYOU,,
2397,E0160,15.829902750000000,Inadequate,4,3,A,WHITE OAK BAYOU,,
2398,W0313,12.667581999999999,Inadequate,4,3,A,BUFFALO BAYOU,,
2401,W0324,22.890015689999998,Inadequate,4,3,A,BUFFALO BAYOU,,
2402,E0745,30.590268920000000,Inadequate,3,1,A,WHITE OAK BAYOU,,
2406,W0358,9.647950610000001,Inadequate,4,3,A,BUFFALO BAYOU,,
2407,W0357,22.380338670000000,Inadequate,4,3,A,BUFFALO BAYOU,,
2408,W0314,5.449678930000000,Inadequate,4,3,A,BUFFALO BAYOU,,
2409,E0157,36.424617169999998,Inadequate,1,1,A,WHITE OAK BAYOU,0.000000000000000,
2410,E0238,29.025629590000001,Inadequate,4,3,H,WHITE OAK BAYOU,,
2413,E0078,59.997617120000001,Inadequate,1,1,A,WHITE OAK BAYOU,,
2417,E0319,915.552408040000046,Inadequate,1,1,H,WHITE OAK BAYOU,,
2419,E0080,112.978669339999996,Inadequate,1,1,H,WHITE OAK BAYOU,,
2426,E0146,248.112261200000006,Inadequate,1,1,H,WHITE OAK BAYOU,,
2433,E0147,203.123942510000006,Inadequate,3,1,H,WHITE OAK BAYOU,8848079.028262896463275,
2434,W0383,36.249839590000001,Inadequate,4,3,A,BUFFALO BAYOU,,
2435,E0241,22.344291089999999,Inadequate,2,1,H,WHITE OAK BAYOU,,
2437,E0155,9.454854180000000,Inadequate,4,3,H,WHITE OAK BAYOU,,
2445,H0097,118.290492150000006,Inadequate,4,3,B,HUNTING BAYOU,,
2450,E0245,39.690601800000003,Inadequate,4,3,H,WHITE OAK BAYOU,,
2451,H0105,19.028002260000001,Inadequate,2,1,B,HUNTING BAYOU,,
2462,W0301,21.726591580000001,Inadequate,4,3,A,BUFFALO BAYOU,,
2467,E0069,13.430895380000001,Inadequate,4,3,A,WHITE OAK BAYOU,,
2478,W0369,86.601165879999996,Inadequate,4,3,A,BUFFALO BAYOU,,
2479,H0138,80.649046769999998,Inadequate,4,3,H,HUNTING BAYOU,,
2480,W0364,85.589137219999998,Inadequate,4,3,A,BUFFALO BAYOU,,
2483,H0094,661.620463670000049,Inadequate,2,1,B,HUNTING BAYOU,,
2489,H0096,141.846462430000003,Inadequate,2,1,B,HUNTING BAYOU,,
2490,W0401,18.200357449999998,Inadequate,4,3,A,BUFFALO BAYOU,,
2500,D0045,10.957263240000000,Inadequate,4,3,I,BRAYS BAYOU,,
2505,E0311,293.078213819999974,Inadequate,1,1,H,WHITE OAK BAYOU,,
2509,E0059,365.508559559999981,Inadequate,1,1,A,WHITE OAK BAYOU,,
2523,H0139,19.032891700000000,Inadequate,4,3,H,HUNTING BAYOU,1323956170094857613891075866835995589297906837820312118906675178469319290866403393668947550697236520763756928196096164021950426579699426357171064154325721771011189103897541586689032994691865855756145968482879878737294474197839670327899561723170202815823872.000000000000000,
2529,W0367,48.374264169999996,Inadequate,4,3,A,BUFFALO BAYOU,,
2530,W0397,7.189045650000000,Inadequate,4,3,A,BUFFALO BAYOU,,
2535,E0058,112.491073700000001,Inadequate,1,1,A,WHITE OAK BAYOU,,
2542,H0064,19.638606220000000,Inadequate,4,3,B,HUNTING BAYOU,,
2553,E0314,40.039863609999998,Inadequate,3,1,H,WHITE OAK BAYOU,,
2556,P0007,117.699164089999996,Inadequate,4,3,E,GREENS BAYOU,,
2560,E0057,73.658062409999999,Inadequate,1,1,A,WHITE OAK BAYOU,,
2564,W0221,49.075199150000003,Inadequate,4,3,A,BUFFALO BAYOU,,
2567,W0427,217.631489329999994,Inadequate,4,3,A,BUFFALO BAYOU,,
2569,W0395,13.384976330000001,Inadequate,4,3,A,BUFFALO BAYOU,,
2571,W0379,104.018897910000007,Inadequate,4,3,A,BUFFALO BAYOU,,
2572,E0301,243.287340269999987,Inadequate,1,1,H,WHITE OAK BAYOU,,
2573,P0023,5.643699770000000,Inadequate,4,3,E,GREENS BAYOU,,
2574,H0009,70.408587240000003,Inadequate,3,1,I,HUNTING BAYOU,,
2575,E0049,348.719124319999992,Inadequate,3,1,A,WHITE OAK BAYOU,,
2576,E0041,49.875812549999999,Inadequate,3,1,H,WHITE OAK BAYOU,,
2578,H0033,61.391272119999996,Inadequate,3,1,I,HUNTING BAYOU,,
2579,W0349,42.117669010000000,Inadequate,4,3,A,BUFFALO BAYOU,,
2580,W0322,350.153148980000026,Inadequate,4,3,A,BUFFALO BAYOU,,
2581,H0034,40.264104230000001,Inadequate,3,1,I,HUNTING BAYOU,,
2586,P0021,11.084692870000000,Inadequate,4,3,E,GREENS BAYOU,,
2587,W0327,33.899991640000003,Inadequate,4,3,A,BUFFALO BAYOU,,
2588,W0484,643.020144830000049,Inadequate,4,3,H,BUFFALO BAYOU,,
2591,P0006,119.057421239999996,Inadequate,4,3,E,GREENS BAYOU,,
2598,W0479,1003.154622600000039,Inadequate,2,1,I,BUFFALO BAYOU,,
2602,E0310,149.581940419999995,Inadequate,2,1,H,WHITE OAK BAYOU,,
2606,P0019,24.383754459999999,Inadequate,4,3,E,GREENS BAYOU,,
2611,H0085,35.220513990000001,Inadequate,4,3,B,HUNTING BAYOU,,
2612,W0380,33.455250399999997,Inadequate,4,3,A,BUFFALO BAYOU,,
2616,E0035,132.631215700000013,Inadequate,1,1,H,WHITE OAK BAYOU,,
2619,W0381,607.431756309999969,Inadequate,4,3,A,BUFFALO BAYOU,,
2620,C0054,163.321882090000003,Inadequate,1,1,D,SIMS BAYOU,,
2624,W0299,35.889921440000002,Inadequate,4,3,A,BUFFALO BAYOU,,
2631,E0227,76.736977010000004,Inadequate,2,1,H,WHITE OAK BAYOU,,
2635,H0044,116.034471280000005,Inadequate,1,1,I,HUNTING BAYOU,,
2642,P0011,8.590210819999999,Inadequate,4,3,E,GREENS BAYOU,,
2648,W0220,80.398464189999999,Inadequate,4,3,A,BUFFALO BAYOU,,
2653,W0217,46.838995369999999,Inadequate,4,3,A,BUFFALO BAYOU,,
2654,E0010,151.512503390000006,Inadequate,1,1,H,WHITE OAK BAYOU,,
2658,E0308,29.033389849999999,Inadequate,3,1,H,WHITE OAK BAYOU,,
2659,P0014,19.947216229999999,Inadequate,4,3,E,GREENS BAYOU,,
2662,W0491,327.864973780000014,Inadequate,4,3,B,BUFFALO BAYOU,,
2664,W0523,105.479024589999995,Inadequate,4,3,A,BUFFALO BAYOU,,
2670,H0082,37.872456790000001,Inadequate,4,3,B,HUNTING BAYOU,,
2671,W0216,25.183791270000000,Inadequate,4,3,A,BUFFALO BAYOU,,
2672,W0215,37.924010549999998,Inadequate,4,3,A,BUFFALO BAYOU,,
2674,W0214,93.556001379999998,Inadequate,4,3,A,BUFFALO BAYOU,,
2677,H0073,47.596683020000000,Inadequate,4,3,B,SHIP CHANNEL,,
2680,W0169,68.607751480000005,Inadequate,4,A,A,BUFFALO BAYOU,,
2685,C0549,16.945375739999999,Inadequate,4,3,D,SIMS BAYOU,,
2688,C0528,41.662606570000001,Inadequate,3,1,D,SIMS BAYOU,,
2699,C0429,20.735628580000000,Inadequate,3,1,D,SIMS BAYOU,,
2701,C0650,15.355265520000000,Inadequate,3,1,D,SIMS BAYOU,,
2707,C0651,14.866545670000001,Inadequate,3,1,D,SIMS BAYOU,,
2709,W0294,302.506399799999997,Inadequate,2,1,G,BUFFALO BAYOU,,
2714,H0037,32.643487420000000,Inadequate,1,1,I,HUNTING BAYOU,,
2716,E0143,207.964436220000010,Inadequate,3,1,H,WHITE OAK BAYOU,,
2718,W0494,10.158695870000001,Inadequate,4,3,A,BUFFALO BAYOU,-0.000000000000000,
2720,W0408,24.297299330000001,Inadequate,4,3,A,BUFFALO BAYOU,,
2723,W0297,16.579236309999999,Inadequate,4,3,A,BUFFALO BAYOU,,
2725,E0302,7.227356260000000,Inadequate,1,1,H,WHITE OAK BAYOU,,
2735,W0441,63.754057930000002,Inadequate,4,3,G,BUFFALO BAYOU,,
2737,D0491,59.848562280000003,Inadequate,3,1,C,BRAYS BAYOU,,
2740,D0621,184.313341290000011,Inadequate,3,1,C,BRAYS BAYOU,,
2749,C0363,58.952619560000002,Inadequate,1,1,E,SIMS BAYOU,,
2754,C0358,218.968172949999996,Inadequate,1,1,E,SIMS BAYOU,,
2759,D0764,20.026617670000000,Inadequate,3,1,F,BRAYS BAYOU,,
2767,C0039,430.758353259999978,Inadequate,1,1,I,SIMS BAYOU,,
2769,D0625,64.207700810000006,Inadequate,4,3,C,BRAYS BAYOU,,
2773,W0430,26.520989620000002,Inadequate,4,3,G,BUFFALO BAYOU,,
2774,W0434,108.672954829999995,Inadequate,4,3,G,BUFFALO BAYOU,,
2777,E0036,339.376216020000015,Inadequate,2,1,H,WHITE OAK BAYOU,1546290092873886870240001523052636233152203445997715064273206042518091161870048213236957382443890559340458677257737545564363225101012611173663593754029568717471425127292600545808200197199955381735529281614069628928.000000000000000,
2781,E0026,48.260389199999999,Inadequate,2,1,H,WHITE OAK BAYOU,,
2783,W0507,87.193153269999996,Inadequate,4,3,G,BUFFALO BAYOU,,
2784,H0065,326.316931000000011,Inadequate,4,3,B,SHIP CHANNEL,,
2792,W0429,46.178057099999997,Inadequate,4,3,G,BUFFALO BAYOU,,
2793,E0029,13.598307000000000,Inadequate,4,3,H,WHITE OAK BAYOU,,
2794,W0486,128.639798729999995,Inadequate,4,3,B,BUFFALO BAYOU,,
2795,P0012,32.026329830000002,Inadequate,4,3,I,GREENS BAYOU,,
2797,W0257,46.788084789999999,Inadequate,4,3,G,BUFFALO BAYOU,,
2801,W0218,17.402572880000001,Inadequate,4,3,A,BUFFALO BAYOU,,
2802,W0296,6.798083720000000,Inadequate,4,3,G,BUFFALO BAYOU,,
2804,E0012,188.920980250000014,Inadequate,2,1,H,WHITE OAK BAYOU,,
2805,W0387,114.014752549999997,Inadequate,4,3,G,BUFFALO BAYOU,,
2809,W0259,44.827690840000002,Inadequate,4,3,G,BUFFALO BAYOU,,
2810,W0219,17.034378839999999,Inadequate,4,3,G,BUFFALO BAYOU,,
2815,H0092,443.947334060000003,Inadequate,2,1,B,HUNTING BAYOU,,
2818,W0151,49.401897679999998,Inadequate,4,3,A,BUFFALO BAYOU,,
2819,W0252,69.199016560000004,Inadequate,4,3,G,BUFFALO BAYOU,,
2821,W0245,195.402543140000006,Inadequate,1,1,G,BUFFALO BAYOU,,
2823,W0150,37.847776359999997,Inadequate,4,3,A,BUFFALO BAYOU,,
2824,W0213,224.461169850000005,Inadequate,1,1,G,BUFFALO BAYOU,,
2825,W0224,184.190226109999998,Inadequate,1,1,G,BUFFALO BAYOU,,
2827,P0005,14.711528410000000,Inadequate,4,3,E,GREENS BAYOU,,
2828,W0209,279.190319240000008,Inadequate,4,3,G,BUFFALO BAYOU,,
2829,W0243,60.073270620000002,Inadequate,4,3,G,BUFFALO BAYOU,,
2830,W0253,35.733234779999997,Inadequate,4,3,G,BUFFALO BAYOU,,
2837,W0180,104.637555539999994,Inadequate,4,3,G,BUFFALO BAYOU,,
2840,W0179,5.538451300000000,Inadequate,4,3,G,BUFFALO BAYOU,,
2846,W0166,93.907596400000003,Inadequate,4,A,A,BUFFALO BAYOU,,
2854,W0263,224.177192910000002,Inadequate,2,1,G,BUFFALO BAYOU,,
2858,W0413,15.411949920000000,Inadequate,4,3,G,BUFFALO BAYOU,,
2864,P0001,64.455310060000002,Inadequate,4,3,E,GREENS BAYOU,,
2869,E0033,37.477440500000000,Inadequate,2,1,H,WHITE OAK BAYOU,,
2872,W0386,139.564287000000007,Inadequate,4,3,G,BUFFALO BAYOU,,
2874,P0002,12.934849200000000,Inadequate,4,3,E,GREENS BAYOU,,
2876,W0436,214.073381790000013,Inadequate,4,3,G,BUFFALO BAYOU,,
2877,H0018,16.613734619999999,Inadequate,4,3,E,HUNTING BAYOU,,
2879,W0438,257.983396130000017,Inadequate,4,3,G,BUFFALO BAYOU,,
2884,W0155,259.965268429999981,Inadequate,4,3,A,BUFFALO BAYOU,,
2886,H0013,173.633676299999991,Inadequate,1,1,E,HUNTING BAYOU,,
2891,W0423,124.431702450000003,Inadequate,4,3,G,BUFFALO BAYOU,,
2892,W0490,17.977426030000000,Inadequate,4,3,H,BUFFALO BAYOU,,
2899,W0443,137.087599540000014,Inadequate,4,3,G,BUFFALO BAYOU,,
2905,W0157,13.373417290000001,Inadequate,4,3,A,BUFFALO BAYOU,,
2906,W0450,99.589562630000003,Inadequate,4,3,H,BUFFALO BAYOU,,
2907,W0246,3.306591560000000,Inadequate,4,3,G,BUFFALO BAYOU,,
2908,W0295,16.113574740000001,Inadequate,4,3,G,BUFFALO BAYOU,,
2909,W0385,35.567830460000003,Inadequate,4,3,G,BUFFALO BAYOU,,
2913,H0001,83.180848049999994,Inadequate,1,1,E,HUNTING BAYOU,,
2917,H0006,22.414693079999999,Inadequate,3,1,E,HUNTING BAYOU,,
2921,W0195,92.144057590000003,Inadequate,2,1,G,BUFFALO BAYOU,,
2922,W0451,61.263790999999998,Inadequate,4,3,H,BUFFALO BAYOU,,
2924,W0475,26.980230989999999,Inadequate,4,3,B,BUFFALO BAYOU,,
2926,W0487,66.100148709999999,Inadequate,4,3,B,BUFFALO BAYOU,,
2927,W0474,106.945221970000006,Inadequate,2,1,B,BUFFALO BAYOU,,
2928,E0004,4.820690220000000,Inadequate,4,3,H,WHITE OAK BAYOU,,
2935,C0052,375.243102609999994,Inadequate,1,1,D,SIMS BAYOU,,
2936,C0454,2.879593200000000,Inadequate,3,1,D,SIMS BAYOU,,
2937,C0436,20.625501520000000,Inadequate,3,1,D,SIMS BAYOU,,
2938,D0031,21.578020120000001,Inadequate,4,3,I,BRAYS BAYOU,,
2940,W0238,39.952932410000003,Inadequate,4,3,G,BUFFALO BAYOU,1740349.810077118920162,
2946,W0225,70.895519350000001,Inadequate,4,3,G,BUFFALO BAYOU,-0.000000000000000,
2947,P0096,666.383962320000023,Inadequate,1,1,B,GREENS BAYOU,,
2948,W0582,54.716353480000002,Inadequate,3,1,G,BUFFALO BAYOU,,
2949,W0465,27.723432859999999,Inadequate,4,3,H,BUFFALO BAYOU,,
2951,W0211,29.864354310000000,Inadequate,4,3,G,BUFFALO BAYOU,,
2953,W0501,10.507868430000000,Inadequate,4,3,H,BUFFALO BAYOU,,
2955,W0239,88.813068209999997,Inadequate,4,3,G,BUFFALO BAYOU,,
2958,W0478,162.681045979999993,Inadequate,4,3,I,BUFFALO BAYOU,,
2963,W0232,7.611764810000000,Inadequate,4,3,G,BUFFALO BAYOU,,
2966,W0595,334.519877829999984,Inadequate,1,1,G,BUFFALO BAYOU,,
2968,W0703,38.360481710000002,Inadequate,4,3,H,BUFFALO BAYOU,,
2972,W0705,294.667221859999984,Inadequate,3,1,H,BUFFALO BAYOU,,
2973,W0193,47.893705169999997,Inadequate,4,3,G,BUFFALO BAYOU,,
2974,W0206,9.763892200000001,Inadequate,4,3,G,BUFFALO BAYOU,,
2978,W0600,26.964902639999998,Inadequate,1,1,G,BUFFALO BAYOU,,
2983,W0704,66.630969910000005,Inadequate,1,1,H,BUFFALO BAYOU,,
2987,W0678,131.148920339999989,Inadequate,1,1,G,BUFFALO BAYOU,,
2989,W0679,333.758627719999993,Inadequate,1,1,D,BUFFALO BAYOU,,
2991,W0686,1044.072597330000008,Inadequate,1,1,D,BUFFALO BAYOU,,
2992,W0196,37.209722069999998,Inadequate,2,1,G,BUFFALO BAYOU,,
2996,W0602,38.336340229999998,Inadequate,3,1,G,BUFFALO BAYOU,,
3007,W0681,71.670263620000000,Inadequate,3,1,D,BUFFALO BAYOU,,
3010,W0574,155.685323970000013,Inadequate,1,1,G,BUFFALO BAYOU,,
3012,W0603,12.985449259999999,Inadequate,3,1,G,BUFFALO BAYOU,,
3019,C0300,10.939264580000000,Inadequate,4,3,E,SIMS BAYOU,,
3021,C0281,47.720149650000003,Inadequate,1,1,E,SIMS BAYOU,,
3025,C0457,7.878667910000000,Inadequate,1,1,D,SIMS BAYOU,,
3036,D0646,27.218967050000000,Inadequate,3,1,C,BRAYS BAYOU,,
3039,D0479,23.235377549999999,Inadequate,1,1,C,BRAYS BAYOU,,
3040,D0241,25.487284760000001,Inadequate,1,1,C,BRAYS BAYOU,,
3043,C0531,96.559281240000004,Inadequate,4,3,D,SIMS BAYOU,,
3048,C0279,9.637185040000000,Inadequate,3,1,E,SIMS BAYOU,,
3050,D0388,67.479745930000007,Inadequate,1,1,C,BRAYS BAYOU,,
3052,C0299,7.854753760000000,Inadequate,3,1,E,SIMS BAYOU,,
3056,C0487,16.797944480000002,Inadequate,4,3,D,SIMS BAYOU,,
3062,W0611,584.949330290000034,Inadequate,1,1,C,BUFFALO BAYOU,,
3070,W0669,147.197469329999990,Inadequate,3,1,H,BUFFALO BAYOU,,
3076,W0711,161.088668509999991,Inadequate,1,1,G,BUFFALO BAYOU,,
3078,W0005,227.968504550000006,Inadequate,1,1,G,BUFFALO BAYOU,,
3087,D0175,12.280089350000001,Inadequate,1,1,C,BRAYS BAYOU,0.000000000000000,
3098,D0755,149.921072689999988,Inadequate,3,1,F,BRAYS BAYOU,,
3103,C0452,4.801135350000000,Inadequate,4,3,D,SIMS BAYOU,,
3106,D0486,17.522133780000001,Inadequate,4,3,C,BRAYS BAYOU,,
3107,D0488,13.467035220000000,Inadequate,4,3,C,BRAYS BAYOU,,
3113,C0250,74.398016330000004,Inadequate,1,1,E,SIMS BAYOU,,
3114,D0485,82.192329099999995,Inadequate,3,1,C,BRAYS BAYOU,6424964730095648833448347042066498513093105253798117376.000000000000000,
3125,D1413,15.078824070000000,Inadequate,4,3,F,BRAYS BAYOU,,
3126,D1402,20.397364199999998,Inadequate,3,1,F,BRAYS BAYOU,,
3128,E1008,239.292353340000005,Inadequate,3,1,A,WHITE OAK BAYOU,127208608782966579475917989440691725559630599049447017388712758805158954256960786260757847911509396471059597877105135448336405950886872161036847100381369615468667097579520.000000000000000,
3130,E1000,62.009299239999997,Inadequate,4,3,A,BUFFALO BAYOU,0.000000000000000,
3132,E1001,85.980370250000007,Inadequate,3,1,A,WHITE OAK BAYOU,,
3135,W0618,31.393034530000001,Inadequate,4,3,G,BUFFALO BAYOU,,
3138,W0282,41.897301040000002,Inadequate,4,3,G,BUFFALO BAYOU,,
3140,W0281,35.305307069999998,Inadequate,4,3,G,BUFFALO BAYOU,,
3141,W0283,33.246820020000001,Inadequate,4,3,G,BUFFALO BAYOU,,
3142,W0619,25.546643350000000,Inadequate,4,3,G,BUFFALO BAYOU,,
3145,W0277,13.065372030000001,Inadequate,4,3,G,BUFFALO BAYOU,,
3146,W0656,633.648499990000005,Inadequate,4,3,H,BUFFALO BAYOU,,
3154,W0014,1016.128106789999947,Inadequate,1,1,G,BUFFALO BAYOU,,
3169,W0614,175.938355800000011,Inadequate,4,3,G,BUFFALO BAYOU,,
3176,W0596,22.780551320000001,Inadequate,3,1,G,BUFFALO BAYOU,,
3179,W0697,228.129452619999995,Inadequate,1,1,G,BUFFALO BAYOU,,
3193,H0076,155.289722149999989,Inadequate,3,1,I,SHIP CHANNEL,,
3195,W0624,54.022072299999998,Inadequate,1,1,G,BUFFALO BAYOU,,
3199,D0881,65.070219280000003,Inadequate,3,1,H,BRAYS BAYOU,,
3206,D0880,67.450606870000001,Inadequate,4,3,H,BRAYS BAYOU,,
3210,W0564,49.930488640000000,Inadequate,1,1,G,BUFFALO BAYOU,,
3212,W0558,102.874355350000002,Inadequate,1,1,G,BUFFALO BAYOU,,
3214,W0566,15.953975990000000,Inadequate,1,1,G,BUFFALO BAYOU,,
3215,W0091,230.122978719999992,Inadequate,2,1,G,BUFFALO BAYOU,,
3218,W0709,59.963790439999997,Inadequate,3,1,G,BUFFALO BAYOU,,
3220,D0876,1183.893885660000024,Inadequate,1,1,I,BRAYS BAYOU,,
3225,D0903,36.555561099999998,Inadequate,3,1,I,BRAYS BAYOU,,
3226,D0860,39.738085140000003,Inadequate,3,1,I,BRAYS BAYOU,,
3227,D0029,68.091867129999997,Inadequate,3,1,I,BRAYS BAYOU,,
3230,W0695,19.653571790000001,Inadequate,3,1,C,BUFFALO BAYOU,,
3237,W0135,36.486823610000002,Inadequate,4,3,C,BUFFALO BAYOU,351.449779164988286,
3238,W0549,53.544137280000001,Inadequate,4,3,C,BUFFALO BAYOU,,
3242,D0072,480.838537130000020,Inadequate,1,1,D,BRAYS BAYOU,,
3243,D0037,159.630489180000012,Inadequate,1,1,I,BRAYS BAYOU,,
3244,D5011,25.448516649999998,Inadequate,1,1,I,BRAYS BAYOU,,
3249,D0807,181.210539189999992,Inadequate,1,1,G,BRAYS BAYOU,,
3250,D0024,42.172338539999998,Inadequate,4,3,I,BRAYS BAYOU,,
3251,D0017,49.554126900000000,Inadequate,4,3,I,BRAYS BAYOU,,
3260,W0551,85.321471329999994,Inadequate,4,3,C,BUFFALO BAYOU,,
3273,D0049,77.508380990000006,Inadequate,3,1,I,BRAYS BAYOU,,
3274,W0141,109.806212759999994,Inadequate,3,1,G,BUFFALO BAYOU,,
3277,D0809,3.615511180000000,Inadequate,4,3,G,BRAYS BAYOU,,
3278,D0559,127.167647979999998,Inadequate,4,3,F,BRAYS BAYOU,,
3280,D0810,9.672847590000000,Inadequate,3,1,G,BRAYS BAYOU,,
3282,D0039,55.752363500000001,Inadequate,4,3,I,BRAYS BAYOU,,
3287,D1303,81.296377309999997,Inadequate,4,3,D,BRAYS BAYOU,-0.000000000000000,
3289,D7044,104.817473629999995,Inadequate,4,3,F,BRAYS BAYOU,,
3291,D7045,49.013284360000000,Inadequate,4,3,F,BRAYS BAYOU,,
3294,D0556,5.555311240000000,Inadequate,4,3,F,BRAYS BAYOU,,
3295,D0085,41.847979250000002,Inadequate,4,A,D,BRAYS BAYOU,,
3296,D0557,5.997354710000000,Inadequate,4,3,F,BRAYS BAYOU,,
3298,D0799,88.216875860000002,Inadequate,3,1,F,BRAYS BAYOU,,
3300,C0383,736.742755620000025,Inadequate,1,1,D,SIMS BAYOU,,
3310,C0115,9.611635180000000,Inadequate,4,3,I,SIMS BAYOU,,
3313,D0914,61.504732820000001,Inadequate,3,1,F,BRAYS BAYOU,,
3316,D0558,54.546759260000002,Inadequate,4,3,F,BRAYS BAYOU,,
3321,D0537,48.798568490000001,Inadequate,3,1,F,BRAYS BAYOU,,
3338,D0534,123.329129339999994,Inadequate,3,1,F,BRAYS BAYOU,,
3342,D0684,82.685782669999995,Inadequate,3,1,F,BRAYS BAYOU,,
3346,D0514,79.166289280000001,Inadequate,3,1,F,BRAYS BAYOU,,
3349,D0536,42.637437030000001,Inadequate,4,3,F,BRAYS BAYOU,,
3354,D0830,95.883358040000005,Inadequate,3,1,D,BRAYS BAYOU,,
3359,D0535,20.582139489999999,Inadequate,4,3,F,BRAYS BAYOU,,
3360,D0701,58.058278170000001,Inadequate,1,1,F,BRAYS BAYOU,,
3365,D0849,50.556420529999997,Inadequate,3,1,D,BRAYS BAYOU,,
3374,D0526,90.509063139999995,Inadequate,3,1,F,BRAYS BAYOU,,
