OBJECTID_1,OUTFALL,ACREAGE,Y2STATUS,GROUP_,Y2CATEGORY,C_DISTRICT,WSHED,Shape_Length,Shape_Area
3398,C0166,19.311644810000001,Inadequate,1,1,I,SIMS BAYOU,,
3400,D0901,11.560139939999999,Inadequate,4,3,F,BRAYS BAYOU,,
3407,D0705,7.117036390000000,Inadequate,4,3,F,BRAYS BAYOU,-257708157306952539159717029377133577249197437225188943004252405526242312687138210556916676435660472188212834200284234783166545074931910150412094404478463055444899744066893624384438846266471697834605557428143521792.000000000000000,
3409,D0573,32.094408090000002,Inadequate,3,1,F,BRAYS BAYOU,,
3421,D0787,26.388774659999999,Inadequate,4,3,F,BRAYS BAYOU,,
3425,C0176,117.216343850000001,Inadequate,1,1,E,SIMS BAYOU,,
3429,D0553,29.690350440000000,Inadequate,3,1,F,BRAYS BAYOU,,
3436,D0129,19.835167909999999,Inadequate,1,1,C,BRAYS BAYOU,,
3439,C0161,50.993980639999997,Inadequate,3,1,I,SIMS BAYOU,,
3442,D0850,25.010223180000001,Inadequate,4,3,D,BRAYS BAYOU,,
3444,D0575,12.031700960000000,Inadequate,3,1,F,BRAYS BAYOU,,
3445,D0144,41.230781260000001,Inadequate,3,1,C,BRAYS BAYOU,,
3449,D0579,55.558052230000001,Inadequate,3,1,F,BRAYS BAYOU,,
3451,D0581,48.625030719999998,Inadequate,3,1,F,BRAYS BAYOU,,
3452,D0578,90.432525620000007,Inadequate,3,1,F,BRAYS BAYOU,,
3461,D0518,144.988783439999992,Inadequate,1,1,F,BRAYS BAYOU,,
3462,D0580,30.362379969999999,Inadequate,3,1,F,BRAYS BAYOU,,
3466,D0134,96.907415929999999,Inadequate,1,1,C,BRAYS BAYOU,,
3468,D0550,4.759567430000000,Inadequate,3,1,F,BRAYS BAYOU,-17452496265895134702419992638858356987115012103994333940188440170149052402910598636357813961862726309070840599669883805679932342724646360961373969564362802462605067669960040468666985105334314612046353681924722578660613764583384435484870223695202398878302208.000000000000000,
3469,D0551,38.230698750000002,Inadequate,3,1,F,BRAYS BAYOU,,
3470,C0147,43.370227919999998,Inadequate,1,1,I,SIMS BAYOU,,
3473,D0108,688.065715830000045,Inadequate,3,1,D,BRAYS BAYOU,,
3475,C0138,15.854856800000000,Inadequate,3,1,I,SIMS BAYOU,,
3476,C0006,13.762821560000001,Inadequate,2,1,I,SIMS BAYOU,,
3481,D0548,74.423532249999994,Inadequate,3,1,F,BRAYS BAYOU,,
3482,C0141,130.991901310000003,Inadequate,1,1,I,SIMS BAYOU,,
3483,D0840,170.797052250000007,Inadequate,1,1,D,BRAYS BAYOU,102027486879556922780759189622557598138099367499282258616588932003260649541982716841585027919723855051654117812499261350927079588132552704.000000000000000,
3485,D0582,8.563335750000000,Inadequate,4,3,F,BRAYS BAYOU,,
3486,D0781,25.166678650000001,Inadequate,3,1,F,BRAYS BAYOU,,
3487,C0149,75.296756599999995,Inadequate,1,1,I,SIMS BAYOU,,
3496,D0390,32.914636620000003,Inadequate,3,1,C,BRAYS BAYOU,,
3504,C0280,79.465590250000005,Inadequate,3,1,E,SIMS BAYOU,,
3505,D0398,27.245874140000002,Inadequate,1,1,C,BRAYS BAYOU,,
3508,D0516,13.432589130000000,Inadequate,3,1,F,BRAYS BAYOU,,
3509,D0736,41.180363170000000,Inadequate,1,1,F,BRAYS BAYOU,,
3510,D1380,54.807042539999998,Inadequate,3,1,F,BRAYS BAYOU,,
3512,D0425,74.190972239999994,Inadequate,1,1,F,BRAYS BAYOU,,
3513,D0741,31.641814270000001,Inadequate,4,3,F,BRAYS BAYOU,,
3514,D0517,10.227699250000001,Inadequate,3,1,F,BRAYS BAYOU,,
3516,D0744,30.142204660000001,Inadequate,3,1,F,BRAYS BAYOU,,
3517,D0140,9.720890560000001,Inadequate,1,1,C,BRAYS BAYOU,,
3519,D0585,29.104488620000001,Inadequate,3,1,F,BRAYS BAYOU,,
3522,C0173,7.146518740000000,Inadequate,1,1,E,SIMS BAYOU,,
3524,D0584,14.677811690000000,Inadequate,4,3,F,BRAYS BAYOU,,
3527,D0892,30.002634780000001,Inadequate,4,3,D,BRAYS BAYOU,,
3529,D0139,9.790366990000001,Inadequate,3,1,C,BRAYS BAYOU,,
3530,C0023,77.396945599999995,Inadequate,4,3,I,SIMS BAYOU,,
3531,D0424,63.440803840000001,Inadequate,1,1,F,BRAYS BAYOU,,
3533,D0602,78.159765849999999,Inadequate,1,1,F,BRAYS BAYOU,,
3536,C0051,295.554414759999986,Inadequate,1,1,D,SIMS BAYOU,,
3537,D0586,22.064387470000000,Inadequate,4,3,F,BRAYS BAYOU,,
3542,D0155,20.166455209999999,Inadequate,1,1,C,BRAYS BAYOU,,
3547,D0801,38.331660520000000,Inadequate,1,1,F,BRAYS BAYOU,,
3550,D0208,46.078741899999997,Inadequate,1,1,C,BRAYS BAYOU,,
3557,C0184,22.342981170000002,Inadequate,3,1,E,SIMS BAYOU,,
3570,D0135,39.784753389999999,Inadequate,1,1,C,BRAYS BAYOU,,
3577,C0208,68.779548559999995,Inadequate,1,1,I,SIMS BAYOU,,
3580,D0678,94.963088970000001,Inadequate,3,1,F,BRAYS BAYOU,,
3583,D0596,23.314226770000001,Inadequate,4,3,F,BRAYS BAYOU,,
3585,D0603,35.391955060000001,Inadequate,3,1,F,BRAYS BAYOU,,
3587,D0316,16.746909370000001,Inadequate,1,1,C,BRAYS BAYOU,,
3593,D0363,44.766607860000001,Inadequate,3,1,F,BRAYS BAYOU,,
3595,D0158,26.299926230000001,Inadequate,4,3,C,BRAYS BAYOU,,
3596,D0428,164.718108379999990,Inadequate,1,1,C,BRAYS BAYOU,,
3597,D0157,39.322137660000003,Inadequate,3,1,C,BRAYS BAYOU,,
3598,D0311,27.441346889999998,Inadequate,3,1,C,BRAYS BAYOU,,
3603,D0195,35.192956619999997,Inadequate,3,1,C,BRAYS BAYOU,,
3609,D0362,38.594615609999998,Inadequate,3,1,C,BRAYS BAYOU,,
3611,C0029,72.003376590000002,Inadequate,3,1,I,SIMS BAYOU,,
3615,C0030,173.523241909999996,Inadequate,3,1,I,SIMS BAYOU,,
3616,E0385,151.404197729999993,Inadequate,3,1,B,WHITE OAK BAYOU,,
3617,C0189,40.578775739999998,Inadequate,3,1,E,SIMS BAYOU,,
3619,C0192,113.375995099999997,Inadequate,1,1,E,SIMS BAYOU,,
3620,D0597,17.817143739999999,Inadequate,4,3,F,BRAYS BAYOU,,
3622,C0188,25.707559539999998,Inadequate,3,1,E,SIMS BAYOU,,
3623,D0315,22.130109950000001,Inadequate,3,1,C,BRAYS BAYOU,,
3624,C0035,375.481340740000007,Inadequate,1,1,I,SIMS BAYOU,,
3632,D0731,14.122746790000001,Inadequate,4,3,F,BRAYS BAYOU,,
3637,D0600,53.699951169999999,Inadequate,3,1,F,BRAYS BAYOU,,
3639,D0367,118.896196349999997,Inadequate,1,1,F,BRAYS BAYOU,,
3642,C0196,28.567974050000000,Inadequate,3,1,E,SIMS BAYOU,,
3647,C0212,90.947412389999997,Inadequate,2,1,E,SIMS BAYOU,,
3649,D0652,31.588768760000001,Inadequate,4,3,F,BRAYS BAYOU,,
3650,D0306,37.396519710000000,Inadequate,1,1,C,BRAYS BAYOU,,
3652,D0697,17.442627479999999,Inadequate,3,1,F,BRAYS BAYOU,,
3656,D0937,71.854796690000001,Inadequate,3,1,C,BRAYS BAYOU,,
3663,D0152,25.843593400000000,Inadequate,1,1,C,BRAYS BAYOU,,
3668,C0210,53.205831969999998,Inadequate,1,1,I,SIMS BAYOU,,
3678,D7037,90.817096530000001,Inadequate,1,1,F,BRAYS BAYOU,,
3680,D0305,4.219010070000000,Inadequate,3,1,C,BRAYS BAYOU,,
3681,D0936,30.943214170000001,Inadequate,4,3,C,BRAYS BAYOU,,
3685,D0804,17.503165570000000,Inadequate,1,1,F,BRAYS BAYOU,,
3697,D0341,46.456603170000001,Inadequate,3,1,C,BRAYS BAYOU,,
3698,D0698,43.461331260000001,Inadequate,3,1,F,BRAYS BAYOU,,
3701,D0301,19.900719280000001,Inadequate,4,3,C,BRAYS BAYOU,,
3704,D0351,17.004562490000001,Inadequate,3,1,C,BRAYS BAYOU,,
3707,C0380,64.664681000000002,Inadequate,1,1,D,SIMS BAYOU,,
3712,D0213,4.711964540000000,Inadequate,4,3,C,BRAYS BAYOU,,
3713,D0192,48.495276509999997,Inadequate,1,1,C,BRAYS BAYOU,,
3725,C0387,30.426893979999999,Inadequate,1,1,D,SIMS BAYOU,,
3730,C0386,33.088592570000003,Inadequate,1,1,D,SIMS BAYOU,,
3733,D0212,46.850835359999998,Inadequate,1,1,C,BRAYS BAYOU,,
3734,D0319,21.532287579999998,Inadequate,3,1,C,BRAYS BAYOU,,
3736,C0355,197.338466930000010,Inadequate,1,1,I,SIMS BAYOU,,
3747,D0438,24.765606600000002,Inadequate,2,1,C,BRAYS BAYOU,,
3750,D0348,78.275166859999999,Inadequate,3,1,C,BRAYS BAYOU,,
3754,D5017,23.343528930000002,Inadequate,1,1,C,BRAYS BAYOU,,
3760,D0370,37.054097810000002,Inadequate,3,1,C,BRAYS BAYOU,,
3763,C0375,6.692286220000000,Inadequate,1,1,D,SIMS BAYOU,,
3764,C0385,109.520515549999999,Inadequate,1,1,D,SIMS BAYOU,,
3765,D0369,87.121755840000006,Inadequate,3,1,C,BRAYS BAYOU,,
3768,D0320,74.909592329999995,Inadequate,1,1,C,BRAYS BAYOU,,
3772,D0220,119.248798760000000,Inadequate,1,1,C,BRAYS BAYOU,3279349182576310708699650376594654169646821139567362465361455820312020479197998456491007515913506913952620116101881834503914783768433174780601759676733528452548133092617700627323840521689103449825676865036909985761264645360380489949906716969649470805360456700526592.000000000000000,
3775,C0379,75.735720760000007,Inadequate,1,1,D,SIMS BAYOU,,
3779,C0702,74.085383460000003,Inadequate,3,1,D,SIMS BAYOU,,
3780,C0336,21.762882760000000,Inadequate,3,1,I,SIMS BAYOU,,
3783,D0323,59.789636139999999,Inadequate,1,1,C,BRAYS BAYOU,,
3784,D0338,133.546228180000014,Inadequate,1,1,C,BRAYS BAYOU,,
3785,C0370,44.049123389999998,Inadequate,1,1,D,SIMS BAYOU,,
3790,C0219,26.147076299999998,Inadequate,1,1,I,SIMS BAYOU,,
3794,C0058,161.723071190000013,Inadequate,3,1,D,SIMS BAYOU,,
3795,C0384,491.319205380000028,Inadequate,1,1,D,SIMS BAYOU,,
3821,H0115,62.369002739999999,Inadequate,4,3,B,HUNTING BAYOU,,
3825,C0623,87.169365540000001,Inadequate,4,3,D,SIMS BAYOU,,
3835,D0325,95.859561040000003,Inadequate,1,1,C,BRAYS BAYOU,,
3839,D0446,76.952674610000003,Inadequate,3,1,C,BRAYS BAYOU,,
3843,D0753,60.781431910000002,Inadequate,1,1,F,BRAYS BAYOU,,
3856,D0725,112.647447200000002,Inadequate,3,1,F,BRAYS BAYOU,,
3861,D0761,41.691354420000003,Inadequate,1,1,F,BRAYS BAYOU,,
3862,D0183,7.839528670000000,Inadequate,4,3,C,BRAYS BAYOU,,
3864,C0041,227.407867290000013,Inadequate,1,1,I,SIMS BAYOU,,
3865,D0182,6.567656800000000,Inadequate,3,1,C,BRAYS BAYOU,,
3871,D0180,146.029372690000002,Inadequate,1,1,C,BRAYS BAYOU,,
3877,C0438,3.815570370000000,Inadequate,3,1,D,SIMS BAYOU,,
3891,C0044,15.799491690000000,Inadequate,3,1,I,SIMS BAYOU,,
3895,C0435,8.198272800000000,Inadequate,4,3,D,SIMS BAYOU,,
3898,D0630,69.572962489999995,Inadequate,3,1,C,BRAYS BAYOU,,
3899,C0442,3.907304430000000,Inadequate,4,3,D,SIMS BAYOU,,
3907,D0456,45.491891840000001,Inadequate,4,3,C,BRAYS BAYOU,,
3912,D0632,72.835738329999998,Inadequate,3,1,C,BRAYS BAYOU,,
3919,C0450,6.563879460000000,Inadequate,3,1,D,SIMS BAYOU,,
3925,D0382,78.021999449999996,Inadequate,1,1,C,BRAYS BAYOU,,
3928,D0255,36.079560839999999,Inadequate,3,1,C,BRAYS BAYOU,,
3938,D0417,24.751192159999999,Inadequate,3,1,C,BRAYS BAYOU,,
3941,C0247,54.910692390000001,Inadequate,3,1,E,SIMS BAYOU,,
3948,D0716,22.778147440000001,Inadequate,4,3,F,BRAYS BAYOU,,
3953,C0453,2.963599320000000,Inadequate,4,3,D,SIMS BAYOU,,
3956,D0718,36.277815779999997,Inadequate,1,1,F,BRAYS BAYOU,,
3961,D0416,13.417674430000000,Inadequate,4,3,C,BRAYS BAYOU,,
3964,D0713,38.886455630000000,Inadequate,3,1,F,BRAYS BAYOU,,
3967,D0240,143.901235229999998,Inadequate,4,3,C,BRAYS BAYOU,,
3969,D0499,90.136887200000004,Inadequate,4,3,C,BRAYS BAYOU,,
3971,D0663,79.731261329999995,Inadequate,1,1,F,BRAYS BAYOU,,
3973,D0459,7.274379690000000,Inadequate,4,3,C,BRAYS BAYOU,,
3974,C0278,19.853000489999999,Inadequate,1,1,E,SIMS BAYOU,0.000000000000000,
3981,D0869,32.332505400000002,Inadequate,3,1,F,BRAYS BAYOU,,
3983,C0407,13.796272820000000,Inadequate,4,3,D,SIMS BAYOU,,
3984,C0049,21.291611610000000,Inadequate,3,1,E,SIMS BAYOU,,
3985,C0455,12.420032989999999,Inadequate,3,1,E,SIMS BAYOU,,
4002,D0660,90.010862000000003,Inadequate,1,1,F,BRAYS BAYOU,,
4012,C0631,84.177876330000004,Inadequate,4,3,D,SIMS BAYOU,,
4017,D0642,133.026768870000012,Inadequate,3,1,C,BRAYS BAYOU,,
4028,D0465,15.171156150000000,Inadequate,1,1,C,BRAYS BAYOU,,
4030,D0645,39.885980640000000,Inadequate,3,1,C,BRAYS BAYOU,,
4033,C0053,3.863221670000000,Inadequate,1,1,D,SIMS BAYOU,,
4041,D0478,28.077003030000000,Inadequate,1,1,C,BRAYS BAYOU,,
4051,C0283,4.403809830000000,Inadequate,1,1,E,SIMS BAYOU,,
4056,C0480,29.332283430000000,Inadequate,4,3,E,SIMS BAYOU,,
4061,C0411,33.837661689999997,Inadequate,3,1,D,SIMS BAYOU,,
4063,C0284,4.504070830000000,Inadequate,3,1,E,SIMS BAYOU,,
4066,C0413,50.169810390000002,Inadequate,1,1,D,SIMS BAYOU,,
4072,C0460,4.387085470000000,Inadequate,4,3,D,SIMS BAYOU,,
4074,C0463,14.930840229999999,Inadequate,4,3,D,SIMS BAYOU,,
4075,D0473,47.565506550000002,Inadequate,3,1,C,BRAYS BAYOU,,
4077,C0415,15.209040410000000,Inadequate,1,1,D,SIMS BAYOU,,
4085,C0476,64.142333590000007,Inadequate,2,1,D,SIMS BAYOU,,
4091,C0465,5.096845320000000,Inadequate,4,3,D,SIMS BAYOU,,
4101,D0643,70.125305119999993,Inadequate,1,1,C,BRAYS BAYOU,,
4102,C0418,41.292434690000000,Inadequate,3,1,D,SIMS BAYOU,,
4107,D0503,37.064645810000002,Inadequate,1,1,C,BRAYS BAYOU,,
4111,C0533,5.855522710000000,Inadequate,3,1,D,SIMS BAYOU,,
4116,D0504,33.477915920000001,Inadequate,3,1,C,BRAYS BAYOU,,
4122,C0478,36.329629969999999,Inadequate,4,3,E,SIMS BAYOU,,
4149,C0633,39.151404800000002,Inadequate,4,3,D,SIMS BAYOU,,
4158,C0509,43.978767040000001,Inadequate,1,1,D,SIMS BAYOU,,
4159,C0419,70.668485259999997,Inadequate,3,1,D,SIMS BAYOU,,
4161,C0468,22.170034250000000,Inadequate,1,1,D,SIMS BAYOU,-483176455875828448602991236010115648375381140114555877931315841238877565021135803968761746275656058247950869835405700131382312672811931192179118226275064202099798573056.000000000000000,
4163,C0488,35.355536970000003,Inadequate,4,3,D,SIMS BAYOU,,
4165,C0500,20.098247820000001,Inadequate,1,1,D,SIMS BAYOU,,
4166,C0504,17.418594330000001,Inadequate,3,1,D,SIMS BAYOU,,
4174,C0539,32.328779670000003,Inadequate,3,1,D,SIMS BAYOU,,
4176,C0506,55.213124929999999,Inadequate,1,1,D,SIMS BAYOU,,
4177,C0470,22.468079520000000,Inadequate,3,1,D,SIMS BAYOU,,
4179,C0540,21.848826389999999,Inadequate,3,1,D,SIMS BAYOU,,
4180,C0469,10.702219070000000,Inadequate,1,1,D,SIMS BAYOU,,
4183,C0646,174.763491359999989,Inadequate,1,1,D,SIMS BAYOU,,
4184,C0503,37.783357449999997,Inadequate,1,1,D,SIMS BAYOU,,
4189,C0542,33.952370799999997,Inadequate,1,1,D,SIMS BAYOU,,
4190,C0665,38.995064700000000,Inadequate,4,3,D,SIMS BAYOU,,
4192,C0543,7.171914820000000,Inadequate,4,3,D,SIMS BAYOU,,
4193,C0423,39.164762160000002,Inadequate,3,1,D,SIMS BAYOU,,
4197,C0422,12.039983230000001,Inadequate,3,1,D,SIMS BAYOU,,
4204,C0662,6.214201140000000,Inadequate,3,1,D,SIMS BAYOU,-2201652145508998231126883146536694750331204014066391646341908372470809902722089830318080.000000000000000,
4208,C0094,62.331962179999998,Inadequate,1,1,D,SIMS BAYOU,,
4212,C0093,7.163524470000000,Inadequate,3,1,D,SIMS BAYOU,,
4214,C0661,6.162551060000000,Inadequate,3,1,D,SIMS BAYOU,,
4223,C0520,23.378487180000000,Inadequate,4,3,D,SIMS BAYOU,,
4224,C0524,26.538704780000000,Inadequate,3,1,D,SIMS BAYOU,,
4226,C0499,8.815290040000001,Inadequate,3,1,D,SIMS BAYOU,,
4229,C0557,12.215224429999999,Inadequate,1,1,D,SIMS BAYOU,,
4244,C0670,5.885771030000000,Inadequate,4,3,D,SIMS BAYOU,,
4253,C0560,55.773125000000000,Inadequate,3,1,D,SIMS BAYOU,,
4260,C0675,14.576385869999999,Inadequate,4,A,D,SIMS BAYOU,,
4262,C0677,16.569297079999998,Inadequate,4,3,D,SIMS BAYOU,,
4265,C0573,22.097267630000001,Inadequate,3,1,D,SIMS BAYOU,,
4276,E0369,1274.744000850000020,Inadequate,1,1,H,WHITE OAK BAYOU,,
4277,P0134,83.536646079999997,Inadequate,4,3,B,GREENS BAYOU,,
4278,W0293,93.388376629999996,Inadequate,4,3,G,BUFFALO BAYOU,,
4286,C0583,42.360746470000002,Inadequate,4,3,D,SIMS BAYOU,,
4301,C0174,194.306320419999992,Inadequate,1,1,E,SIMS BAYOU,,
4303,C0621,59.187097540000003,Inadequate,4,3,D,SIMS BAYOU,,
4304,C0639,24.691805700000000,Inadequate,4,3,D,SIMS BAYOU,,
4330,D0069,176.987437180000001,Inadequate,3,1,D,BRAYS BAYOU,161657985793098709842756674382696382689007939556233555771608726141908240845526964202314028069944369761771897303727290810097078477666389415205781922363109787022268510255293531039007391346241400995840.000000000000000,
4331,C0405,35.696493060000002,Inadequate,4,3,D,SIMS BAYOU,,
4336,W0403,1236.357749560000002,Inadequate,2,1,A,BUFFALO BAYOU,,
4346,A0131,75.661163290000005,Inadequate,3,1,E,CLEAR CREEK,,
4347,A0130,8.848141979999999,Inadequate,1,1,E,CLEAR CREEK,29329204449213430650621780097276220024641272712460134997274821935168161839600192884601185641799567366284509697608229610508571032287091465858158587457092160847872.000000000000000,
4358,A0019,16.973141739999999,Inadequate,4,3,E,CLEAR CREEK,0.000000000000000,
4362,C0155,139.152830249999994,Inadequate,1,1,I,SIMS BAYOU,,
4375,C0343,21.583044900000001,Inadequate,3,1,I,SIMS BAYOU,,
4376,C0807,24.270530319999999,Inadequate,3,1,E,SIMS BAYOU,,
4387,C0002,120.017413460000000,Inadequate,4,3,I,SIMS BAYOU,,
4388,I0001,98.639965239999995,Inadequate,4,3,E,VINCE BAYOU,,
4389,C0001,59.941085670000000,Inadequate,4,3,E,SIMS BAYOU,,
4390,C0811,29.069654490000001,Inadequate,4,3,E,SIMS BAYOU,,
4391,C0817,24.879244629999999,Inadequate,4,3,E,SIMS BAYOU,,
4392,W0923,52.432856610000002,Inadequate,4,3,A,BUFFALO BAYOU,-0.000000000000000,
4398,C0593,82.304726990000006,Inadequate,4,3,D,SIMS BAYOU,,
4399,A0050,39.953598430000000,Inadequate,4,3,D,CLEAR CREEK,,
4401,C0587,61.376772109999997,Inadequate,4,3,D,SIMS BAYOU,,
4404,C0619,22.682481450000001,Inadequate,4,3,D,SIMS BAYOU,,
4409,C0689,24.302983030000000,Inadequate,4,3,D,SIMS BAYOU,,
4411,H0011,19.473293580000000,Inadequate,3,A,E,HUNTING BAYOU,,
4413,W0676,46.788794099999997,Inadequate,3,1,C,BUFFALO BAYOU,,
4417,D0091,26.489823139999999,Inadequate,4,3,D,BRAYS BAYOU,,
4420,A0129,28.155989259999998,Inadequate,1,1,E,CLEAR CREEK,0.000511266756918,
4423,A0107,115.749493389999998,Inadequate,3,1,I,CLEAR CREEK,,
4439,G0031,7.398443810000000,Inadequate,4,3,E,SAN JACINTO RIVER,,
4443,G0036,63.641894700000002,Inadequate,1,1,E,SAN JACINTO RIVER,,
4450,G0043,222.289409390000003,Inadequate,3,1,E,SAN JACINTO RIVER,,
4455,G0239,24.097125530000000,Inadequate,1,1,E,SAN JACINTO RIVER,,
4476,G0056,18.416741429999998,Inadequate,4,3,E,SAN JACINTO RIVER,,
4479,G0061,43.847662499999998,Inadequate,3,1,E,SAN JACINTO RIVER,,
4482,G0067,202.722124799999989,Inadequate,1,1,E,SAN JACINTO RIVER,,
4487,G0073,90.017689550000000,Inadequate,3,1,E,SAN JACINTO RIVER,,
4497,G0083,58.380529770000003,Inadequate,4,3,E,SAN JACINTO RIVER,903216391542654591985016587036709528131629204321724952514608425336832.000000000000000,
4523,G0130,22.772775599999999,Inadequate,3,1,E,SAN JACINTO RIVER,,
4525,G0132,40.357526710000002,Inadequate,4,3,E,SAN JACINTO RIVER,,
4527,G0135,96.369391739999998,Inadequate,3,1,E,SAN JACINTO RIVER,,
4550,G0159,9.474766490000000,Inadequate,4,3,E,SAN JACINTO RIVER,,
4552,G0161,135.106659600000000,Inadequate,3,1,E,SAN JACINTO RIVER,,
4561,G0172,28.620073919999999,Inadequate,4,3,E,SAN JACINTO RIVER,,
4562,G0173,23.330152349999999,Inadequate,4,3,E,SAN JACINTO RIVER,29344670173353582141992803990766514503096983967193524909170378514673475581049363790499090677678065092298039636706318534032169767226928178260175715033186402566144.000000000000000,
4567,G0180,42.625354360000003,Inadequate,1,1,E,SAN JACINTO RIVER,,
4584,G0199,47.871975280000001,Inadequate,3,1,E,SAN JACINTO RIVER,,
4586,G0202,65.911311580000003,Inadequate,3,1,E,SAN JACINTO RIVER,,
4629,G0279,22.590597360000000,Inadequate,3,1,E,SAN JACINTO RIVER,,
4644,G0295,42.108219220000002,Inadequate,4,3,E,SAN JACINTO RIVER,,
4645,G0296,28.451330039999998,Inadequate,4,3,E,SAN JACINTO RIVER,,
4651,D0917,30.963590360000001,Inadequate,0,1,F,BRAYS BAYOU,,
