,NRI_ObjectID,National Risk Index ID,State Name,State Name Abbreviation,County Name,Census Tract,Population (2020),Area (sq mi),Coastal Flooding - Number of Events,Coastal Flooding - Annualized Frequency,Coastal Flooding - Expected Annual Loss Rate - National Percentile
0,72988,T48201100001,Texas,TX,Harris,100001,6528,1.01,,3.76,79.14
1,72989,T48201210400,Texas,TX,Harris,210400,4167,0.71,,0.01,76.33
2,72990,T48201210500,Texas,TX,Harris,210500,5370,0.84,,0.01,73.09
3,72991,T48201210600,Texas,TX,Harris,210600,5154,0.91,,0,0
4,72992,T48201210700,Texas,TX,Harris,210700,2293,0.44,,0,0
5,72993,T48201210800,Texas,TX,Harris,210800,2623,1.43,,0,0
6,72994,T48201210900,Texas,TX,Harris,210900,1612,0.49,,0,0
7,72995,T48201211000,Texas,TX,Harris,211000,1973,0.44,,0,0
8,72996,T48201211101,Texas,TX,Harris,211101,3047,0.5,,0,0
9,72997,T48201211102,Texas,TX,Harris,211102,2477,0.44,,0,0
10,72998,T48201211200,Texas,TX,Harris,211200,2988,0.66,,0,0
11,72999,T48201211301,Texas,TX,Harris,211301,2680,0.45,,0,0
12,73000,T48201211302,Texas,TX,Harris,211302,2594,0.62,,0,0
13,73001,T48201211400,Texas,TX,Harris,211400,4242,1.45,,3.76,76.61
14,73002,T48201211501,Texas,TX,Harris,211501,3164,1.43,,0,0
15,73003,T48201211502,Texas,TX,Harris,211502,2799,0.93,,0,0
16,73004,T48201211600,Texas,TX,Harris,211600,2845,0.46,,0,0
17,73005,T48201211700,Texas,TX,Harris,211700,3732,1.73,,0.01,79.39
18,73006,T48201211900,Texas,TX,Harris,211900,4717,0.49,,0,0
19,73007,T48201212300,Texas,TX,Harris,212300,5027,1.29,,0.01,76.14
20,73008,T48201212400,Texas,TX,Harris,212400,2947,3.18,,0.01,80.68
21,73009,T48201212500,Texas,TX,Harris,212500,3792,4.45,,3.76,79.94
22,73010,T48201220100,Texas,TX,Harris,220100,2052,0.69,,0,0
23,73011,T48201220200,Texas,TX,Harris,220200,2625,0.58,,0,0
24,73012,T48201220300,Texas,TX,Harris,220300,3972,0.78,,0,0
25,73013,T48201220400,Texas,TX,Harris,220400,4659,0.75,,0,0
26,73014,T48201220500,Texas,TX,Harris,220500,4470,0.94,,0,0
27,73015,T48201220600,Texas,TX,Harris,220600,3722,0.65,,0,0
28,73016,T48201220701,Texas,TX,Harris,220701,3241,0.8,,0,0
29,73017,T48201220702,Texas,TX,Harris,220702,3165,0.81,,0,0
30,73018,T48201220800,Texas,TX,Harris,220800,3198,0.68,,0,0
31,73019,T48201220900,Texas,TX,Harris,220900,1907,0.58,,0,0
32,73020,T48201221000,Texas,TX,Harris,221000,4288,0.97,,0,0
33,73021,T48201221100,Texas,TX,Harris,221100,3718,1.19,,0,0
34,73022,T48201221200,Texas,TX,Harris,221200,6124,0.98,,0,0
35,73023,T48201221301,Texas,TX,Harris,221301,4486,0.73,,0,0
36,73024,T48201221302,Texas,TX,Harris,221302,3678,0.61,,0,0
37,73025,T48201221400,Texas,TX,Harris,221400,5902,0.79,,0,0
38,73026,T48201221501,Texas,TX,Harris,221501,4941,0.68,,0,0
39,73027,T48201221502,Texas,TX,Harris,221502,2859,0.2,,0,0
40,73028,T48201221601,Texas,TX,Harris,221601,3313,0.46,,0,0
41,73029,T48201221602,Texas,TX,Harris,221602,5886,1.79,,0,0
42,73030,T48201221701,Texas,TX,Harris,221701,4086,1.13,,0,0
43,73031,T48201221702,Texas,TX,Harris,221702,3574,0.95,,0,0
44,73032,T48201221800,Texas,TX,Harris,221800,4371,1.23,,0,0
45,73033,T48201221900,Texas,TX,Harris,221900,4684,1.04,,0,0
46,73034,T48201222000,Texas,TX,Harris,222000,2290,0.44,,0,0
47,73035,T48201222100,Texas,TX,Harris,222100,5487,0.89,,0,0
48,73036,T48201222200,Texas,TX,Harris,222200,3812,1.17,,0,0
49,73037,T48201222300,Texas,TX,Harris,222300,4790,1.95,,0,0
50,73038,T48201222401,Texas,TX,Harris,222401,3777,1.98,,0,0
51,73039,T48201222402,Texas,TX,Harris,222402,5758,1.59,,0,0
52,73040,T48201222501,Texas,TX,Harris,222501,3620,0.35,,0,0
53,73041,T48201222502,Texas,TX,Harris,222502,4395,1.32,,0,0
54,73042,T48201222504,Texas,TX,Harris,222504,3345,0.11,,0,0
55,73043,T48201222505,Texas,TX,Harris,222505,2986,0.55,,0,0
56,73044,T48201222601,Texas,TX,Harris,222601,2322,0.53,,0,0
57,73045,T48201222602,Texas,TX,Harris,222602,2694,0.49,,0,0
58,73046,T48201222701,Texas,TX,Harris,222701,2360,0.42,,0,0
59,73047,T48201222702,Texas,TX,Harris,222702,3517,2.35,,0,0
60,73048,T48201222800,Texas,TX,Harris,222800,3320,2.65,,0,0
61,73049,T48201222900,Texas,TX,Harris,222900,8030,2.27,,0,0
62,73050,T48201223001,Texas,TX,Harris,223001,3885,1.22,,0,0
63,73051,T48201223002,Texas,TX,Harris,223002,4004,0.29,,0,0
64,73052,T48201223100,Texas,TX,Harris,223100,2233,1.87,,0,0
65,73053,T48201230100,Texas,TX,Harris,230100,1824,0.53,,0,0
66,73054,T48201230200,Texas,TX,Harris,230200,5363,3.04,,0.01,79.64
67,73055,T48201230300,Texas,TX,Harris,230300,2298,0.68,,0,0
68,73056,T48201230400,Texas,TX,Harris,230400,3824,1.12,,0,0
69,73057,T48201230500,Texas,TX,Harris,230500,4099,1.35,,0,0
70,73058,T48201230600,Texas,TX,Harris,230600,2690,0.84,,0,0
71,73059,T48201230700,Texas,TX,Harris,230700,2963,1.05,,0.01,79.43
72,73060,T48201230800,Texas,TX,Harris,230800,2662,0.72,,0,0
73,73061,T48201230900,Texas,TX,Harris,230900,4947,2.48,,0,0
74,73062,T48201231000,Texas,TX,Harris,231000,4727,1.61,,0.01,74.64
75,73063,T48201231100,Texas,TX,Harris,231100,4920,4.36,,0.01,75.41
76,73064,T48201231200,Texas,TX,Harris,231200,6800,5.45,,0.01,79.87
77,73065,T48201231300,Texas,TX,Harris,231300,4796,1.88,,0.01,74.4
78,73066,T48201231400,Texas,TX,Harris,231400,3347,1.31,,0.01,72.69
79,73067,T48201231500,Texas,TX,Harris,231500,2858,0.45,,0.01,74.56
80,73068,T48201231600,Texas,TX,Harris,231600,2915,0.65,,0.01,77.38
81,73069,T48201231700,Texas,TX,Harris,231700,4509,1.65,,0,0
82,73070,T48201231800,Texas,TX,Harris,231800,3042,1.1,,0,0
83,73071,T48201231900,Texas,TX,Harris,231900,6633,3.53,,0,0
84,73072,T48201232000,Texas,TX,Harris,232000,4371,6.42,,0.01,77.67
85,73073,T48201232100,Texas,TX,Harris,232100,3803,1.26,,0,0
86,73074,T48201232201,Texas,TX,Harris,232201,5754,1.74,,0,0
87,73075,T48201232202,Texas,TX,Harris,232202,5698,2.19,,0,0
88,73076,T48201232203,Texas,TX,Harris,232203,5924,3.88,,0,0
89,73077,T48201232303,Texas,TX,Harris,232303,6451,5.16,,0.01,75.9
90,73078,T48201232304,Texas,TX,Harris,232304,7763,4.81,,3.76,77.33
91,73079,T48201232305,Texas,TX,Harris,232305,10954,2.86,,0,0
92,73080,T48201232306,Texas,TX,Harris,232306,3644,1.66,,0,0
93,73081,T48201232402,Texas,TX,Harris,232402,3820,0.55,,0.01,75.02
94,73082,T48201232403,Texas,TX,Harris,232403,4575,0.79,,0.01,74.36
95,73083,T48201232404,Texas,TX,Harris,232404,3652,1.47,,0.01,81.43
96,73084,T48201232405,Texas,TX,Harris,232405,5832,4.19,,3.76,77.67
97,73085,T48201232500,Texas,TX,Harris,232500,3157,4.5,,0.01,78.6
98,73086,T48201232600,Texas,TX,Harris,232600,2892,2.39,,0.76,84.65
99,73087,T48201232701,Texas,TX,Harris,232701,7066,1.82,,0.76,80.95
100,73088,T48201232703,Texas,TX,Harris,232703,2740,0.26,,0.01,83.21
101,73089,T48201232704,Texas,TX,Harris,232704,2009,1.5,,3.76,81.83
102,73090,T48201232801,Texas,TX,Harris,232801,2621,0.36,,3.76,81.35
103,73091,T48201232802,Texas,TX,Harris,232802,2715,0.44,,3.76,80.28
104,73092,T48201232901,Texas,TX,Harris,232901,3992,0.95,,3.76,80.87
105,73093,T48201232902,Texas,TX,Harris,232902,4380,0.34,,0,0
106,73094,T48201233001,Texas,TX,Harris,233001,4163,0.37,,0,0
107,73095,T48201233002,Texas,TX,Harris,233002,4040,0.67,,0,70.37
108,73096,T48201233003,Texas,TX,Harris,233003,2470,0.4,,0,74.67
109,73097,T48201233101,Texas,TX,Harris,233101,4640,0.67,,0,72.7
110,73098,T48201233103,Texas,TX,Harris,233103,5475,0.64,,0.01,74.52
111,73099,T48201233104,Texas,TX,Harris,233104,3110,0.31,,0,75.95
112,73100,T48201233105,Texas,TX,Harris,233105,3734,0.64,,3.76,79.41
113,73101,T48201233200,Texas,TX,Harris,233200,6461,1.24,,3.76,83.15
114,73102,T48201233300,Texas,TX,Harris,233300,4468,4.68,,3.76,91.42
115,73103,T48201233400,Texas,TX,Harris,233400,2566,1.02,,0.01,75.02
116,73104,T48201233501,Texas,TX,Harris,233501,3702,0.56,,0.76,75.37
117,73105,T48201233502,Texas,TX,Harris,233502,3346,0.54,,0.01,72.92
118,73106,T48201233600,Texas,TX,Harris,233600,2424,1.54,,0,0
119,73107,T48201233701,Texas,TX,Harris,233701,5171,2.89,,3.76,84.4
120,73108,T48201233702,Texas,TX,Harris,233702,2932,0.96,,3.76,81.66
121,73109,T48201233703,Texas,TX,Harris,233703,2655,2.86,,3.76,91.53
122,73110,T48201240101,Texas,TX,Harris,240101,1991,0.64,,0,0
123,73111,T48201240102,Texas,TX,Harris,240102,1835,0.75,,0,0
124,73112,T48201240400,Texas,TX,Harris,240400,7982,8.19,,0,0
125,73113,T48201240503,Texas,TX,Harris,240503,1922,0.08,,0,0
126,73114,T48201240504,Texas,TX,Harris,240504,3321,0.17,,0,0
127,73115,T48201240505,Texas,TX,Harris,240505,1483,0.13,,0,0
128,73116,T48201240506,Texas,TX,Harris,240506,5074,1.1,,0,0
129,73117,T48201240600,Texas,TX,Harris,240600,2416,1.01,,0,0
130,73118,T48201240703,Texas,TX,Harris,240703,5144,0.85,,0,0
131,73119,T48201240704,Texas,TX,Harris,240704,5092,0.85,,0,0
132,73120,T48201240705,Texas,TX,Harris,240705,6099,1.19,,0,0
133,73121,T48201240706,Texas,TX,Harris,240706,9971,2.04,,0,0
134,73122,T48201240707,Texas,TX,Harris,240707,6501,1.97,,0,0
135,73123,T48201240802,Texas,TX,Harris,240802,7524,5.2,,0,0
136,73124,T48201240803,Texas,TX,Harris,240803,2806,0.79,,0,0
137,73125,T48201240804,Texas,TX,Harris,240804,3287,0.35,,0,0
138,73126,T48201240903,Texas,TX,Harris,240903,6490,1.27,,0,0
139,73127,T48201240904,Texas,TX,Harris,240904,9274,3.5,,0,0
140,73128,T48201240905,Texas,TX,Harris,240905,3875,0.81,,0,0
141,73129,T48201240906,Texas,TX,Harris,240906,8223,1.46,,0,0
142,73130,T48201241001,Texas,TX,Harris,241001,4729,1.4,,0,0
143,73131,T48201241002,Texas,TX,Harris,241002,4105,5.46,,0,0
144,73132,T48201241101,Texas,TX,Harris,241101,5037,0.8,,0,0
145,73133,T48201241103,Texas,TX,Harris,241103,4376,1.1,,0,0
146,73134,T48201241104,Texas,TX,Harris,241104,9294,1.84,,0,0
147,73135,T48201241105,Texas,TX,Harris,241105,4813,0.73,,0,0
148,73136,T48201241201,Texas,TX,Harris,241201,3369,0.68,,0,0
149,73137,T48201241202,Texas,TX,Harris,241202,5445,1.28,,0,0
150,73138,T48201241301,Texas,TX,Harris,241301,5476,2.98,,0,0
151,73139,T48201241302,Texas,TX,Harris,241302,6895,3.74,,0,0
152,73140,T48201241400,Texas,TX,Harris,241400,9821,4.32,,0,0
153,73141,T48201241501,Texas,TX,Harris,241501,4721,5.72,,0,0
154,73142,T48201241502,Texas,TX,Harris,241502,2349,0.54,,0,0
155,73143,T48201241503,Texas,TX,Harris,241503,2671,6.92,,0,0
156,73144,T48201250101,Texas,TX,Harris,250101,4361,3.18,,0,0
157,73145,T48201250102,Texas,TX,Harris,250102,5569,2.37,,0,0
158,73146,T48201250201,Texas,TX,Harris,250201,8046,1.81,,0,0
159,73147,T48201250202,Texas,TX,Harris,250202,2203,0.53,,0,0
160,73148,T48201250303,Texas,TX,Harris,250303,3360,0.82,,0,0
161,73149,T48201250304,Texas,TX,Harris,250304,9244,3.67,,0,0
162,73150,T48201250305,Texas,TX,Harris,250305,6059,0.92,,0,0
163,73151,T48201250306,Texas,TX,Harris,250306,4661,0.84,,0,0
164,73152,T48201250403,Texas,TX,Harris,250403,5125,1.66,,0,0
165,73153,T48201250404,Texas,TX,Harris,250404,5540,1.39,,0,0
166,73154,T48201250405,Texas,TX,Harris,250405,7323,1,,0,0
167,73155,T48201250406,Texas,TX,Harris,250406,4779,0.85,,0,0
168,73156,T48201250407,Texas,TX,Harris,250407,10435,1.65,,0,0
169,73157,T48201250408,Texas,TX,Harris,250408,9128,4.27,,0,0
170,73158,T48201250500,Texas,TX,Harris,250500,5771,1.78,,0,0
171,73159,T48201250601,Texas,TX,Harris,250601,3898,1.7,,0,0
172,73160,T48201250602,Texas,TX,Harris,250602,4792,3.85,,0,0
173,73161,T48201250701,Texas,TX,Harris,250701,6470,7.72,,0,0
174,73162,T48201250702,Texas,TX,Harris,250702,4879,1.18,,0,0
175,73163,T48201250801,Texas,TX,Harris,250801,3979,1.63,,0,0
176,73164,T48201250802,Texas,TX,Harris,250802,4453,2.56,,0,0
177,73165,T48201250901,Texas,TX,Harris,250901,3529,1.79,,0,0
178,73166,T48201250902,Texas,TX,Harris,250902,6027,4.77,,0,0
179,73167,T48201251000,Texas,TX,Harris,251000,3093,3.68,,0,0
180,73168,T48201251100,Texas,TX,Harris,251100,7365,4.36,,0,0
181,73169,T48201251200,Texas,TX,Harris,251200,5972,1.36,,0,0
182,73170,T48201251300,Texas,TX,Harris,251300,7298,2.55,,0,0
183,73171,T48201251401,Texas,TX,Harris,251401,3011,0.47,,0,0
184,73172,T48201251402,Texas,TX,Harris,251402,5914,1.04,,0,0
185,73173,T48201251501,Texas,TX,Harris,251501,6469,7.24,,0,0
186,73174,T48201251503,Texas,TX,Harris,251503,2255,0.36,,0,0
187,73175,T48201251504,Texas,TX,Harris,251504,5289,1.11,,0,0
188,73176,T48201251505,Texas,TX,Harris,251505,3870,1.02,,0,0
189,73177,T48201251600,Texas,TX,Harris,251600,7271,23.51,,0,0
190,73178,T48201251701,Texas,TX,Harris,251701,4826,5.31,,0,0
191,73179,T48201251702,Texas,TX,Harris,251702,4300,25.93,,0,0
192,73180,T48201251800,Texas,TX,Harris,251800,2096,14.2,,0,0
193,73181,T48201251902,Texas,TX,Harris,251902,7828,6.82,,0.01,76.06
194,73182,T48201251903,Texas,TX,Harris,251903,4498,11.02,,0,0
195,73183,T48201251904,Texas,TX,Harris,251904,6781,8.74,,0.01,75.98
196,73184,T48201252001,Texas,TX,Harris,252001,7086,2.89,,0,0
197,73185,T48201252002,Texas,TX,Harris,252002,5426,11.36,,0,0
198,73186,T48201252003,Texas,TX,Harris,252003,11081,8.59,,0,0
199,73187,T48201252100,Texas,TX,Harris,252100,3246,9.77,,3.76,80.23
200,73188,T48201252201,Texas,TX,Harris,252201,4836,1.04,,0.01,80.33
201,73189,T48201252202,Texas,TX,Harris,252202,6846,7.5,,0.01,78.99
202,73190,T48201252303,Texas,TX,Harris,252303,5132,0.47,,0,0
203,73191,T48201252304,Texas,TX,Harris,252304,3563,0.59,,0.01,80.32
204,73192,T48201252305,Texas,TX,Harris,252305,7800,0.91,,0.01,78.49
205,73193,T48201252306,Texas,TX,Harris,252306,8943,2.08,,0.01,74.98
206,73194,T48201252400,Texas,TX,Harris,252400,7746,2.08,,3.76,81.15
207,73195,T48201252500,Texas,TX,Harris,252500,5027,15.78,,3.76,85.49
208,73196,T48201252601,Texas,TX,Harris,252601,4891,1.51,,3.76,78.57
209,73197,T48201252602,Texas,TX,Harris,252602,3721,13.52,,3.76,87.18
210,73198,T48201252700,Texas,TX,Harris,252700,5007,18.49,,0.01,74.32
211,73199,T48201252800,Texas,TX,Harris,252800,7913,25.07,,3.76,83.77
212,73200,T48201252901,Texas,TX,Harris,252901,3263,3.17,,3.76,82.91
213,73201,T48201252902,Texas,TX,Harris,252902,7173,4.01,,0.01,79.78
214,73202,T48201253000,Texas,TX,Harris,253000,4637,6.75,,0.01,83.99
215,73203,T48201253101,Texas,TX,Harris,253101,6624,1.13,,0.01,74.2
216,73204,T48201253102,Texas,TX,Harris,253102,7051,10.27,,0.01,75.77
217,73205,T48201253201,Texas,TX,Harris,253201,6312,6.89,,3.76,82.96
218,73206,T48201253202,Texas,TX,Harris,253202,5331,7.46,,0.01,78.35
219,73207,T48201253300,Texas,TX,Harris,253300,3836,8.39,,3.76,94.65
220,73208,T48201253501,Texas,TX,Harris,253501,6552,0.95,,0.01,77.06
221,73209,T48201253502,Texas,TX,Harris,253502,3792,1.34,,0.01,79
222,73210,T48201253601,Texas,TX,Harris,253601,4173,1.22,,0.76,77.03
223,73211,T48201253602,Texas,TX,Harris,253602,4735,0.97,,3.76,85.16
224,73212,T48201253700,Texas,TX,Harris,253700,5580,1.59,,3.76,81.01
225,73213,T48201253800,Texas,TX,Harris,253800,8862,2.95,,0,71.41
226,73214,T48201253900,Texas,TX,Harris,253900,4626,1.77,,3.76,81.28
227,73215,T48201254000,Texas,TX,Harris,254000,3935,1.06,,3.76,81.94
228,73216,T48201254100,Texas,TX,Harris,254100,5442,1.26,,0,0
229,73217,T48201254200,Texas,TX,Harris,254200,2913,0.49,,0,0
230,73218,T48201254300,Texas,TX,Harris,254300,5340,1.21,,3.76,82.72
231,73219,T48201254400,Texas,TX,Harris,254400,3116,1.12,,3.76,78.64
232,73220,T48201254600,Texas,TX,Harris,254600,3691,2.72,,3.76,86.69
233,73221,T48201254700,Texas,TX,Harris,254700,2421,11.67,,3.76,90.29
234,73222,T48201254800,Texas,TX,Harris,254800,2705,8.26,,3.76,81.08
235,73223,T48201310101,Texas,TX,Harris,310101,3625,0.86,,3.76,73.83
236,73224,T48201310102,Texas,TX,Harris,310102,2455,0.46,,3.76,84.02
237,73225,T48201310200,Texas,TX,Harris,310200,2349,0.73,,0,0
238,73226,T48201310300,Texas,TX,Harris,310300,5026,0.88,,0,0
239,73227,T48201310400,Texas,TX,Harris,310400,3316,0.68,,3.76,72.46
240,73228,T48201310500,Texas,TX,Harris,310500,3755,1.23,,3.76,79.14
241,73229,T48201310600,Texas,TX,Harris,310600,4961,0.69,,0,0
242,73230,T48201310700,Texas,TX,Harris,310700,3699,0.77,,3.76,79.18
243,73231,T48201310800,Texas,TX,Harris,310800,2663,0.75,,3.76,83.31
244,73232,T48201310900,Texas,TX,Harris,310900,5334,0.68,,3.76,76.61
245,73233,T48201311001,Texas,TX,Harris,311001,3040,0.33,,3.76,81.51
246,73234,T48201311002,Texas,TX,Harris,311002,3299,0.62,,3.76,80.43
247,73235,T48201311100,Texas,TX,Harris,311100,5238,1.08,,3.76,87.49
248,73236,T48201311200,Texas,TX,Harris,311200,4588,1.19,,3.76,79.31
249,73237,T48201311300,Texas,TX,Harris,311300,4912,0.58,,0,0
250,73238,T48201311400,Texas,TX,Harris,311400,1546,1.02,,3.76,86.96
251,73239,T48201311501,Texas,TX,Harris,311501,2966,0.3,,0,70.3
252,73240,T48201311502,Texas,TX,Harris,311502,3723,0.62,,0.01,75.31
253,73241,T48201311600,Texas,TX,Harris,311600,3628,0.19,,0,70.36
254,73242,T48201311701,Texas,TX,Harris,311701,3506,0.63,,0,0
255,73243,T48201311702,Texas,TX,Harris,311702,1890,0.43,,0,0
256,73244,T48201311800,Texas,TX,Harris,311800,4325,0.98,,3.76,80.1
257,73245,T48201311900,Texas,TX,Harris,311900,2145,0.83,,3.76,84.15
258,73246,T48201312000,Texas,TX,Harris,312000,5745,0.73,,3.76,82.17
259,73247,T48201312200,Texas,TX,Harris,312200,2351,0.42,,0,0
260,73248,T48201312300,Texas,TX,Harris,312300,2324,0.55,,0,0
261,73249,T48201312400,Texas,TX,Harris,312400,1981,0.42,,0,0
262,73250,T48201312501,Texas,TX,Harris,312501,2474,0.38,,0,0
263,73251,T48201312502,Texas,TX,Harris,312502,2384,0.32,,0,0
264,73252,T48201312601,Texas,TX,Harris,312601,2797,0.18,,0,0
265,73253,T48201312602,Texas,TX,Harris,312602,2453,0.2,,0,0
266,73254,T48201312603,Texas,TX,Harris,312603,3052,0.4,,0.16,81.95
267,73255,T48201312700,Texas,TX,Harris,312700,1852,0.34,,0,0
268,73256,T48201312800,Texas,TX,Harris,312800,5476,0.36,,0,0
269,73257,T48201312901,Texas,TX,Harris,312901,1505,0.18,,0.01,78.16
270,73258,T48201312902,Texas,TX,Harris,312902,1801,0.38,,0.01,78.86
271,73259,T48201313000,Texas,TX,Harris,313000,2462,0.47,,0.01,79.59
272,73260,T48201313101,Texas,TX,Harris,313101,2297,0.27,,0,0
