,NRI_ObjectID,National Risk Index ID,State Name,State Name Abbreviation,County Name,Census Tract,Population (2020),Area (sq mi),Coastal Flooding - Number of Events,Coastal Flooding - Annualized Frequency,Coastal Flooding - Expected Annual Loss Rate - National Percentile
829,73817,T48201522402,Texas,TX,Harris,522402,3781,1.13,,0,0
830,73818,T48201522500,Texas,TX,Harris,522500,5045,1.5,,0,0
831,73819,T48201530101,Texas,TX,Harris,530101,3938,0.35,,0,0
832,73820,T48201530102,Texas,TX,Harris,530102,1690,0.67,,0,0
833,73821,T48201530200,Texas,TX,Harris,530200,3766,1.39,,0,0
834,73822,T48201530300,Texas,TX,Harris,530300,2680,0.72,,0,0
835,73823,T48201530400,Texas,TX,Harris,530400,2781,0.62,,0,0
836,73824,T48201530501,Texas,TX,Harris,530501,1941,0.41,,0,0
837,73825,T48201530502,Texas,TX,Harris,530502,2490,0.51,,0,0
838,73826,T48201530600,Texas,TX,Harris,530600,3343,1.21,,0,0
839,73827,T48201530701,Texas,TX,Harris,530701,1557,0.38,,0,0
840,73828,T48201530702,Texas,TX,Harris,530702,4422,0.7,,0,0
841,73829,T48201530800,Texas,TX,Harris,530800,4133,1.79,,0,0
842,73830,T48201530900,Texas,TX,Harris,530900,4466,0.78,,0,0
843,73831,T48201531000,Texas,TX,Harris,531000,4296,0.93,,0,0
844,73832,T48201531100,Texas,TX,Harris,531100,3377,0.64,,0,0
845,73833,T48201531200,Texas,TX,Harris,531200,3381,0.76,,0,0
846,73834,T48201531300,Texas,TX,Harris,531300,4817,0.6,,0,0
847,73835,T48201531400,Texas,TX,Harris,531400,2017,0.42,,0,0
848,73836,T48201531500,Texas,TX,Harris,531500,3050,0.74,,0,0
849,73837,T48201531600,Texas,TX,Harris,531600,3007,0.93,,0,0
850,73838,T48201531700,Texas,TX,Harris,531700,3516,0.73,,0,0
851,73839,T48201531800,Texas,TX,Harris,531800,2709,1.27,,0,0
852,73840,T48201531900,Texas,TX,Harris,531900,5152,1.7,,0,0
853,73841,T48201532003,Texas,TX,Harris,532003,3054,0.4,,0,0
854,73842,T48201532004,Texas,TX,Harris,532004,5195,0.62,,0,0
855,73843,T48201532101,Texas,TX,Harris,532101,3623,0.45,,0,0
856,73844,T48201532102,Texas,TX,Harris,532102,3104,0.28,,0,0
857,73845,T48201532200,Texas,TX,Harris,532200,3782,0.73,,0,0
858,73846,T48201532301,Texas,TX,Harris,532301,2988,0.91,,0,0
859,73847,T48201532302,Texas,TX,Harris,532302,3476,1.51,,0,0
860,73848,T48201532400,Texas,TX,Harris,532400,6963,1.83,,0,0
861,73849,T48201532502,Texas,TX,Harris,532502,5299,1.05,,0,0
862,73850,T48201532503,Texas,TX,Harris,532503,5206,0.83,,0,0
863,73851,T48201532504,Texas,TX,Harris,532504,4716,1.05,,0,0
864,73852,T48201532600,Texas,TX,Harris,532600,6483,1.04,,0,0
865,73853,T48201532700,Texas,TX,Harris,532700,5087,1.05,,0,0
866,73854,T48201532800,Texas,TX,Harris,532800,1893,0.53,,0,0
867,73855,T48201532900,Texas,TX,Harris,532900,5297,0.67,,0,0
868,73856,T48201533000,Texas,TX,Harris,533000,2715,0.69,,0,0
869,73857,T48201533100,Texas,TX,Harris,533100,6919,1.37,,0,0
870,73858,T48201533200,Texas,TX,Harris,533200,4148,1.04,,0,0
871,73859,T48201533301,Texas,TX,Harris,533301,2763,0.74,,0,0
872,73860,T48201533302,Texas,TX,Harris,533302,3514,0.64,,0,0
873,73861,T48201533401,Texas,TX,Harris,533401,5268,0.8,,0,0
874,73862,T48201533402,Texas,TX,Harris,533402,6233,1.84,,0,0
875,73863,T48201533500,Texas,TX,Harris,533500,4358,1.04,,0,0
876,73864,T48201533600,Texas,TX,Harris,533600,5455,1.38,,0,0
877,73865,T48201533701,Texas,TX,Harris,533701,5885,3.48,,0,0
878,73866,T48201533702,Texas,TX,Harris,533702,3351,0.38,,0,0
879,73867,T48201533802,Texas,TX,Harris,533802,7281,2.17,,0,0
880,73868,T48201533803,Texas,TX,Harris,533803,6639,1.35,,0,0
881,73869,T48201533804,Texas,TX,Harris,533804,4703,1.96,,0,0
882,73870,T48201533902,Texas,TX,Harris,533902,5159,0.76,,0,0
883,73871,T48201533903,Texas,TX,Harris,533903,4586,0.65,,0,0
884,73872,T48201533904,Texas,TX,Harris,533904,4543,0.48,,0,0
885,73873,T48201534001,Texas,TX,Harris,534001,3492,1.52,,0,0
886,73874,T48201534002,Texas,TX,Harris,534002,5653,1.27,,0,0
887,73875,T48201534003,Texas,TX,Harris,534003,2703,0.52,,0,0
888,73876,T48201534101,Texas,TX,Harris,534101,2909,3.02,,0,0
889,73877,T48201534102,Texas,TX,Harris,534102,4960,1.95,,0,0
890,73878,T48201534201,Texas,TX,Harris,534201,3035,1.3,,0,0
891,73879,T48201534203,Texas,TX,Harris,534203,2067,1.66,,0,0
892,73880,T48201534204,Texas,TX,Harris,534204,5302,0.9,,0,0
893,73881,T48201534205,Texas,TX,Harris,534205,4591,0.98,,0,0
894,73882,T48201540101,Texas,TX,Harris,540101,6790,4.73,,0,0
895,73883,T48201540102,Texas,TX,Harris,540102,5296,3.93,,0,0
896,73884,T48201540200,Texas,TX,Harris,540200,2438,0.98,,0,0
897,73885,T48201540502,Texas,TX,Harris,540502,5417,1.62,,0,0
898,73886,T48201540503,Texas,TX,Harris,540503,2594,0.28,,0,0
899,73887,T48201540504,Texas,TX,Harris,540504,3432,0.43,,0,0
900,73888,T48201540601,Texas,TX,Harris,540601,4626,0.63,,0,0
901,73889,T48201540602,Texas,TX,Harris,540602,7197,1.08,,0,0
902,73890,T48201540700,Texas,TX,Harris,540700,7307,2.94,,0,0
903,73891,T48201540800,Texas,TX,Harris,540800,7669,3.75,,0,0
904,73892,T48201540901,Texas,TX,Harris,540901,2810,0.63,,0,0
905,73893,T48201540903,Texas,TX,Harris,540903,2813,0.56,,0,0
906,73894,T48201540904,Texas,TX,Harris,540904,5060,1.22,,0,0
907,73895,T48201541004,Texas,TX,Harris,541004,6236,1.45,,0,0
908,73896,T48201541005,Texas,TX,Harris,541005,4888,0.64,,0,0
909,73897,T48201541006,Texas,TX,Harris,541006,5899,0.89,,0,0
910,73898,T48201541007,Texas,TX,Harris,541007,7529,1.75,,0,0
911,73899,T48201541008,Texas,TX,Harris,541008,3871,2.21,,0,0
912,73900,T48201541009,Texas,TX,Harris,541009,5467,0.86,,0,0
913,73901,T48201541100,Texas,TX,Harris,541100,6719,1.33,,0,0
914,73902,T48201541203,Texas,TX,Harris,541203,2607,0.6,,0,0
915,73903,T48201541204,Texas,TX,Harris,541204,5676,0.72,,0,0
916,73904,T48201541205,Texas,TX,Harris,541205,3168,0.53,,0,0
917,73905,T48201541206,Texas,TX,Harris,541206,4603,0.87,,0,0
918,73906,T48201541207,Texas,TX,Harris,541207,4470,0.89,,0,0
919,73907,T48201541301,Texas,TX,Harris,541301,6610,1.25,,0,0
920,73908,T48201541302,Texas,TX,Harris,541302,6877,0.83,,0,0
921,73909,T48201541401,Texas,TX,Harris,541401,4347,0.56,,0,0
922,73910,T48201541402,Texas,TX,Harris,541402,3401,0.39,,0,0
923,73911,T48201541403,Texas,TX,Harris,541403,2834,0.29,,0,0
924,73912,T48201541404,Texas,TX,Harris,541404,4168,0.49,,0,0
925,73913,T48201541500,Texas,TX,Harris,541500,5616,1.2,,0,0
926,73914,T48201541603,Texas,TX,Harris,541603,7741,0.93,,0,0
927,73915,T48201541604,Texas,TX,Harris,541604,9548,2.87,,0,0
928,73916,T48201541701,Texas,TX,Harris,541701,5802,3.15,,0,0
929,73917,T48201541702,Texas,TX,Harris,541702,2458,1.05,,0,0
930,73918,T48201541703,Texas,TX,Harris,541703,3633,4.13,,0,0
931,73919,T48201541801,Texas,TX,Harris,541801,3656,0.56,,0,0
932,73920,T48201541802,Texas,TX,Harris,541802,4277,1.38,,0,0
933,73921,T48201541901,Texas,TX,Harris,541901,2705,0.99,,0,0
934,73922,T48201541902,Texas,TX,Harris,541902,4884,1.17,,0,0
935,73923,T48201542001,Texas,TX,Harris,542001,4661,0.59,,0,0
936,73924,T48201542002,Texas,TX,Harris,542002,3102,0.53,,0,0
937,73925,T48201542003,Texas,TX,Harris,542003,4315,0.46,,0,0
938,73926,T48201542004,Texas,TX,Harris,542004,3164,0.54,,0,0
939,73927,T48201542103,Texas,TX,Harris,542103,10308,1.47,,0,0
940,73928,T48201542104,Texas,TX,Harris,542104,7584,0.84,,0,0
941,73929,T48201542105,Texas,TX,Harris,542105,10506,1.24,,0,0
942,73930,T48201542106,Texas,TX,Harris,542106,8799,1.19,,0,0
943,73931,T48201542107,Texas,TX,Harris,542107,3938,0.54,,0,0
944,73932,T48201542108,Texas,TX,Harris,542108,3568,0.75,,0,0
945,73933,T48201542201,Texas,TX,Harris,542201,7199,0.76,,0,0
946,73934,T48201542202,Texas,TX,Harris,542202,9767,5.52,,0,0
947,73935,T48201542203,Texas,TX,Harris,542203,10747,3.17,,0,0
948,73936,T48201542302,Texas,TX,Harris,542302,7400,1.78,,0,0
949,73937,T48201542303,Texas,TX,Harris,542303,3278,0.53,,0,0
950,73938,T48201542304,Texas,TX,Harris,542304,5695,0.78,,0,0
951,73939,T48201542305,Texas,TX,Harris,542305,6245,1.02,,0,0
952,73940,T48201542401,Texas,TX,Harris,542401,4682,0.48,,0,0
953,73941,T48201542402,Texas,TX,Harris,542402,6535,1.72,,0,0
954,73942,T48201542500,Texas,TX,Harris,542500,3870,1.71,,0,0
955,73943,T48201542600,Texas,TX,Harris,542600,6042,1.71,,0,0
956,73944,T48201542700,Texas,TX,Harris,542700,3953,1.82,,0,0
957,73945,T48201542800,Texas,TX,Harris,542800,8010,3.49,,0,0
958,73946,T48201542901,Texas,TX,Harris,542901,10080,2.21,,0,0
959,73947,T48201542902,Texas,TX,Harris,542902,27220,19.17,,0,0
960,73948,T48201543004,Texas,TX,Harris,543004,14783,13.41,,0,0
961,73949,T48201543005,Texas,TX,Harris,543005,8624,29.96,,0,0
962,73950,T48201543006,Texas,TX,Harris,543006,16766,4.72,,0,0
963,73951,T48201543007,Texas,TX,Harris,543007,20530,8.81,,0,0
964,73952,T48201543008,Texas,TX,Harris,543008,6225,0.92,,0,0
965,73953,T48201543009,Texas,TX,Harris,543009,4224,0.41,,0,0
966,73954,T48201543010,Texas,TX,Harris,543010,4992,0.53,,0,0
967,73955,T48201543011,Texas,TX,Harris,543011,5175,0.52,,0,0
968,73956,T48201543100,Texas,TX,Harris,543100,2979,50.64,,0,0
969,73957,T48201543201,Texas,TX,Harris,543201,5709,1.87,,0,0
970,73958,T48201543202,Texas,TX,Harris,543202,3585,13.83,,0,0
971,73959,T48201550101,Texas,TX,Harris,550101,2926,0.33,,0,0
972,73960,T48201550102,Texas,TX,Harris,550102,2592,1.04,,0,0
973,73961,T48201550201,Texas,TX,Harris,550201,1775,0.31,,0,0
974,73962,T48201550202,Texas,TX,Harris,550202,2161,0.67,,0,0
975,73963,T48201550303,Texas,TX,Harris,550303,4077,0.57,,0,0
976,73964,T48201550304,Texas,TX,Harris,550304,2192,0.65,,0,0
977,73965,T48201550305,Texas,TX,Harris,550305,3512,0.93,,0,0
978,73966,T48201550306,Texas,TX,Harris,550306,4780,0.84,,0,0
979,73967,T48201550307,Texas,TX,Harris,550307,2429,1.07,,0,0
980,73968,T48201550308,Texas,TX,Harris,550308,3511,0.55,,0,0
981,73969,T48201550403,Texas,TX,Harris,550403,3869,0.64,,0,0
982,73970,T48201550404,Texas,TX,Harris,550404,6266,1.18,,0,0
983,73971,T48201550405,Texas,TX,Harris,550405,6564,1.49,,0,0
984,73972,T48201550406,Texas,TX,Harris,550406,3689,1.26,,0,0
985,73973,T48201550407,Texas,TX,Harris,550407,4945,1.17,,0,0
986,73974,T48201550500,Texas,TX,Harris,550500,6104,1.71,,0,0
987,73975,T48201550601,Texas,TX,Harris,550601,6673,0.79,,0,0
988,73976,T48201550602,Texas,TX,Harris,550602,2986,0.44,,0,0
989,73977,T48201550603,Texas,TX,Harris,550603,5708,0.68,,0,0
990,73978,T48201550700,Texas,TX,Harris,550700,3864,2.37,,0,0
991,73979,T48201550800,Texas,TX,Harris,550800,3523,0.78,,0,0
992,73980,T48201550901,Texas,TX,Harris,550901,5215,0.65,,0,0
993,73981,T48201550902,Texas,TX,Harris,550902,4211,0.59,,0,0
994,73982,T48201551000,Texas,TX,Harris,551000,3275,0.43,,0,0
995,73983,T48201551101,Texas,TX,Harris,551101,4492,0.71,,0,0
996,73984,T48201551102,Texas,TX,Harris,551102,6590,1.09,,0,0
997,73985,T48201551201,Texas,TX,Harris,551201,4538,0.78,,0,0
998,73986,T48201551202,Texas,TX,Harris,551202,3082,0.61,,0,0
999,73987,T48201551300,Texas,TX,Harris,551300,3957,0.77,,0,0
1000,73988,T48201551400,Texas,TX,Harris,551400,5163,3.1,,0,0
1001,73989,T48201551501,Texas,TX,Harris,551501,4080,1.51,,0,0
1002,73990,T48201551502,Texas,TX,Harris,551502,4573,2.38,,0,0
1003,73991,T48201551601,Texas,TX,Harris,551601,3094,0.54,,0,0
1004,73992,T48201551602,Texas,TX,Harris,551602,5225,0.66,,0,0
1005,73993,T48201551702,Texas,TX,Harris,551702,3724,0.81,,0,0
1006,73994,T48201551703,Texas,TX,Harris,551703,7829,1.21,,0,0
1007,73995,T48201551704,Texas,TX,Harris,551704,3870,0.83,,0,0
1008,73996,T48201551705,Texas,TX,Harris,551705,5562,0.93,,0,0
1009,73997,T48201551800,Texas,TX,Harris,551800,4285,2.48,,0,0
1010,73998,T48201551901,Texas,TX,Harris,551901,2065,0.15,,0,0
1011,73999,T48201551902,Texas,TX,Harris,551902,4033,0.55,,0,0
1012,74000,T48201552002,Texas,TX,Harris,552002,1591,0.65,,0,0
1013,74001,T48201552003,Texas,TX,Harris,552003,4374,1.04,,0,0
1014,74002,T48201552004,Texas,TX,Harris,552004,4260,0.68,,0,0
1015,74003,T48201552101,Texas,TX,Harris,552101,4285,0.92,,0,0
1016,74004,T48201552102,Texas,TX,Harris,552102,5999,1.24,,0,0
1017,74005,T48201552103,Texas,TX,Harris,552103,3260,0.61,,0,0
1018,74006,T48201552200,Texas,TX,Harris,552200,8098,3.91,,0,0
1019,74007,T48201552301,Texas,TX,Harris,552301,4360,1.68,,0,0
1020,74008,T48201552303,Texas,TX,Harris,552303,2740,0.45,,0,0
1021,74009,T48201552304,Texas,TX,Harris,552304,1911,0.96,,0,0
1022,74010,T48201552401,Texas,TX,Harris,552401,4314,1,,0,0
1023,74011,T48201552402,Texas,TX,Harris,552402,2562,1.38,,0,0
1024,74012,T48201552501,Texas,TX,Harris,552501,3904,1.04,,0,0
1025,74013,T48201552502,Texas,TX,Harris,552502,6907,1.1,,0,0
1026,74014,T48201552602,Texas,TX,Harris,552602,7849,2.05,,0,0
1027,74015,T48201552603,Texas,TX,Harris,552603,3633,0.56,,0,0
1028,74016,T48201552604,Texas,TX,Harris,552604,2361,0.58,,0,0
1029,74017,T48201552701,Texas,TX,Harris,552701,3506,0.82,,0,0
1030,74018,T48201552702,Texas,TX,Harris,552702,5031,1.13,,0,0
1031,74019,T48201552801,Texas,TX,Harris,552801,5049,1.41,,0,0
1032,74020,T48201552802,Texas,TX,Harris,552802,4343,1.13,,0,0
1033,74021,T48201552901,Texas,TX,Harris,552901,5041,0.76,,0,0
1034,74022,T48201552902,Texas,TX,Harris,552902,4038,1.14,,0,0
1035,74023,T48201553001,Texas,TX,Harris,553001,6399,1.85,,0,0
1036,74024,T48201553002,Texas,TX,Harris,553002,4566,1.81,,0,0
1037,74025,T48201553101,Texas,TX,Harris,553101,3479,0.74,,0,0
1038,74026,T48201553102,Texas,TX,Harris,553102,3667,0.59,,0,0
1039,74027,T48201553201,Texas,TX,Harris,553201,2873,0.9,,0,0
1040,74028,T48201553202,Texas,TX,Harris,553202,4460,0.77,,0,0
1041,74029,T48201553300,Texas,TX,Harris,553300,5394,0.54,,0,0
1042,74030,T48201553401,Texas,TX,Harris,553401,4556,1.49,,0,0
1043,74031,T48201553403,Texas,TX,Harris,553403,8289,2.6,,0,0
1044,74032,T48201553404,Texas,TX,Harris,553404,3188,0.79,,0,0
1045,74033,T48201553405,Texas,TX,Harris,553405,5610,1.3,,0,0
1046,74034,T48201553500,Texas,TX,Harris,553500,7453,1.39,,0,0
1047,74035,T48201553601,Texas,TX,Harris,553601,4673,1.15,,0,0
1048,74036,T48201553602,Texas,TX,Harris,553602,2594,0.74,,0,0
1049,74037,T48201553700,Texas,TX,Harris,553700,4384,1.23,,0,0
1050,74038,T48201553801,Texas,TX,Harris,553801,2950,1.44,,0,0
1051,74039,T48201553803,Texas,TX,Harris,553803,4621,1.05,,0,0
1052,74040,T48201553804,Texas,TX,Harris,553804,6314,1.07,,0,0
1053,74041,T48201553901,Texas,TX,Harris,553901,5709,1.51,,0,0
1054,74042,T48201554001,Texas,TX,Harris,554001,3555,1.32,,0,0
1055,74043,T48201554002,Texas,TX,Harris,554002,4356,1.69,,0,0
1056,74044,T48201554103,Texas,TX,Harris,554103,5886,1.05,,0,0
1057,74045,T48201554104,Texas,TX,Harris,554104,3576,0.71,,0,0
1058,74046,T48201554201,Texas,TX,Harris,554201,5409,1.11,,0,0
1059,74047,T48201554202,Texas,TX,Harris,554202,3662,1.67,,0,0
1060,74048,T48201554301,Texas,TX,Harris,554301,7275,2.17,,0,0
1061,74049,T48201554302,Texas,TX,Harris,554302,4768,2.31,,0,0
1062,74050,T48201554404,Texas,TX,Harris,554404,5037,2.36,,0,0
1063,74051,T48201554405,Texas,TX,Harris,554405,8176,1.56,,0,0
1064,74052,T48201554406,Texas,TX,Harris,554406,5801,2.65,,0,0
1065,74053,T48201554407,Texas,TX,Harris,554407,6693,2.56,,0,0
1066,74054,T48201554408,Texas,TX,Harris,554408,9004,3.04,,0,0
1067,74055,T48201554409,Texas,TX,Harris,554409,6559,2.11,,0,0
1068,74056,T48201554410,Texas,TX,Harris,554410,3600,1.42,,0,0
1069,74057,T48201554501,Texas,TX,Harris,554501,7183,4.83,,0,0
1070,74058,T48201554502,Texas,TX,Harris,554502,6266,1.81,,0,0
1071,74059,T48201554600,Texas,TX,Harris,554600,4649,1.43,,0,0
1072,74060,T48201554701,Texas,TX,Harris,554701,2900,0.58,,0,0
1073,74061,T48201554702,Texas,TX,Harris,554702,4857,1.21,,0,0
1074,74062,T48201554803,Texas,TX,Harris,554803,6935,6.19,,0,0
1075,74063,T48201554804,Texas,TX,Harris,554804,4903,3.34,,0,0
1076,74064,T48201554805,Texas,TX,Harris,554805,8302,1.54,,0,0
1077,74065,T48201554806,Texas,TX,Harris,554806,2208,1.75,,0,0
1078,74066,T48201554807,Texas,TX,Harris,554807,7270,2.24,,0,0
1079,74067,T48201554808,Texas,TX,Harris,554808,2940,0.81,,0,0
1080,74068,T48201554809,Texas,TX,Harris,554809,10405,2.95,,0,0
1081,74069,T48201554902,Texas,TX,Harris,554902,10035,4.98,,0,0
1082,74070,T48201554904,Texas,TX,Harris,554904,3818,0.71,,0,0
1083,74071,T48201554905,Texas,TX,Harris,554905,6847,3.9,,0,0
1084,74072,T48201554906,Texas,TX,Harris,554906,4021,0.77,,0,0
1085,74073,T48201554907,Texas,TX,Harris,554907,4507,1.24,,0,0
1086,74074,T48201554908,Texas,TX,Harris,554908,7508,2.18,,0,0
1087,74075,T48201555001,Texas,TX,Harris,555001,2442,0.76,,0,0
1088,74076,T48201555002,Texas,TX,Harris,555002,5234,1.4,,0,0
1089,74077,T48201555101,Texas,TX,Harris,555101,5029,1.36,,0,0
1090,74078,T48201555102,Texas,TX,Harris,555102,5860,1.59,,0,0
1091,74079,T48201555200,Texas,TX,Harris,555200,10459,7.32,,0,0
1092,74080,T48201555301,Texas,TX,Harris,555301,4749,2.77,,0,0
1093,74081,T48201555303,Texas,TX,Harris,555303,13791,8.3,,0,0
1094,74082,T48201555304,Texas,TX,Harris,555304,8657,2.6,,0,0
1095,74083,T48201555305,Texas,TX,Harris,555305,12469,4.75,,0,0
1096,74084,T48201555401,Texas,TX,Harris,555401,3032,5.27,,0,0
1097,74085,T48201555403,Texas,TX,Harris,555403,4424,2.69,,0,0
1098,74086,T48201555404,Texas,TX,Harris,555404,4101,2.87,,0,0
1099,74087,T48201555501,Texas,TX,Harris,555501,5494,16.69,,0,0
1100,74088,T48201555503,Texas,TX,Harris,555503,15081,9.19,,0,0
1101,74089,T48201555504,Texas,TX,Harris,555504,7443,1.21,,0,0
1102,74090,T48201555505,Texas,TX,Harris,555505,11289,2.94,,0,0
1103,74091,T48201555600,Texas,TX,Harris,555600,6732,21.42,,0,0
1104,74092,T48201555701,Texas,TX,Harris,555701,10967,4.21,,0,0
1105,74093,T48201555703,Texas,TX,Harris,555703,6793,1.5,,0,0
1106,74094,T48201555704,Texas,TX,Harris,555704,7868,3.09,,0,0
1107,74095,T48201556000,Texas,TX,Harris,556000,12451,52.61,,0,0
1108,74096,T48201556100,Texas,TX,Harris,556100,3767,0.83,,0,0
1109,74097,T48201980000,Texas,TX,Harris,980000,20,2.17,,0.01,0
1110,74098,T48201980100,Texas,TX,Harris,980100,0,11.89,,0,0
1111,74099,T48201980200,Texas,TX,Harris,980200,8296,0.27,,3.76,91.12
1112,74100,T48201980300,Texas,TX,Harris,980300,2849,0.47,,0,0
1113,74101,T48201980400,Texas,TX,Harris,980400,3751,0.52,,0,0
1114,74102,T48201980700,Texas,TX,Harris,980700,2299,0.51,,3.76,82.13
