,NRI_ObjectID,National Risk Index ID,State Name,State Name Abbreviation,County Name,Census Tract,Population (2020),Area (sq mi),Riverine Flooding - Number of Events,Riverine Flooding - Annualized Frequency,Riverine Flooding - Expected Annual Loss Rate - National Percentile
839,73827,T48201530701,Texas,TX,Harris,530701,1557,0.38,126,5.25,99.88
840,73828,T48201530702,Texas,TX,Harris,530702,4422,0.7,126,5.25,99.29
841,73829,T48201530800,Texas,TX,Harris,530800,4133,1.79,126,5.25,98.81
842,73830,T48201530900,Texas,TX,Harris,530900,4466,0.78,126,5.25,25.61
843,73831,T48201531000,Texas,TX,Harris,531000,4296,0.93,126,0,0
844,73832,T48201531100,Texas,TX,Harris,531100,3377,0.64,126,0,0
845,73833,T48201531200,Texas,TX,Harris,531200,3381,0.76,126,5.25,99.42
846,73834,T48201531300,Texas,TX,Harris,531300,4817,0.6,126,5.25,97.87
847,73835,T48201531400,Texas,TX,Harris,531400,2017,0.42,126,5.25,98.88
848,73836,T48201531500,Texas,TX,Harris,531500,3050,0.74,126,0,0
849,73837,T48201531600,Texas,TX,Harris,531600,3007,0.93,126,5.25,98.82
850,73838,T48201531700,Texas,TX,Harris,531700,3516,0.73,126,5.25,97.1
851,73839,T48201531800,Texas,TX,Harris,531800,2709,1.27,126,5.25,77.45
852,73840,T48201531900,Texas,TX,Harris,531900,5152,1.7,126,5.25,95.63
853,73841,T48201532003,Texas,TX,Harris,532003,3054,0.4,126,5.25,98.04
854,73842,T48201532004,Texas,TX,Harris,532004,5195,0.62,126,5.25,98.77
855,73843,T48201532101,Texas,TX,Harris,532101,3623,0.45,126,5.25,94.5
856,73844,T48201532102,Texas,TX,Harris,532102,3104,0.28,126,5.25,99.38
857,73845,T48201532200,Texas,TX,Harris,532200,3782,0.73,126,5.25,97.17
858,73846,T48201532301,Texas,TX,Harris,532301,2988,0.91,126,5.25,99.38
859,73847,T48201532302,Texas,TX,Harris,532302,3476,1.51,126,5.25,99.59
860,73848,T48201532400,Texas,TX,Harris,532400,6963,1.83,126,5.25,99.6
861,73849,T48201532502,Texas,TX,Harris,532502,5299,1.05,126,5.25,99.11
862,73850,T48201532503,Texas,TX,Harris,532503,5206,0.83,126,5.25,83.34
863,73851,T48201532504,Texas,TX,Harris,532504,4716,1.05,126,5.25,98.76
864,73852,T48201532600,Texas,TX,Harris,532600,6483,1.04,126,0,0
865,73853,T48201532700,Texas,TX,Harris,532700,5087,1.05,126,5.25,99.18
866,73854,T48201532800,Texas,TX,Harris,532800,1893,0.53,126,5.25,98.72
867,73855,T48201532900,Texas,TX,Harris,532900,5297,0.67,126,5.25,74.02
868,73856,T48201533000,Texas,TX,Harris,533000,2715,0.69,126,5.25,87.33
869,73857,T48201533100,Texas,TX,Harris,533100,6919,1.37,126,5.25,79.78
870,73858,T48201533200,Texas,TX,Harris,533200,4148,1.04,126,5.25,82.36
871,73859,T48201533301,Texas,TX,Harris,533301,2763,0.74,126,5.25,95.11
872,73860,T48201533302,Texas,TX,Harris,533302,3514,0.64,126,0,0
873,73861,T48201533401,Texas,TX,Harris,533401,5268,0.8,126,5.25,92.06
874,73862,T48201533402,Texas,TX,Harris,533402,6233,1.84,126,5.25,85.57
875,73863,T48201533500,Texas,TX,Harris,533500,4358,1.04,126,5.25,98.46
876,73864,T48201533600,Texas,TX,Harris,533600,5455,1.38,126,5.25,99.28
877,73865,T48201533701,Texas,TX,Harris,533701,5885,3.48,126,5.25,92.23
878,73866,T48201533702,Texas,TX,Harris,533702,3351,0.38,126,0,0
879,73867,T48201533802,Texas,TX,Harris,533802,7281,2.17,126,5.25,99.45
880,73868,T48201533803,Texas,TX,Harris,533803,6639,1.35,126,5.25,99.52
881,73869,T48201533804,Texas,TX,Harris,533804,4703,1.96,126,5.25,98.91
882,73870,T48201533902,Texas,TX,Harris,533902,5159,0.76,126,0,0
883,73871,T48201533903,Texas,TX,Harris,533903,4586,0.65,126,0,0
884,73872,T48201533904,Texas,TX,Harris,533904,4543,0.48,126,5.25,80.8
885,73873,T48201534001,Texas,TX,Harris,534001,3492,1.52,126,5.25,98.84
886,73874,T48201534002,Texas,TX,Harris,534002,5653,1.27,126,5.25,75.09
887,73875,T48201534003,Texas,TX,Harris,534003,2703,0.52,126,0,0
888,73876,T48201534101,Texas,TX,Harris,534101,2909,3.02,126,5.25,90.18
889,73877,T48201534102,Texas,TX,Harris,534102,4960,1.95,126,5.25,70.4
890,73878,T48201534201,Texas,TX,Harris,534201,3035,1.3,126,5.25,93.92
891,73879,T48201534203,Texas,TX,Harris,534203,2067,1.66,126,5.25,99.91
892,73880,T48201534204,Texas,TX,Harris,534204,5302,0.9,126,5.25,97.89
893,73881,T48201534205,Texas,TX,Harris,534205,4591,0.98,126,5.25,87.17
894,73882,T48201540101,Texas,TX,Harris,540101,6790,4.73,126,5.25,95.54
895,73883,T48201540102,Texas,TX,Harris,540102,5296,3.93,126,5.25,96.98
896,73884,T48201540200,Texas,TX,Harris,540200,2438,0.98,126,5.25,68.77
897,73885,T48201540502,Texas,TX,Harris,540502,5417,1.62,126,5.25,96.87
898,73886,T48201540503,Texas,TX,Harris,540503,2594,0.28,126,5.25,98.41
899,73887,T48201540504,Texas,TX,Harris,540504,3432,0.43,126,0,0
900,73888,T48201540601,Texas,TX,Harris,540601,4626,0.63,126,5.25,94.95
901,73889,T48201540602,Texas,TX,Harris,540602,7197,1.08,126,5.25,62.03
902,73890,T48201540700,Texas,TX,Harris,540700,7307,2.94,126,5.25,66.86
903,73891,T48201540800,Texas,TX,Harris,540800,7669,3.75,126,5.25,80.16
904,73892,T48201540901,Texas,TX,Harris,540901,2810,0.63,126,5.25,62.94
905,73893,T48201540903,Texas,TX,Harris,540903,2813,0.56,126,0,0
906,73894,T48201540904,Texas,TX,Harris,540904,5060,1.22,126,5.25,73.57
907,73895,T48201541004,Texas,TX,Harris,541004,6236,1.45,126,0,0
908,73896,T48201541005,Texas,TX,Harris,541005,4888,0.64,126,0,0
909,73897,T48201541006,Texas,TX,Harris,541006,5899,0.89,126,0,0
910,73898,T48201541007,Texas,TX,Harris,541007,7529,1.75,126,5.25,74.02
911,73899,T48201541008,Texas,TX,Harris,541008,3871,2.21,126,0,0
912,73900,T48201541009,Texas,TX,Harris,541009,5467,0.86,126,5.25,45.97
913,73901,T48201541100,Texas,TX,Harris,541100,6719,1.33,126,5.25,82.25
914,73902,T48201541203,Texas,TX,Harris,541203,2607,0.6,126,0,0
915,73903,T48201541204,Texas,TX,Harris,541204,5676,0.72,126,0,0
916,73904,T48201541205,Texas,TX,Harris,541205,3168,0.53,126,0,0
917,73905,T48201541206,Texas,TX,Harris,541206,4603,0.87,126,0,0
918,73906,T48201541207,Texas,TX,Harris,541207,4470,0.89,126,0,0
919,73907,T48201541301,Texas,TX,Harris,541301,6610,1.25,126,5.25,82.85
920,73908,T48201541302,Texas,TX,Harris,541302,6877,0.83,126,5.25,63.8
921,73909,T48201541401,Texas,TX,Harris,541401,4347,0.56,126,0,0
922,73910,T48201541402,Texas,TX,Harris,541402,3401,0.39,126,0,0
923,73911,T48201541403,Texas,TX,Harris,541403,2834,0.29,126,5.25,64.22
924,73912,T48201541404,Texas,TX,Harris,541404,4168,0.49,126,5.25,97.46
925,73913,T48201541500,Texas,TX,Harris,541500,5616,1.2,126,0,0
926,73914,T48201541603,Texas,TX,Harris,541603,7741,0.93,126,5.25,37.78
927,73915,T48201541604,Texas,TX,Harris,541604,9548,2.87,126,5.25,80.3
928,73916,T48201541701,Texas,TX,Harris,541701,5802,3.15,126,5.25,86.04
929,73917,T48201541702,Texas,TX,Harris,541702,2458,1.05,126,0,0
930,73918,T48201541703,Texas,TX,Harris,541703,3633,4.13,126,5.25,85.21
931,73919,T48201541801,Texas,TX,Harris,541801,3656,0.56,126,5.25,97.86
932,73920,T48201541802,Texas,TX,Harris,541802,4277,1.38,126,5.25,96.15
933,73921,T48201541901,Texas,TX,Harris,541901,2705,0.99,126,5.25,93.64
934,73922,T48201541902,Texas,TX,Harris,541902,4884,1.17,126,5.25,83.91
935,73923,T48201542001,Texas,TX,Harris,542001,4661,0.59,126,0,0
936,73924,T48201542002,Texas,TX,Harris,542002,3102,0.53,126,0,0
937,73925,T48201542003,Texas,TX,Harris,542003,4315,0.46,126,5.25,71.19
938,73926,T48201542004,Texas,TX,Harris,542004,3164,0.54,126,5.25,99.72
939,73927,T48201542103,Texas,TX,Harris,542103,10308,1.47,126,5.25,52.83
940,73928,T48201542104,Texas,TX,Harris,542104,7584,0.84,126,0,0
941,73929,T48201542105,Texas,TX,Harris,542105,10506,1.24,126,5.25,63.27
942,73930,T48201542106,Texas,TX,Harris,542106,8799,1.19,126,5.25,65.74
943,73931,T48201542107,Texas,TX,Harris,542107,3938,0.54,126,5.25,63.05
944,73932,T48201542108,Texas,TX,Harris,542108,3568,0.75,126,5.25,59.64
945,73933,T48201542201,Texas,TX,Harris,542201,7199,0.76,126,0,0
946,73934,T48201542202,Texas,TX,Harris,542202,9767,5.52,126,5.25,83.28
947,73935,T48201542203,Texas,TX,Harris,542203,10747,3.17,126,5.25,93.9
948,73936,T48201542302,Texas,TX,Harris,542302,7400,1.78,126,5.25,94.19
949,73937,T48201542303,Texas,TX,Harris,542303,3278,0.53,126,5.25,96.27
950,73938,T48201542304,Texas,TX,Harris,542304,5695,0.78,126,0,0
951,73939,T48201542305,Texas,TX,Harris,542305,6245,1.02,126,5.25,63.69
952,73940,T48201542401,Texas,TX,Harris,542401,4682,0.48,126,5.25,67.95
953,73941,T48201542402,Texas,TX,Harris,542402,6535,1.72,126,5.25,29.05
954,73942,T48201542500,Texas,TX,Harris,542500,3870,1.71,126,5.25,60.96
955,73943,T48201542600,Texas,TX,Harris,542600,6042,1.71,126,5.25,53.88
956,73944,T48201542700,Texas,TX,Harris,542700,3953,1.82,126,5.25,89.97
957,73945,T48201542800,Texas,TX,Harris,542800,8010,3.49,126,5.25,97.09
958,73946,T48201542901,Texas,TX,Harris,542901,10080,2.21,126,5.25,82.94
959,73947,T48201542902,Texas,TX,Harris,542902,27220,19.17,126,5.25,98.63
960,73948,T48201543004,Texas,TX,Harris,543004,14783,13.41,126,5.25,82.8
961,73949,T48201543005,Texas,TX,Harris,543005,8624,29.96,126,5.25,94.59
962,73950,T48201543006,Texas,TX,Harris,543006,16766,4.72,126,5.25,71.65
963,73951,T48201543007,Texas,TX,Harris,543007,20530,8.81,126,5.25,77.08
964,73952,T48201543008,Texas,TX,Harris,543008,6225,0.92,126,5.25,68.5
965,73953,T48201543009,Texas,TX,Harris,543009,4224,0.41,126,0,0
966,73954,T48201543010,Texas,TX,Harris,543010,4992,0.53,126,5.25,69.12
967,73955,T48201543011,Texas,TX,Harris,543011,5175,0.52,126,0,0
968,73956,T48201543100,Texas,TX,Harris,543100,2979,50.64,126,5.25,97.61
969,73957,T48201543201,Texas,TX,Harris,543201,5709,1.87,126,5.25,66.45
970,73958,T48201543202,Texas,TX,Harris,543202,3585,13.83,126,5.25,96.34
971,73959,T48201550101,Texas,TX,Harris,550101,2926,0.33,126,5.25,98.71
972,73960,T48201550102,Texas,TX,Harris,550102,2592,1.04,126,5.25,98.06
973,73961,T48201550201,Texas,TX,Harris,550201,1775,0.31,126,5.25,99.27
974,73962,T48201550202,Texas,TX,Harris,550202,2161,0.67,126,5.25,98.75
975,73963,T48201550303,Texas,TX,Harris,550303,4077,0.57,126,5.25,50.05
976,73964,T48201550304,Texas,TX,Harris,550304,2192,0.65,126,0,0
977,73965,T48201550305,Texas,TX,Harris,550305,3512,0.93,126,5.25,92.65
978,73966,T48201550306,Texas,TX,Harris,550306,4780,0.84,126,5.25,96.71
979,73967,T48201550307,Texas,TX,Harris,550307,2429,1.07,126,5.25,95.16
980,73968,T48201550308,Texas,TX,Harris,550308,3511,0.55,126,0,0
981,73969,T48201550403,Texas,TX,Harris,550403,3869,0.64,126,5.25,96.77
982,73970,T48201550404,Texas,TX,Harris,550404,6266,1.18,126,5.25,83.39
983,73971,T48201550405,Texas,TX,Harris,550405,6564,1.49,126,0,0
984,73972,T48201550406,Texas,TX,Harris,550406,3689,1.26,126,5.25,93.37
985,73973,T48201550407,Texas,TX,Harris,550407,4945,1.17,126,5.25,81.05
986,73974,T48201550500,Texas,TX,Harris,550500,6104,1.71,126,5.25,93.97
987,73975,T48201550601,Texas,TX,Harris,550601,6673,0.79,126,5.25,76.22
988,73976,T48201550602,Texas,TX,Harris,550602,2986,0.44,126,5.25,66.59
989,73977,T48201550603,Texas,TX,Harris,550603,5708,0.68,126,5.25,85.06
990,73978,T48201550700,Texas,TX,Harris,550700,3864,2.37,126,5.25,99.37
991,73979,T48201550800,Texas,TX,Harris,550800,3523,0.78,126,5.25,99.17
992,73980,T48201550901,Texas,TX,Harris,550901,5215,0.65,126,5.25,98.77
993,73981,T48201550902,Texas,TX,Harris,550902,4211,0.59,126,0,0
994,73982,T48201551000,Texas,TX,Harris,551000,3275,0.43,126,0,0
995,73983,T48201551101,Texas,TX,Harris,551101,4492,0.71,126,0,0
996,73984,T48201551102,Texas,TX,Harris,551102,6590,1.09,126,5.25,87.18
997,73985,T48201551201,Texas,TX,Harris,551201,4538,0.78,126,0,0
998,73986,T48201551202,Texas,TX,Harris,551202,3082,0.61,126,0,0
999,73987,T48201551300,Texas,TX,Harris,551300,3957,0.77,126,5.25,96.87
1000,73988,T48201551400,Texas,TX,Harris,551400,5163,3.1,126,5.25,89.67
1001,73989,T48201551501,Texas,TX,Harris,551501,4080,1.51,126,5.25,99.21
1002,73990,T48201551502,Texas,TX,Harris,551502,4573,2.38,126,5.25,95.42
1003,73991,T48201551601,Texas,TX,Harris,551601,3094,0.54,126,0,0
1004,73992,T48201551602,Texas,TX,Harris,551602,5225,0.66,126,5.25,58.52
1005,73993,T48201551702,Texas,TX,Harris,551702,3724,0.81,126,5.25,83.12
1006,73994,T48201551703,Texas,TX,Harris,551703,7829,1.21,126,5.25,60.49
1007,73995,T48201551704,Texas,TX,Harris,551704,3870,0.83,126,5.25,98.49
1008,73996,T48201551705,Texas,TX,Harris,551705,5562,0.93,126,5.25,96.45
1009,73997,T48201551800,Texas,TX,Harris,551800,4285,2.48,126,5.25,99.48
1010,73998,T48201551901,Texas,TX,Harris,551901,2065,0.15,126,0,0
1011,73999,T48201551902,Texas,TX,Harris,551902,4033,0.55,126,5.25,88.03
1012,74000,T48201552002,Texas,TX,Harris,552002,1591,0.65,126,0,0
1013,74001,T48201552003,Texas,TX,Harris,552003,4374,1.04,126,5.25,98.99
1014,74002,T48201552004,Texas,TX,Harris,552004,4260,0.68,126,5.25,84.59
1015,74003,T48201552101,Texas,TX,Harris,552101,4285,0.92,126,5.25,70.48
1016,74004,T48201552102,Texas,TX,Harris,552102,5999,1.24,126,5.25,75.62
1017,74005,T48201552103,Texas,TX,Harris,552103,3260,0.61,126,5.25,31.23
1018,74006,T48201552200,Texas,TX,Harris,552200,8098,3.91,126,5.25,92.12
1019,74007,T48201552301,Texas,TX,Harris,552301,4360,1.68,126,5.25,93.83
1020,74008,T48201552303,Texas,TX,Harris,552303,2740,0.45,126,0,0
1021,74009,T48201552304,Texas,TX,Harris,552304,1911,0.96,126,5.25,93.65
1022,74010,T48201552401,Texas,TX,Harris,552401,4314,1,126,5.25,95.56
1023,74011,T48201552402,Texas,TX,Harris,552402,2562,1.38,126,0,0
1024,74012,T48201552501,Texas,TX,Harris,552501,3904,1.04,126,5.25,92.87
1025,74013,T48201552502,Texas,TX,Harris,552502,6907,1.1,126,5.25,93.29
1026,74014,T48201552602,Texas,TX,Harris,552602,7849,2.05,126,5.25,96.71
1027,74015,T48201552603,Texas,TX,Harris,552603,3633,0.56,126,0,0
1028,74016,T48201552604,Texas,TX,Harris,552604,2361,0.58,126,0,0
1029,74017,T48201552701,Texas,TX,Harris,552701,3506,0.82,126,0,0
1030,74018,T48201552702,Texas,TX,Harris,552702,5031,1.13,126,5.25,98.27
1031,74019,T48201552801,Texas,TX,Harris,552801,5049,1.41,126,5.25,93.67
1032,74020,T48201552802,Texas,TX,Harris,552802,4343,1.13,126,0,0
1033,74021,T48201552901,Texas,TX,Harris,552901,5041,0.76,126,0,0
1034,74022,T48201552902,Texas,TX,Harris,552902,4038,1.14,126,5.25,96.04
1035,74023,T48201553001,Texas,TX,Harris,553001,6399,1.85,126,5.25,77.61
1036,74024,T48201553002,Texas,TX,Harris,553002,4566,1.81,126,5.25,96.73
1037,74025,T48201553101,Texas,TX,Harris,553101,3479,0.74,126,5.25,99.13
1038,74026,T48201553102,Texas,TX,Harris,553102,3667,0.59,126,5.25,65.05
1039,74027,T48201553201,Texas,TX,Harris,553201,2873,0.9,126,5.25,97.98
1040,74028,T48201553202,Texas,TX,Harris,553202,4460,0.77,126,5.25,97.87
1041,74029,T48201553300,Texas,TX,Harris,553300,5394,0.54,126,5.25,84.95
1042,74030,T48201553401,Texas,TX,Harris,553401,4556,1.49,126,5.25,96.56
1043,74031,T48201553403,Texas,TX,Harris,553403,8289,2.6,126,5.25,79.15
1044,74032,T48201553404,Texas,TX,Harris,553404,3188,0.79,126,5.25,90.26
1045,74033,T48201553405,Texas,TX,Harris,553405,5610,1.3,126,5.25,95.96
1046,74034,T48201553500,Texas,TX,Harris,553500,7453,1.39,126,5.25,76.09
1047,74035,T48201553601,Texas,TX,Harris,553601,4673,1.15,126,5.25,90.05
1048,74036,T48201553602,Texas,TX,Harris,553602,2594,0.74,126,5.25,93.89
1049,74037,T48201553700,Texas,TX,Harris,553700,4384,1.23,126,5.25,98.03
1050,74038,T48201553801,Texas,TX,Harris,553801,2950,1.44,126,5.25,83.96
1051,74039,T48201553803,Texas,TX,Harris,553803,4621,1.05,126,5.25,83.29
1052,74040,T48201553804,Texas,TX,Harris,553804,6314,1.07,126,5.25,75.63
1053,74041,T48201553901,Texas,TX,Harris,553901,5709,1.51,126,5.25,95.25
1054,74042,T48201554001,Texas,TX,Harris,554001,3555,1.32,126,5.25,98.08
1055,74043,T48201554002,Texas,TX,Harris,554002,4356,1.69,126,5.25,90.55
1056,74044,T48201554103,Texas,TX,Harris,554103,5886,1.05,126,5.25,73.35
1057,74045,T48201554104,Texas,TX,Harris,554104,3576,0.71,126,5.25,81.31
1058,74046,T48201554201,Texas,TX,Harris,554201,5409,1.11,126,5.25,89.75
1059,74047,T48201554202,Texas,TX,Harris,554202,3662,1.67,126,5.25,94.82
1060,74048,T48201554301,Texas,TX,Harris,554301,7275,2.17,126,5.25,90.95
1061,74049,T48201554302,Texas,TX,Harris,554302,4768,2.31,126,5.25,95.7
1062,74050,T48201554404,Texas,TX,Harris,554404,5037,2.36,126,5.25,96.69
1063,74051,T48201554405,Texas,TX,Harris,554405,8176,1.56,126,5.25,77.55
1064,74052,T48201554406,Texas,TX,Harris,554406,5801,2.65,126,5.25,92.18
1065,74053,T48201554407,Texas,TX,Harris,554407,6693,2.56,126,5.25,78.63
1066,74054,T48201554408,Texas,TX,Harris,554408,9004,3.04,126,5.25,95.91
1067,74055,T48201554409,Texas,TX,Harris,554409,6559,2.11,126,5.25,95.96
1068,74056,T48201554410,Texas,TX,Harris,554410,3600,1.42,126,5.25,94.06
1069,74057,T48201554501,Texas,TX,Harris,554501,7183,4.83,126,5.25,97.17
1070,74058,T48201554502,Texas,TX,Harris,554502,6266,1.81,126,5.25,91
1071,74059,T48201554600,Texas,TX,Harris,554600,4649,1.43,126,5.25,67.34
1072,74060,T48201554701,Texas,TX,Harris,554701,2900,0.58,126,0,0
1073,74061,T48201554702,Texas,TX,Harris,554702,4857,1.21,126,5.25,64.26
1074,74062,T48201554803,Texas,TX,Harris,554803,6935,6.19,126,5.25,97.02
1075,74063,T48201554804,Texas,TX,Harris,554804,4903,3.34,126,5.25,97.49
1076,74064,T48201554805,Texas,TX,Harris,554805,8302,1.54,126,5.25,62.67
1077,74065,T48201554806,Texas,TX,Harris,554806,2208,1.75,126,5.25,95.36
1078,74066,T48201554807,Texas,TX,Harris,554807,7270,2.24,126,5.25,90.72
1079,74067,T48201554808,Texas,TX,Harris,554808,2940,0.81,126,0,0
1080,74068,T48201554809,Texas,TX,Harris,554809,10405,2.95,126,5.25,86.75
1081,74069,T48201554902,Texas,TX,Harris,554902,10035,4.98,126,5.25,87.46
1082,74070,T48201554904,Texas,TX,Harris,554904,3818,0.71,126,5.25,69.56
1083,74071,T48201554905,Texas,TX,Harris,554905,6847,3.9,126,5.25,90.07
1084,74072,T48201554906,Texas,TX,Harris,554906,4021,0.77,126,5.25,94.25
1085,74073,T48201554907,Texas,TX,Harris,554907,4507,1.24,126,0,0
1086,74074,T48201554908,Texas,TX,Harris,554908,7508,2.18,126,5.25,95.76
1087,74075,T48201555001,Texas,TX,Harris,555001,2442,0.76,126,5.25,76.2
1088,74076,T48201555002,Texas,TX,Harris,555002,5234,1.4,126,5.25,75.44
1089,74077,T48201555101,Texas,TX,Harris,555101,5029,1.36,126,0,0
1090,74078,T48201555102,Texas,TX,Harris,555102,5860,1.59,126,5.25,95.79
1091,74079,T48201555200,Texas,TX,Harris,555200,10459,7.32,126,5.25,89.62
1092,74080,T48201555301,Texas,TX,Harris,555301,4749,2.77,126,5.25,99.34
1093,74081,T48201555303,Texas,TX,Harris,555303,13791,8.3,126,5.25,86.21
1094,74082,T48201555304,Texas,TX,Harris,555304,8657,2.6,126,5.25,77.95
1095,74083,T48201555305,Texas,TX,Harris,555305,12469,4.75,126,5.25,86.72
1096,74084,T48201555401,Texas,TX,Harris,555401,3032,5.27,126,5.25,77.6
1097,74085,T48201555403,Texas,TX,Harris,555403,4424,2.69,126,5.25,67.78
1098,74086,T48201555404,Texas,TX,Harris,555404,4101,2.87,126,5.25,89.3
1099,74087,T48201555501,Texas,TX,Harris,555501,5494,16.69,126,5.25,94.14
1100,74088,T48201555503,Texas,TX,Harris,555503,15081,9.19,126,5.25,93.29
1101,74089,T48201555504,Texas,TX,Harris,555504,7443,1.21,126,5.25,84.49
1102,74090,T48201555505,Texas,TX,Harris,555505,11289,2.94,126,5.25,77.33
1103,74091,T48201555600,Texas,TX,Harris,555600,6732,21.42,126,5.25,96.53
1104,74092,T48201555701,Texas,TX,Harris,555701,10967,4.21,126,5.25,89.29
1105,74093,T48201555703,Texas,TX,Harris,555703,6793,1.5,126,5.25,52.11
1106,74094,T48201555704,Texas,TX,Harris,555704,7868,3.09,126,0,0
1107,74095,T48201556000,Texas,TX,Harris,556000,12451,52.61,126,5.25,92.9
1108,74096,T48201556100,Texas,TX,Harris,556100,3767,0.83,126,5.25,74.39
1109,74097,T48201980000,Texas,TX,Harris,980000,20,2.17,126,5.25,95.74
1110,74098,T48201980100,Texas,TX,Harris,980100,0,11.89,126,5.25,76.08
1111,74099,T48201980200,Texas,TX,Harris,980200,8296,0.27,126,5.25,97.65
1112,74100,T48201980300,Texas,TX,Harris,980300,2849,0.47,126,0,0
1113,74101,T48201980400,Texas,TX,Harris,980400,3751,0.52,126,0,0
1114,74102,T48201980700,Texas,TX,Harris,980700,2299,0.51,126,5.25,99.3
