,NRI_ObjectID,National Risk Index ID,State Name,State Name Abbreviation,County Name,Census Tract,Population (2020),Area (sq mi),Heat Wave - Number of Events,Heat Wave - Annualized Frequency,Heat Wave - Expected Annual Loss Rate - National Percentile
556,73544,T48201422302,Texas,TX,Harris,422302,2289,0.27,2,0.12,52.17
557,73545,T48201422303,Texas,TX,Harris,422303,3550,0.15,2,0.12,51.8
558,73546,T48201422304,Texas,TX,Harris,422304,3810,0.2,2,0.12,52.65
559,73547,T48201422403,Texas,TX,Harris,422403,2783,0.35,2,0.12,52.89
560,73548,T48201422404,Texas,TX,Harris,422404,2966,0.18,2,0.12,52.21
561,73549,T48201422405,Texas,TX,Harris,422405,1589,0.08,2,0.12,52.62
562,73550,T48201422406,Texas,TX,Harris,422406,2473,0.24,2,0.12,52.59
563,73551,T48201422501,Texas,TX,Harris,422501,3381,0.34,2,0.12,52.18
564,73552,T48201422502,Texas,TX,Harris,422502,3458,0.39,2,0.12,52.49
565,73553,T48201422601,Texas,TX,Harris,422601,4607,0.42,2,0.12,52.6
566,73554,T48201422602,Texas,TX,Harris,422602,2338,0.47,2,0.12,51.56
567,73555,T48201422701,Texas,TX,Harris,422701,5107,0.72,2,0.12,53.07
568,73556,T48201422702,Texas,TX,Harris,422702,3257,0.5,2,0.12,53.03
569,73557,T48201422800,Texas,TX,Harris,422800,5138,0.9,2,0.12,51.91
570,73558,T48201422900,Texas,TX,Harris,422900,4874,0.64,2,0.12,52.53
571,73559,T48201423001,Texas,TX,Harris,423001,3019,0.16,2,0.12,52.22
572,73560,T48201423002,Texas,TX,Harris,423002,3072,0.56,2,0.12,53.08
573,73561,T48201423100,Texas,TX,Harris,423100,2739,0.65,2,0.12,52.44
574,73562,T48201423201,Texas,TX,Harris,423201,3252,0.76,2,0.12,52.56
575,73563,T48201423203,Texas,TX,Harris,423203,2567,0.32,2,0.12,52.17
576,73564,T48201423204,Texas,TX,Harris,423204,4062,0.25,2,0.12,52.93
577,73565,T48201423301,Texas,TX,Harris,423301,4393,0.65,2,0.12,52.86
578,73566,T48201423303,Texas,TX,Harris,423303,1809,0.18,2,0.12,52.51
579,73567,T48201423304,Texas,TX,Harris,423304,3605,0.62,2,0.12,52.45
580,73568,T48201423401,Texas,TX,Harris,423401,5329,0.89,2,0.12,51.78
581,73569,T48201423402,Texas,TX,Harris,423402,3944,0.6,2,0.12,51.62
582,73570,T48201423500,Texas,TX,Harris,423500,1995,0.48,2,0.12,52.42
583,73571,T48201423600,Texas,TX,Harris,423600,6943,1.3,2,0.12,51.58
584,73572,T48201430101,Texas,TX,Harris,430101,2990,0.58,2,0.12,51.56
585,73573,T48201430102,Texas,TX,Harris,430102,2847,1.14,2,0.12,52.34
586,73574,T48201430200,Texas,TX,Harris,430200,1518,0.28,2,0.12,52.46
587,73575,T48201430300,Texas,TX,Harris,430300,4385,1.97,2,0.12,52.33
588,73576,T48201430400,Texas,TX,Harris,430400,3118,2.16,2,0.12,52.05
589,73577,T48201430500,Texas,TX,Harris,430500,2380,0.97,2,0.12,52.32
590,73578,T48201430600,Texas,TX,Harris,430600,3832,1.46,2,0.12,52.33
591,73579,T48201430700,Texas,TX,Harris,430700,4191,0.73,2,0.12,51.78
592,73580,T48201430800,Texas,TX,Harris,430800,6091,1.32,2,0.12,52.73
593,73581,T48201430900,Texas,TX,Harris,430900,6406,1.11,2,0.12,52.98
594,73582,T48201431001,Texas,TX,Harris,431001,2616,0.85,2,0.12,52.36
595,73583,T48201431002,Texas,TX,Harris,431002,2929,0.78,2,0.12,51.74
596,73584,T48201431101,Texas,TX,Harris,431101,4023,0.33,2,0.12,52.46
597,73585,T48201431102,Texas,TX,Harris,431102,3912,0.36,2,0.12,52.17
598,73586,T48201431203,Texas,TX,Harris,431203,2117,0.18,2,0.12,52.21
599,73587,T48201431204,Texas,TX,Harris,431204,3185,0.34,2,0.12,51.69
600,73588,T48201431205,Texas,TX,Harris,431205,3207,0.08,2,0.12,52.93
601,73589,T48201431206,Texas,TX,Harris,431206,1985,0.18,2,0.12,52.56
602,73590,T48201431302,Texas,TX,Harris,431302,4662,0.53,2,0.12,51.53
603,73591,T48201431303,Texas,TX,Harris,431303,2019,0.11,2,0.12,52.83
604,73592,T48201431304,Texas,TX,Harris,431304,3195,0.17,2,0.12,52.85
605,73593,T48201431401,Texas,TX,Harris,431401,2228,0.14,2,0.12,52.37
606,73594,T48201431403,Texas,TX,Harris,431403,1504,0.13,2,0.12,52.42
607,73595,T48201431404,Texas,TX,Harris,431404,2166,0.15,2,0.12,52.08
608,73596,T48201431503,Texas,TX,Harris,431503,1591,0.12,2,0.12,52.11
609,73597,T48201431504,Texas,TX,Harris,431504,2396,0.31,2,0.12,52.06
610,73598,T48201431505,Texas,TX,Harris,431505,1603,0.12,2,0.12,51.49
611,73599,T48201431506,Texas,TX,Harris,431506,2822,0.28,2,0.12,52.77
612,73600,T48201431600,Texas,TX,Harris,431600,3493,1.15,2,0.12,51.9
613,73601,T48201431701,Texas,TX,Harris,431701,2454,0.37,2,0.12,52.96
614,73602,T48201431702,Texas,TX,Harris,431702,2847,0.77,2,0.12,52.96
615,73603,T48201431801,Texas,TX,Harris,431801,3531,0.48,2,0.12,51.71
616,73604,T48201431803,Texas,TX,Harris,431803,2597,0.13,2,0.12,52.39
617,73605,T48201431804,Texas,TX,Harris,431804,2690,0.42,2,0.12,52.04
618,73606,T48201431901,Texas,TX,Harris,431901,2390,0.14,2,0.12,51.92
619,73607,T48201431902,Texas,TX,Harris,431902,2963,0.36,2,0.12,52.73
620,73608,T48201432003,Texas,TX,Harris,432003,2066,0.14,2,0.12,52.5
621,73609,T48201432004,Texas,TX,Harris,432004,2273,0.42,2,0.12,52.06
622,73610,T48201432005,Texas,TX,Harris,432005,2740,0.14,2,0.12,51.71
623,73611,T48201432006,Texas,TX,Harris,432006,2025,0.14,2,0.12,52.54
624,73612,T48201432101,Texas,TX,Harris,432101,2907,0.22,2,0.12,51.76
625,73613,T48201432102,Texas,TX,Harris,432102,3704,0.4,2,0.12,52.13
626,73614,T48201432200,Texas,TX,Harris,432200,4232,0.65,2,0.12,51.92
627,73615,T48201432301,Texas,TX,Harris,432301,2858,0.17,2,0.12,52.12
628,73616,T48201432302,Texas,TX,Harris,432302,2241,0.1,2,0.12,52.89
629,73617,T48201432303,Texas,TX,Harris,432303,2221,0.42,2,0.12,52.33
630,73618,T48201432401,Texas,TX,Harris,432401,3632,0.28,2,0.12,52.54
631,73619,T48201432402,Texas,TX,Harris,432402,2482,0.43,2,0.12,52.35
632,73620,T48201432501,Texas,TX,Harris,432501,3801,0.36,2,0.12,52.85
633,73621,T48201432502,Texas,TX,Harris,432502,1765,0.29,2,0.12,51.53
634,73622,T48201432600,Texas,TX,Harris,432600,1867,0.63,2,0.12,52.32
635,73623,T48201432703,Texas,TX,Harris,432703,2057,0.18,2,0.12,52.9
636,73624,T48201432704,Texas,TX,Harris,432704,1724,0.27,2,0.12,52.97
637,73625,T48201432705,Texas,TX,Harris,432705,4271,0.18,2,0.12,52.6
638,73626,T48201432706,Texas,TX,Harris,432706,1962,0.26,2,0.12,52.39
639,73627,T48201432803,Texas,TX,Harris,432803,3174,0.13,2,0.12,52.63
640,73628,T48201432804,Texas,TX,Harris,432804,1955,0.76,2,0.12,52.73
641,73629,T48201432805,Texas,TX,Harris,432805,2017,0.34,2,0.12,52.76
642,73630,T48201432806,Texas,TX,Harris,432806,4345,0.16,2,0.12,52.64
643,73631,T48201432901,Texas,TX,Harris,432901,3161,0.57,2,0.12,52.81
644,73632,T48201432903,Texas,TX,Harris,432903,2196,0.15,2,0.12,52.93
645,73633,T48201432904,Texas,TX,Harris,432904,3797,0.44,2,0.12,52.21
646,73634,T48201433003,Texas,TX,Harris,433003,5580,0.36,2,0.12,52.54
647,73635,T48201433004,Texas,TX,Harris,433004,3390,0.2,2,0.12,52.9
648,73636,T48201433005,Texas,TX,Harris,433005,2409,0.3,2,0.12,52.37
649,73637,T48201433006,Texas,TX,Harris,433006,2401,0.11,2,0.12,52.64
650,73638,T48201433007,Texas,TX,Harris,433007,1507,0.14,2,0.12,52.46
651,73639,T48201433100,Texas,TX,Harris,433100,3398,0.33,2,0.12,52.8
652,73640,T48201433201,Texas,TX,Harris,433201,4801,0.43,2,0.12,52.9
653,73641,T48201433202,Texas,TX,Harris,433202,4367,0.45,2,0.12,52.92
654,73642,T48201433300,Texas,TX,Harris,433300,5351,0.94,2,0.12,52.47
655,73643,T48201433400,Texas,TX,Harris,433400,4276,0.66,2,0.12,52.18
656,73644,T48201433503,Texas,TX,Harris,433503,1783,0.12,2,0.12,52.64
657,73645,T48201433504,Texas,TX,Harris,433504,3739,0.36,2,0.12,52.88
658,73646,T48201433505,Texas,TX,Harris,433505,2898,0.08,2,0.12,53.04
659,73647,T48201433506,Texas,TX,Harris,433506,2145,0.05,2,0.12,52.66
660,73648,T48201433507,Texas,TX,Harris,433507,3145,0.19,2,0.12,52.59
661,73649,T48201433601,Texas,TX,Harris,433601,2837,0.26,2,0.12,52.61
662,73650,T48201433602,Texas,TX,Harris,433602,3707,0.3,2,0.12,52.53
663,73651,T48201440101,Texas,TX,Harris,440101,2269,0.88,2,0.12,52.08
664,73652,T48201440102,Texas,TX,Harris,440102,4556,1.27,2,0.12,52.81
665,73653,T48201450100,Texas,TX,Harris,450100,1908,0.32,2,0.12,52.09
666,73654,T48201450200,Texas,TX,Harris,450200,5749,1.06,2,0.12,52.77
667,73655,T48201450301,Texas,TX,Harris,450301,2944,0.39,2,0.12,52.83
668,73656,T48201450302,Texas,TX,Harris,450302,5318,0.62,2,0.12,52.11
669,73657,T48201450401,Texas,TX,Harris,450401,2180,0.17,2,0.12,52.47
670,73658,T48201450402,Texas,TX,Harris,450402,2299,0.59,2,0.12,52.75
671,73659,T48201450500,Texas,TX,Harris,450500,3386,1.15,2,0.12,52.73
672,73660,T48201450600,Texas,TX,Harris,450600,5294,0.74,2,0.12,51.72
673,73661,T48201450700,Texas,TX,Harris,450700,6765,1.73,2,0.12,52.97
674,73662,T48201450801,Texas,TX,Harris,450801,2069,0.36,2,0.12,53.01
675,73663,T48201450803,Texas,TX,Harris,450803,4657,0.42,2,0.12,52.16
676,73664,T48201450804,Texas,TX,Harris,450804,3023,0.25,2,0.12,51.48
677,73665,T48201450900,Texas,TX,Harris,450900,2872,0.63,2,0.12,52.35
678,73666,T48201451003,Texas,TX,Harris,451003,3115,0.09,2,0.12,52.22
679,73667,T48201451004,Texas,TX,Harris,451004,2274,0.14,2,0.12,52.53
680,73668,T48201451005,Texas,TX,Harris,451005,1859,0.12,2,0.12,52.53
681,73669,T48201451006,Texas,TX,Harris,451006,2478,0.4,2,0.12,53.06
682,73670,T48201451100,Texas,TX,Harris,451100,4383,0.96,2,0.12,52.43
683,73671,T48201451200,Texas,TX,Harris,451200,2686,0.67,2,0.12,53.05
684,73672,T48201451301,Texas,TX,Harris,451301,4296,0.59,2,0.12,52.1
685,73673,T48201451302,Texas,TX,Harris,451302,2877,0.61,2,0.12,52.08
686,73674,T48201451401,Texas,TX,Harris,451401,3707,0.42,2,0.12,51.83
687,73675,T48201451404,Texas,TX,Harris,451404,4269,0.22,2,0.12,52.6
688,73676,T48201451405,Texas,TX,Harris,451405,2369,0.24,2,0.12,53.01
689,73677,T48201451406,Texas,TX,Harris,451406,2986,0.43,2,0.12,51.6
690,73678,T48201451407,Texas,TX,Harris,451407,1672,0.11,2,0.12,52.61
691,73679,T48201451501,Texas,TX,Harris,451501,3046,0.3,2,0.12,52.76
692,73680,T48201451502,Texas,TX,Harris,451502,2683,0.5,2,0.12,51.74
693,73681,T48201451603,Texas,TX,Harris,451603,3672,0.51,2,0.12,52.08
694,73682,T48201451604,Texas,TX,Harris,451604,4292,0.8,2,0.12,51.78
695,73683,T48201451605,Texas,TX,Harris,451605,4317,0.34,2,0.12,52.86
696,73684,T48201451606,Texas,TX,Harris,451606,5883,1.32,2,0.12,52.77
697,73685,T48201451700,Texas,TX,Harris,451700,4224,0.69,2,0.12,51.59
698,73686,T48201451800,Texas,TX,Harris,451800,5319,1.87,2,0.12,52.83
699,73687,T48201451902,Texas,TX,Harris,451902,2517,0.8,2,0.12,51.53
700,73688,T48201451903,Texas,TX,Harris,451903,4153,0.23,2,0.12,51.59
701,73689,T48201451904,Texas,TX,Harris,451904,3966,0.58,2,0.12,52.16
702,73690,T48201452001,Texas,TX,Harris,452001,4678,0.42,2,0.12,53.02
703,73691,T48201452002,Texas,TX,Harris,452002,3875,0.34,2,0.12,52.85
704,73692,T48201452101,Texas,TX,Harris,452101,6357,1.44,2,0.12,52.79
705,73693,T48201452102,Texas,TX,Harris,452102,1896,0.07,2,0.12,52.62
706,73694,T48201452103,Texas,TX,Harris,452103,2165,0.25,2,0.12,52.07
707,73695,T48201452202,Texas,TX,Harris,452202,3451,0.58,2,0.12,52.45
708,73696,T48201452203,Texas,TX,Harris,452203,3100,0.31,2,0.12,52.48
709,73697,T48201452204,Texas,TX,Harris,452204,2617,0.22,2,0.12,52.4
710,73698,T48201452300,Texas,TX,Harris,452300,2226,0.79,2,0.12,51.52
711,73699,T48201452401,Texas,TX,Harris,452401,3976,0.34,2,0.12,51.57
712,73700,T48201452402,Texas,TX,Harris,452402,4048,0.53,2,0.12,52.87
713,73701,T48201452501,Texas,TX,Harris,452501,2472,0.79,2,0.12,52.33
714,73702,T48201452502,Texas,TX,Harris,452502,4912,0.44,2,0.12,51.97
715,73703,T48201452601,Texas,TX,Harris,452601,4393,0.3,2,0.12,52.93
716,73704,T48201452602,Texas,TX,Harris,452602,3367,0.73,2,0.12,51.61
717,73705,T48201452701,Texas,TX,Harris,452701,4557,0.56,2,0.12,51.49
718,73706,T48201452702,Texas,TX,Harris,452702,3911,0.69,2,0.12,51.64
719,73707,T48201452703,Texas,TX,Harris,452703,3897,0.55,2,0.12,52.52
720,73708,T48201452801,Texas,TX,Harris,452801,5751,0.62,2,0.12,52.92
721,73709,T48201452802,Texas,TX,Harris,452802,5928,0.51,2,0.12,51.64
722,73710,T48201452900,Texas,TX,Harris,452900,4274,0.51,2,0.12,52.92
723,73711,T48201453001,Texas,TX,Harris,453001,2455,0.27,2,0.12,51.98
724,73712,T48201453002,Texas,TX,Harris,453002,5141,0.8,2,0.12,51.64
725,73713,T48201453100,Texas,TX,Harris,453100,4304,0.87,2,0.12,51.75
726,73714,T48201453201,Texas,TX,Harris,453201,3546,0.17,2,0.12,52.92
727,73715,T48201453202,Texas,TX,Harris,453202,4228,0.51,2,0.12,52.55
728,73716,T48201453300,Texas,TX,Harris,453300,3485,0.8,2,0.12,52.76
729,73717,T48201453401,Texas,TX,Harris,453401,3042,0.38,2,0.12,52.19
730,73718,T48201453403,Texas,TX,Harris,453403,4107,0.27,2,0.12,52.62
731,73719,T48201453404,Texas,TX,Harris,453404,4379,0.45,2,0.12,52.6
732,73720,T48201453405,Texas,TX,Harris,453405,3962,0.49,2,0.12,52.44
733,73721,T48201453501,Texas,TX,Harris,453501,6335,0.6,2,0.12,52.93
734,73722,T48201453502,Texas,TX,Harris,453502,3926,0.51,2,0.12,52.55
735,73723,T48201453601,Texas,TX,Harris,453601,2161,0.47,2,0.12,52.6
736,73724,T48201453603,Texas,TX,Harris,453603,3291,0.54,2,0.12,52.18
737,73725,T48201453604,Texas,TX,Harris,453604,4147,0.46,2,0.12,52.56
738,73726,T48201453701,Texas,TX,Harris,453701,4531,0.52,2,0.12,52.59
739,73727,T48201453702,Texas,TX,Harris,453702,4221,0.39,2,0.12,51.5
740,73728,T48201453800,Texas,TX,Harris,453800,3668,0.72,2,0.12,52.91
741,73729,T48201453901,Texas,TX,Harris,453901,5934,0.9,2,0.12,51.88
742,73730,T48201453902,Texas,TX,Harris,453902,4140,0.37,2,0.12,52.62
743,73731,T48201454000,Texas,TX,Harris,454000,5260,0.82,2,0.12,52.16
744,73732,T48201454100,Texas,TX,Harris,454100,3667,0.68,2,0.12,52.82
745,73733,T48201454200,Texas,TX,Harris,454200,3977,0.57,2,0.12,52.59
746,73734,T48201454302,Texas,TX,Harris,454302,6792,1.07,2,0.12,53.02
747,73735,T48201454303,Texas,TX,Harris,454303,3471,0.56,2,0.12,52.16
748,73736,T48201454304,Texas,TX,Harris,454304,4830,0.33,2,0.12,52.62
749,73737,T48201454305,Texas,TX,Harris,454305,4288,0.66,2,0.12,52.5
750,73738,T48201454400,Texas,TX,Harris,454400,1046,13.18,2,0.12,52.72
751,73739,T48201454502,Texas,TX,Harris,454502,2672,2.95,2,0.12,51.85
752,73740,T48201454503,Texas,TX,Harris,454503,2575,0.57,2,0.12,52.77
753,73741,T48201454504,Texas,TX,Harris,454504,5913,2.81,2,0.12,52.97
754,73742,T48201454505,Texas,TX,Harris,454505,2606,1.18,2,0.12,52.34
755,73743,T48201454600,Texas,TX,Harris,454600,5895,1.34,2,0.12,52.07
756,73744,T48201454700,Texas,TX,Harris,454700,6908,1.36,2,0.12,52.98
757,73745,T48201454801,Texas,TX,Harris,454801,3539,0.48,2,0.12,51.64
758,73746,T48201454802,Texas,TX,Harris,454802,4514,0.66,2,0.12,52.5
759,73747,T48201454901,Texas,TX,Harris,454901,3105,0.42,2,0.12,52.81
760,73748,T48201454902,Texas,TX,Harris,454902,8752,1.39,2,0.12,52.47
761,73749,T48201455000,Texas,TX,Harris,455000,2756,0.51,2,0.12,52.43
762,73750,T48201455102,Texas,TX,Harris,455102,3235,0.62,2,0.12,52.43
763,73751,T48201455103,Texas,TX,Harris,455103,3857,0.58,2,0.12,52.52
764,73752,T48201455104,Texas,TX,Harris,455104,3108,0.49,2,0.12,52.58
765,73753,T48201455200,Texas,TX,Harris,455200,4431,1.17,2,0.12,52.79
766,73754,T48201455300,Texas,TX,Harris,455300,12949,2.09,2,0.12,52.85
767,73755,T48201510100,Texas,TX,Harris,510100,2832,0.57,2,0.12,51.64
768,73756,T48201510201,Texas,TX,Harris,510201,2972,0.36,2,0.12,52.85
769,73757,T48201510202,Texas,TX,Harris,510202,4494,1.03,2,0.12,51.76
770,73758,T48201510301,Texas,TX,Harris,510301,2855,0.57,2,0.12,51.51
771,73759,T48201510302,Texas,TX,Harris,510302,2868,0.36,2,0.12,51.63
772,73760,T48201510400,Texas,TX,Harris,510400,4173,0.58,2,0.12,51.67
773,73761,T48201510500,Texas,TX,Harris,510500,4675,0.69,2,0.12,51.7
774,73762,T48201510601,Texas,TX,Harris,510601,3158,0.35,2,0.12,51.75
775,73763,T48201510602,Texas,TX,Harris,510602,4380,0.47,2,0.12,51.68
776,73764,T48201510701,Texas,TX,Harris,510701,2347,0.23,2,0.12,52.11
777,73765,T48201510702,Texas,TX,Harris,510702,1956,0.2,2,0.12,51.51
778,73766,T48201510801,Texas,TX,Harris,510801,4404,0.34,2,0.12,51.6
779,73767,T48201510802,Texas,TX,Harris,510802,2207,2.82,2,0.12,52.36
780,73768,T48201510803,Texas,TX,Harris,510803,2444,0.33,2,0.12,51.71
781,73769,T48201510901,Texas,TX,Harris,510901,5293,0.55,2,0.12,52.76
782,73770,T48201510902,Texas,TX,Harris,510902,3854,1.58,2,0.12,51.62
783,73771,T48201511001,Texas,TX,Harris,511001,2962,0.89,2,0.12,52.06
784,73772,T48201511003,Texas,TX,Harris,511003,2535,0.42,2,0.12,52.08
785,73773,T48201511004,Texas,TX,Harris,511004,1764,0.41,2,0.12,52.42
786,73774,T48201511100,Texas,TX,Harris,511100,4100,0.74,2,0.12,51.66
787,73775,T48201511201,Texas,TX,Harris,511201,2856,0.43,2,0.12,51.57
788,73776,T48201511202,Texas,TX,Harris,511202,3575,0.39,2,0.12,52.36
789,73777,T48201511301,Texas,TX,Harris,511301,4208,0.71,2,0.12,51.72
790,73778,T48201511302,Texas,TX,Harris,511302,4012,0.62,2,0.12,51.58
791,73779,T48201511400,Texas,TX,Harris,511400,2979,0.45,2,0.12,51.53
792,73780,T48201511501,Texas,TX,Harris,511501,3158,0.49,2,0.12,52.38
793,73781,T48201511502,Texas,TX,Harris,511502,4852,0.72,2,0.12,51.57
794,73782,T48201511600,Texas,TX,Harris,511600,3759,0.76,2,0.12,51.63
795,73783,T48201520100,Texas,TX,Harris,520100,2600,1.15,2,0.12,52.32
796,73784,T48201520200,Texas,TX,Harris,520200,3495,0.73,2,0.12,53.05
797,73785,T48201520301,Texas,TX,Harris,520301,1976,0.26,2,0.12,51.56
798,73786,T48201520302,Texas,TX,Harris,520302,2391,0.31,2,0.12,52.5
799,73787,T48201520400,Texas,TX,Harris,520400,3402,0.8,2,0.12,52.37
800,73788,T48201520501,Texas,TX,Harris,520501,3641,1.8,2,0.12,52.05
801,73789,T48201520502,Texas,TX,Harris,520502,4643,1.13,2,0.12,52.38
802,73790,T48201520601,Texas,TX,Harris,520601,2328,0.77,2,0.12,52.74
803,73791,T48201520603,Texas,TX,Harris,520603,2463,0.14,2,0.12,52.65
804,73792,T48201520604,Texas,TX,Harris,520604,3068,0.39,2,0.12,52.89
805,73793,T48201520700,Texas,TX,Harris,520700,4429,0.77,2,0.12,51.67
806,73794,T48201521000,Texas,TX,Harris,521000,2289,0.46,2,0.12,52.78
807,73795,T48201521100,Texas,TX,Harris,521100,2263,0.23,2,0.12,52.19
808,73796,T48201521201,Texas,TX,Harris,521201,2371,0.19,2,0.12,52.54
809,73797,T48201521202,Texas,TX,Harris,521202,4003,0.54,2,0.12,51.8
810,73798,T48201521300,Texas,TX,Harris,521300,6033,1.15,2,0.12,51.8
811,73799,T48201521401,Texas,TX,Harris,521401,3497,0.23,2,0.12,52.91
812,73800,T48201521402,Texas,TX,Harris,521402,3612,0.36,2,0.12,52.64
813,73801,T48201521501,Texas,TX,Harris,521501,2619,0.19,2,0.12,52.65
814,73802,T48201521502,Texas,TX,Harris,521502,2917,0.6,2,0.12,52.51
815,73803,T48201521600,Texas,TX,Harris,521600,3531,2.61,2,0.12,52.72
816,73804,T48201521701,Texas,TX,Harris,521701,3620,1.59,2,0.12,52.73
817,73805,T48201521702,Texas,TX,Harris,521702,3765,0.55,2,0.12,52.38
818,73806,T48201521800,Texas,TX,Harris,521800,5258,2.8,2,0.12,51.63
819,73807,T48201521900,Texas,TX,Harris,521900,6596,1.49,2,0.12,52.11
820,73808,T48201522001,Texas,TX,Harris,522001,2002,0.45,2,0.12,51.57
821,73809,T48201522002,Texas,TX,Harris,522002,2322,0.35,2,0.12,51.95
822,73810,T48201522101,Texas,TX,Harris,522101,3549,0.35,2,0.12,52.88
823,73811,T48201522102,Texas,TX,Harris,522102,4186,0.55,2,0.12,52.16
824,73812,T48201522201,Texas,TX,Harris,522201,4016,0.64,2,0.12,52.48
825,73813,T48201522202,Texas,TX,Harris,522202,3855,0.69,2,0.12,52.56
826,73814,T48201522301,Texas,TX,Harris,522301,3792,0.54,2,0.12,52.49
827,73815,T48201522302,Texas,TX,Harris,522302,3641,0.51,2,0.12,52.11
828,73816,T48201522401,Texas,TX,Harris,522401,5813,1.07,2,0.12,51.76
829,73817,T48201522402,Texas,TX,Harris,522402,3781,1.13,2,0.12,52.35
830,73818,T48201522500,Texas,TX,Harris,522500,5045,1.5,2,0.12,51.76
831,73819,T48201530101,Texas,TX,Harris,530101,3938,0.35,2,0.12,52.91
832,73820,T48201530102,Texas,TX,Harris,530102,1690,0.67,2,0.12,52.96
833,73821,T48201530200,Texas,TX,Harris,530200,3766,1.39,2,0.12,52.76
834,73822,T48201530300,Texas,TX,Harris,530300,2680,0.72,2,0.12,52.12
835,73823,T48201530400,Texas,TX,Harris,530400,2781,0.62,2,0.12,51.81
