,NRI_ObjectID,National Risk Index ID,State Name,State Name Abbreviation,County Name,Census Tract,Population (2020),Area (sq mi),Hurricane - Number of Events,Hurricane - Annualized Frequency,Hurricane - Expected Annual Loss Rate - National Percentile
277,73265,T48201313400,Texas,TX,Harris,313400,3603,0.73,19,0.18,87.95
278,73266,T48201313500,Texas,TX,Harris,313500,2645,0.63,20,0.19,88.04
279,73267,T48201313600,Texas,TX,Harris,313600,4871,0.9,23,0.19,88.09
280,73268,T48201313700,Texas,TX,Harris,313700,2256,0.52,19,0.18,87.85
281,73269,T48201313801,Texas,TX,Harris,313801,2035,0.35,22,0.19,88.28
282,73270,T48201313802,Texas,TX,Harris,313802,2797,0.51,23,0.2,88.22
283,73271,T48201313901,Texas,TX,Harris,313901,2211,0.83,22,0.19,87.65
284,73272,T48201313902,Texas,TX,Harris,313902,2592,0.25,22,0.21,88.32
285,73273,T48201314001,Texas,TX,Harris,314001,3104,0.55,23,0.18,86.86
286,73274,T48201314003,Texas,TX,Harris,314003,2591,0.34,22,0.18,88.01
287,73275,T48201314004,Texas,TX,Harris,314004,1668,0.07,21,0.2,88.44
288,73276,T48201314005,Texas,TX,Harris,314005,2468,0.3,22,0.21,88.26
289,73277,T48201314301,Texas,TX,Harris,314301,2363,0.12,22,0.21,88.57
290,73278,T48201314302,Texas,TX,Harris,314302,2422,0.47,22,0.2,88.19
291,73279,T48201314401,Texas,TX,Harris,314401,1545,0.19,21,0.18,87.24
292,73280,T48201314402,Texas,TX,Harris,314402,1717,0.74,22,0.2,87.84
293,73281,T48201320100,Texas,TX,Harris,320100,2408,0.38,18,0.18,88.04
294,73282,T48201320201,Texas,TX,Harris,320201,2443,0.84,18,0.18,87.4
295,73283,T48201320202,Texas,TX,Harris,320202,3648,0.79,18,0.19,88.1
296,73284,T48201320500,Texas,TX,Harris,320500,4300,2.27,18,0.18,88.04
297,73285,T48201320601,Texas,TX,Harris,320601,2474,0.55,18,0.2,88.23
298,73286,T48201320602,Texas,TX,Harris,320602,4460,0.59,18,0.21,88.5
299,73287,T48201320700,Texas,TX,Harris,320700,4550,1.35,19,0.21,88.4
300,73288,T48201320800,Texas,TX,Harris,320800,5023,1.14,19,0.21,88.25
301,73289,T48201320901,Texas,TX,Harris,320901,3758,0.41,20,0.21,88.66
302,73290,T48201320902,Texas,TX,Harris,320902,3722,0.5,19,0.21,88.65
303,73291,T48201321001,Texas,TX,Harris,321001,2776,0.51,19,0.21,88.58
304,73292,T48201321002,Texas,TX,Harris,321002,5450,1.04,20,0.21,88.6
305,73293,T48201321101,Texas,TX,Harris,321101,4008,1.16,19,0.21,88.49
306,73294,T48201321102,Texas,TX,Harris,321102,4098,1,19,0.21,88.65
307,73295,T48201321200,Texas,TX,Harris,321200,4512,1.16,19,0.21,88.64
308,73296,T48201321301,Texas,TX,Harris,321301,3364,0.22,19,0.21,88.71
309,73297,T48201321302,Texas,TX,Harris,321302,1892,0.4,19,0.21,88.62
310,73298,T48201321401,Texas,TX,Harris,321401,4321,0.81,19,0.21,88.53
311,73299,T48201321402,Texas,TX,Harris,321402,4077,0.76,19,0.21,88.43
312,73300,T48201321500,Texas,TX,Harris,321500,2717,0.37,19,0.21,88.5
313,73301,T48201321600,Texas,TX,Harris,321600,6792,1.13,19,0.21,88.38
314,73302,T48201321700,Texas,TX,Harris,321700,3108,0.76,18,0.21,88.58
315,73303,T48201321800,Texas,TX,Harris,321800,3927,0.51,18,0.2,88.35
316,73304,T48201321900,Texas,TX,Harris,321900,5657,0.96,19,0.19,88.13
317,73305,T48201322000,Texas,TX,Harris,322000,3771,0.28,19,0.18,87.84
318,73306,T48201322100,Texas,TX,Harris,322100,4142,0.85,20,0.19,88.01
319,73307,T48201322200,Texas,TX,Harris,322200,1831,0.37,19,0.18,86.98
320,73308,T48201322600,Texas,TX,Harris,322600,5237,0.97,20,0.18,88
321,73309,T48201322701,Texas,TX,Harris,322701,2807,0.31,20,0.18,88.11
322,73310,T48201322702,Texas,TX,Harris,322702,4336,0.5,20,0.18,87.91
323,73311,T48201322800,Texas,TX,Harris,322800,6246,1.22,20,0.18,88.06
324,73312,T48201322900,Texas,TX,Harris,322900,4072,0.65,19,0.18,87.71
325,73313,T48201323000,Texas,TX,Harris,323000,5821,0.55,20,0.18,87.2
326,73314,T48201323100,Texas,TX,Harris,323100,3492,0.8,20,0.19,88.06
327,73315,T48201323200,Texas,TX,Harris,323200,5595,0.82,20,0.2,88.22
328,73316,T48201323300,Texas,TX,Harris,323300,3397,0.51,20,0.19,88.12
329,73317,T48201323400,Texas,TX,Harris,323400,7275,0.78,19,0.21,88.81
330,73318,T48201323500,Texas,TX,Harris,323500,5349,1.04,19,0.21,88.62
331,73319,T48201323601,Texas,TX,Harris,323601,4041,1.12,19,0.21,88.47
332,73320,T48201323602,Texas,TX,Harris,323602,4963,0.88,19,0.21,88.51
333,73321,T48201323701,Texas,TX,Harris,323701,4397,0.9,19,0.21,88.44
334,73322,T48201323702,Texas,TX,Harris,323702,3252,0.41,19,0.21,88.61
335,73323,T48201323801,Texas,TX,Harris,323801,4068,0.52,20,0.21,88.53
336,73324,T48201323802,Texas,TX,Harris,323802,5005,0.94,20,0.21,88.42
337,73325,T48201323900,Texas,TX,Harris,323900,3710,1.11,20,0.21,88.53
338,73326,T48201324000,Texas,TX,Harris,324000,5817,3.11,20,0.21,88.34
339,73327,T48201324101,Texas,TX,Harris,324101,5279,1.15,19,0.18,87.76
340,73328,T48201324102,Texas,TX,Harris,324102,0,7.78,21,0.18,87.24
341,73329,T48201324200,Texas,TX,Harris,324200,1279,2.86,19,0.18,87.22
342,73330,T48201330101,Texas,TX,Harris,330101,5091,0.45,21,0.21,88.84
343,73331,T48201330102,Texas,TX,Harris,330102,2703,0.55,21,0.21,88.54
344,73332,T48201330200,Texas,TX,Harris,330200,4290,1.71,22,0.21,88.42
345,73333,T48201330301,Texas,TX,Harris,330301,7917,1.24,22,0.21,88.69
346,73334,T48201330302,Texas,TX,Harris,330302,5713,2.36,21,0.21,88.5
347,73335,T48201330303,Texas,TX,Harris,330303,4492,2.08,21,0.19,87.92
348,73336,T48201330400,Texas,TX,Harris,330400,4863,1.71,21,0.21,88.47
349,73337,T48201330500,Texas,TX,Harris,330500,4745,1.07,21,0.21,88.52
350,73338,T48201330600,Texas,TX,Harris,330600,7139,1.45,20,0.21,88.64
351,73339,T48201330700,Texas,TX,Harris,330700,8797,2.43,21,0.21,88.65
352,73340,T48201330801,Texas,TX,Harris,330801,6136,5.82,24,0.21,88.51
353,73341,T48201330802,Texas,TX,Harris,330802,9471,6.61,23,0.21,88.31
354,73342,T48201330901,Texas,TX,Harris,330901,9527,1.75,22,0.21,88.49
355,73343,T48201330902,Texas,TX,Harris,330902,3823,2.15,21,0.21,88.34
356,73344,T48201331100,Texas,TX,Harris,331100,4610,1.26,23,0.21,88.33
357,73345,T48201331200,Texas,TX,Harris,331200,4441,1.38,22,0.21,88.45
358,73346,T48201331300,Texas,TX,Harris,331300,5032,1.78,22,0.21,88.48
359,73347,T48201331400,Texas,TX,Harris,331400,2538,0.61,22,0.21,88.51
360,73348,T48201331501,Texas,TX,Harris,331501,3908,0.87,22,0.21,88.49
361,73349,T48201331502,Texas,TX,Harris,331502,5359,2.77,22,0.21,88.56
362,73350,T48201331602,Texas,TX,Harris,331602,3604,2.36,22,0.21,88.46
363,73351,T48201331603,Texas,TX,Harris,331603,4199,0.84,22,0.21,88.5
364,73352,T48201331604,Texas,TX,Harris,331604,2542,0.37,21,0.21,88.64
365,73353,T48201331700,Texas,TX,Harris,331700,4053,2.02,23,0.21,88.59
366,73354,T48201331800,Texas,TX,Harris,331800,3868,0.91,23,0.21,88.63
367,73355,T48201331900,Texas,TX,Harris,331900,3345,0.66,23,0.21,88.54
368,73356,T48201332000,Texas,TX,Harris,332000,6034,0.86,23,0.21,88.52
369,73357,T48201332100,Texas,TX,Harris,332100,2954,0.42,20,0.21,88.78
370,73358,T48201332200,Texas,TX,Harris,332200,4921,1.13,19,0.21,88.29
371,73359,T48201332300,Texas,TX,Harris,332300,2999,0.47,19,0.21,88.8
372,73360,T48201332400,Texas,TX,Harris,332400,4060,1.44,22,0.21,88.47
373,73361,T48201332500,Texas,TX,Harris,332500,3190,0.71,19,0.21,88.6
374,73362,T48201332600,Texas,TX,Harris,332600,6577,1.28,19,0.21,88.58
375,73363,T48201332700,Texas,TX,Harris,332700,2473,0.97,18,0.2,88.15
376,73364,T48201332800,Texas,TX,Harris,332800,3962,0.76,18,0.19,88.01
377,73365,T48201332900,Texas,TX,Harris,332900,4885,0.72,19,0.19,88.12
378,73366,T48201333000,Texas,TX,Harris,333000,3285,0.6,19,0.21,88.57
379,73367,T48201333100,Texas,TX,Harris,333100,3793,0.49,19,0.21,88.56
380,73368,T48201333201,Texas,TX,Harris,333201,4818,0.45,20,0.21,88.59
381,73369,T48201333203,Texas,TX,Harris,333203,2163,0.76,20,0.21,88.39
382,73370,T48201333204,Texas,TX,Harris,333204,1280,0.06,20,0.21,88.6
383,73371,T48201333205,Texas,TX,Harris,333205,1515,0.05,20,0.21,88.62
384,73372,T48201333301,Texas,TX,Harris,333301,5693,0.57,20,0.21,88.72
385,73373,T48201333302,Texas,TX,Harris,333302,3646,2.12,20,0.21,88.23
386,73374,T48201333501,Texas,TX,Harris,333501,3443,0.38,20,0.21,88.54
387,73375,T48201333502,Texas,TX,Harris,333502,2621,0.35,20,0.21,88.57
388,73376,T48201333600,Texas,TX,Harris,333600,3201,1.46,19,0.21,88.55
389,73377,T48201333700,Texas,TX,Harris,333700,3442,3.49,23,0.21,88.27
390,73378,T48201333801,Texas,TX,Harris,333801,4188,2.04,23,0.21,88.44
391,73379,T48201333802,Texas,TX,Harris,333802,5797,1.33,23,0.21,88.45
392,73380,T48201333903,Texas,TX,Harris,333903,3689,0.8,20,0.21,88.57
393,73381,T48201333904,Texas,TX,Harris,333904,5058,0.87,20,0.21,88.64
394,73382,T48201333905,Texas,TX,Harris,333905,4159,1.11,20,0.21,88.54
395,73383,T48201333906,Texas,TX,Harris,333906,5147,0.77,20,0.21,88.6
396,73384,T48201334001,Texas,TX,Harris,334001,3707,0.53,20,0.21,88.59
397,73385,T48201334002,Texas,TX,Harris,334002,2240,0.52,20,0.21,88.52
398,73386,T48201334003,Texas,TX,Harris,334003,6324,1.08,20,0.21,88.52
399,73387,T48201334101,Texas,TX,Harris,334101,7269,6.12,23,0.21,88.21
400,73388,T48201334102,Texas,TX,Harris,334102,7351,4.76,23,0.21,88.33
401,73389,T48201340101,Texas,TX,Harris,340101,1879,1.56,20,0.21,88.43
402,73390,T48201340102,Texas,TX,Harris,340102,5395,1.74,20,0.21,88.53
403,73391,T48201340201,Texas,TX,Harris,340201,0,3.94,20,0.21,88.22
404,73392,T48201340202,Texas,TX,Harris,340202,7911,6.49,20,0.21,88.4
405,73393,T48201340203,Texas,TX,Harris,340203,4434,4.59,21,0.21,88.35
406,73394,T48201340301,Texas,TX,Harris,340301,3906,1.41,20,0.21,88.41
407,73395,T48201340302,Texas,TX,Harris,340302,6761,1.34,20,0.21,88.48
408,73396,T48201340400,Texas,TX,Harris,340400,1306,0.63,20,0.21,88.25
409,73397,T48201340501,Texas,TX,Harris,340501,3904,0.8,20,0.21,88.5
410,73398,T48201340502,Texas,TX,Harris,340502,2878,0.3,20,0.21,88.63
411,73399,T48201340600,Texas,TX,Harris,340600,2563,0.63,20,0.21,88.34
412,73400,T48201340701,Texas,TX,Harris,340701,4055,0.74,20,0.21,88.58
413,73401,T48201340702,Texas,TX,Harris,340702,2961,0.5,20,0.21,88.56
414,73402,T48201340800,Texas,TX,Harris,340800,5580,1.13,20,0.21,88.48
415,73403,T48201340900,Texas,TX,Harris,340900,4528,1.55,20,0.21,88.53
416,73404,T48201341001,Texas,TX,Harris,341001,3957,0.48,20,0.21,88.51
417,73405,T48201341002,Texas,TX,Harris,341002,3695,0.7,20,0.21,88.56
418,73406,T48201341101,Texas,TX,Harris,341101,1480,1.01,20,0.21,88.32
419,73407,T48201341102,Texas,TX,Harris,341102,2641,0.81,20,0.21,88.4
420,73408,T48201341201,Texas,TX,Harris,341201,5326,3.29,21,0.21,88.43
421,73409,T48201341203,Texas,TX,Harris,341203,2330,0.55,20,0.21,88.49
422,73410,T48201341204,Texas,TX,Harris,341204,3843,1.44,20,0.21,88.42
423,73411,T48201341302,Texas,TX,Harris,341302,3441,0.79,20,0.21,88.38
424,73412,T48201341303,Texas,TX,Harris,341303,3304,0.46,20,0.21,88.57
425,73413,T48201341304,Texas,TX,Harris,341304,1956,4.25,20,0.21,88.41
426,73414,T48201341400,Texas,TX,Harris,341400,5663,6.08,22,0.21,88.42
427,73415,T48201341501,Texas,TX,Harris,341501,6736,1.66,22,0.21,88.45
428,73416,T48201341502,Texas,TX,Harris,341502,4361,1.88,22,0.21,88.47
429,73417,T48201341600,Texas,TX,Harris,341600,6711,8.21,22,0.22,88.45
430,73418,T48201341700,Texas,TX,Harris,341700,2723,1.14,20,0.24,88.44
431,73419,T48201341800,Texas,TX,Harris,341800,2489,1.77,20,0.21,88.46
432,73420,T48201342001,Texas,TX,Harris,342001,6812,1.97,20,0.21,88.31
433,73421,T48201342002,Texas,TX,Harris,342002,4436,1.42,19,0.21,88.35
434,73422,T48201342100,Texas,TX,Harris,342100,4292,1.81,20,0.21,88.32
435,73423,T48201342200,Texas,TX,Harris,342200,3918,1.12,20,0.21,88.33
436,73424,T48201342300,Texas,TX,Harris,342300,7213,1.09,20,0.21,88.73
437,73425,T48201342400,Texas,TX,Harris,342400,4007,1.33,20,0.19,88.05
438,73426,T48201342500,Texas,TX,Harris,342500,6240,2.53,20,0.19,87.8
439,73427,T48201342700,Texas,TX,Harris,342700,5145,1.36,21,0.19,87.95
440,73428,T48201342801,Texas,TX,Harris,342801,4867,0.89,20,0.2,88.21
441,73429,T48201342802,Texas,TX,Harris,342802,3988,2.01,21,0.18,87.63
442,73430,T48201342900,Texas,TX,Harris,342900,7084,2.32,20,0.21,88.34
443,73431,T48201343000,Texas,TX,Harris,343000,7460,2.29,20,0.21,88.27
444,73432,T48201343100,Texas,TX,Harris,343100,4556,0.8,20,0.21,88.54
445,73433,T48201343200,Texas,TX,Harris,343200,5089,1.83,21,0.21,88.33
446,73434,T48201343301,Texas,TX,Harris,343301,4400,4.51,22,0.2,87.97
447,73435,T48201343302,Texas,TX,Harris,343302,4876,1.76,20,0.21,88.38
448,73436,T48201343601,Texas,TX,Harris,343601,11,25.57,21,0.22,87.37
449,73437,T48201343602,Texas,TX,Harris,343602,3341,2.15,21,0.22,88.53
450,73438,T48201343700,Texas,TX,Harris,343700,3310,16.02,23,0.21,88.18
451,73439,T48201350101,Texas,TX,Harris,350101,5269,2.13,21,0.21,88.45
452,73440,T48201350102,Texas,TX,Harris,350102,4830,1.78,23,0.21,88.34
453,73441,T48201350103,Texas,TX,Harris,350103,7487,1.72,23,0.21,88.41
454,73442,T48201350104,Texas,TX,Harris,350104,4850,2.22,24,0.21,88.51
455,73443,T48201350201,Texas,TX,Harris,350201,3740,0.65,21,0.21,88.47
456,73444,T48201350202,Texas,TX,Harris,350202,4684,0.73,21,0.21,88.61
457,73445,T48201350300,Texas,TX,Harris,350300,6002,0.89,21,0.21,88.45
458,73446,T48201350400,Texas,TX,Harris,350400,6235,1.04,21,0.21,88.56
459,73447,T48201350500,Texas,TX,Harris,350500,7117,2.28,21,0.21,88.28
460,73448,T48201350601,Texas,TX,Harris,350601,4372,5.21,21,0.21,88.34
461,73449,T48201350603,Texas,TX,Harris,350603,4631,0.68,21,0.21,88.58
462,73450,T48201350604,Texas,TX,Harris,350604,3941,0.57,21,0.21,88.42
463,73451,T48201350700,Texas,TX,Harris,350700,2326,0.57,22,0.21,88.46
464,73452,T48201350801,Texas,TX,Harris,350801,5098,0.74,22,0.21,88.45
465,73453,T48201350803,Texas,TX,Harris,350803,2830,1.6,22,0.21,88.48
466,73454,T48201350804,Texas,TX,Harris,350804,5648,4.25,22,0.21,88.42
467,73455,T48201410101,Texas,TX,Harris,410101,2159,0.17,20,0.18,87.16
468,73456,T48201410102,Texas,TX,Harris,410102,4007,0.31,20,0.18,87.19
469,73457,T48201410201,Texas,TX,Harris,410201,2176,0.25,20,0.18,87.15
470,73458,T48201410202,Texas,TX,Harris,410202,3361,0.26,20,0.18,86.96
471,73459,T48201410300,Texas,TX,Harris,410300,3722,0.4,19,0.18,87.67
472,73460,T48201410401,Texas,TX,Harris,410401,3985,0.34,19,0.18,86.98
473,73461,T48201410402,Texas,TX,Harris,410402,2623,0.28,20,0.18,87.28
474,73462,T48201410501,Texas,TX,Harris,410501,1746,0.22,20,0.18,86.99
475,73463,T48201410502,Texas,TX,Harris,410502,3070,0.21,20,0.18,87.06
476,73464,T48201410601,Texas,TX,Harris,410601,3444,0.25,20,0.18,87.27
477,73465,T48201410602,Texas,TX,Harris,410602,2508,0.15,20,0.18,87.69
478,73466,T48201410703,Texas,TX,Harris,410703,2179,0.23,20,0.18,86.92
479,73467,T48201410704,Texas,TX,Harris,410704,1895,0.2,20,0.18,87.33
480,73468,T48201410705,Texas,TX,Harris,410705,916,0.19,20,0.18,86.96
481,73469,T48201410706,Texas,TX,Harris,410706,1738,0.17,20,0.18,87.89
482,73470,T48201410801,Texas,TX,Harris,410801,2578,0.21,19,0.18,87.41
483,73471,T48201410802,Texas,TX,Harris,410802,1631,0.2,19,0.18,87.65
484,73472,T48201410900,Texas,TX,Harris,410900,3535,0.29,20,0.18,87.25
485,73473,T48201411001,Texas,TX,Harris,411001,1986,0.18,19,0.18,87.5
486,73474,T48201411002,Texas,TX,Harris,411002,2186,0.13,19,0.18,87.13
487,73475,T48201411003,Texas,TX,Harris,411003,1614,0.26,19,0.18,87.56
488,73476,T48201411100,Texas,TX,Harris,411100,3420,0.53,19,0.18,86.98
489,73477,T48201411200,Texas,TX,Harris,411200,1759,1.36,19,0.18,87.45
490,73478,T48201411301,Texas,TX,Harris,411301,2119,0.35,17,0.18,87.35
491,73479,T48201411302,Texas,TX,Harris,411302,3217,0.21,17,0.18,87.59
492,73480,T48201411400,Texas,TX,Harris,411400,2774,0.68,19,0.18,87.07
493,73481,T48201411503,Texas,TX,Harris,411503,3478,0.35,19,0.18,86.94
494,73482,T48201411504,Texas,TX,Harris,411504,2329,0.36,18,0.18,86.98
495,73483,T48201411505,Texas,TX,Harris,411505,2826,0.33,18,0.18,86.89
496,73484,T48201411506,Texas,TX,Harris,411506,2273,0.15,18,0.18,87.25
497,73485,T48201411507,Texas,TX,Harris,411507,2093,0.12,18,0.18,87.51
498,73486,T48201411600,Texas,TX,Harris,411600,2933,0.53,18,0.18,87.52
499,73487,T48201411700,Texas,TX,Harris,411700,3793,0.47,18,0.18,87.78
500,73488,T48201411801,Texas,TX,Harris,411801,3257,0.48,18,0.18,87.47
501,73489,T48201411802,Texas,TX,Harris,411802,2758,0.36,19,0.18,86.91
502,73490,T48201411901,Texas,TX,Harris,411901,2079,0.38,20,0.18,87.09
503,73491,T48201411902,Texas,TX,Harris,411902,2135,0.33,20,0.18,87.05
504,73492,T48201412000,Texas,TX,Harris,412000,3744,0.58,19,0.18,86.89
505,73493,T48201412201,Texas,TX,Harris,412201,2882,0.38,18,0.18,87.6
506,73494,T48201412202,Texas,TX,Harris,412202,3093,0.56,21,0.18,86.84
507,73495,T48201412300,Texas,TX,Harris,412300,6837,0.93,21,0.18,86.9
508,73496,T48201412400,Texas,TX,Harris,412400,4503,0.66,21,0.18,86.86
509,73497,T48201412500,Texas,TX,Harris,412500,1835,0.25,21,0.18,87.57
510,73498,T48201412600,Texas,TX,Harris,412600,3801,0.47,21,0.18,86.95
511,73499,T48201412700,Texas,TX,Harris,412700,3370,0.8,21,0.18,87.56
512,73500,T48201412800,Texas,TX,Harris,412800,4905,0.8,21,0.18,87.63
513,73501,T48201412901,Texas,TX,Harris,412901,1577,0.33,21,0.2,88.2
514,73502,T48201412902,Texas,TX,Harris,412902,3126,0.49,22,0.21,88.31
515,73503,T48201413000,Texas,TX,Harris,413000,3507,0.63,21,0.18,87.7
516,73504,T48201413100,Texas,TX,Harris,413100,3088,0.56,21,0.18,87.26
517,73505,T48201413203,Texas,TX,Harris,413203,1547,0.1,21,0.18,87.69
518,73506,T48201413204,Texas,TX,Harris,413204,1077,0.09,21,0.18,87.79
519,73507,T48201413205,Texas,TX,Harris,413205,1458,0.12,21,0.18,87.61
520,73508,T48201413206,Texas,TX,Harris,413206,2813,0.1,21,0.18,87.97
521,73509,T48201413301,Texas,TX,Harris,413301,4489,0.56,22,0.19,88.03
522,73510,T48201413302,Texas,TX,Harris,413302,3209,0.69,22,0.2,88.21
523,73511,T48201420100,Texas,TX,Harris,420100,2773,0.45,22,0.21,88.48
524,73512,T48201420200,Texas,TX,Harris,420200,2430,0.65,22,0.21,88.49
525,73513,T48201420300,Texas,TX,Harris,420300,3544,0.94,22,0.21,88.39
526,73514,T48201420400,Texas,TX,Harris,420400,3487,0.99,22,0.21,88.39
527,73515,T48201420500,Texas,TX,Harris,420500,3845,0.91,22,0.21,88.43
528,73516,T48201420600,Texas,TX,Harris,420600,2279,0.47,22,0.21,88.43
529,73517,T48201420700,Texas,TX,Harris,420700,3039,0.9,22,0.21,88.42
530,73518,T48201420800,Texas,TX,Harris,420800,2274,0.83,21,0.21,88.17
531,73519,T48201420900,Texas,TX,Harris,420900,6386,1.36,21,0.18,86.92
532,73520,T48201421000,Texas,TX,Harris,421000,2567,0.73,21,0.18,86.85
533,73521,T48201421101,Texas,TX,Harris,421101,3257,0.48,17,0.18,87.34
534,73522,T48201421103,Texas,TX,Harris,421103,1473,0.13,20,0.18,86.83
535,73523,T48201421104,Texas,TX,Harris,421104,4376,0.2,17,0.18,87.9
536,73524,T48201421203,Texas,TX,Harris,421203,1782,0.09,17,0.18,88.09
537,73525,T48201421204,Texas,TX,Harris,421204,2428,0.09,17,0.18,88.07
538,73526,T48201421205,Texas,TX,Harris,421205,2315,0.16,20,0.17,86.98
539,73527,T48201421206,Texas,TX,Harris,421206,2054,0.06,20,0.18,88.03
540,73528,T48201421301,Texas,TX,Harris,421301,3576,0.1,20,0.17,86.82
541,73529,T48201421302,Texas,TX,Harris,421302,4423,0.47,20,0.17,86.11
542,73530,T48201421401,Texas,TX,Harris,421401,3517,0.11,20,0.18,87.23
543,73531,T48201421402,Texas,TX,Harris,421402,3284,0.06,20,0.18,88.14
544,73532,T48201421403,Texas,TX,Harris,421403,4597,0.26,20,0.18,87.39
545,73533,T48201421501,Texas,TX,Harris,421501,3528,0.34,20,0.18,86.97
546,73534,T48201421502,Texas,TX,Harris,421502,2838,0.25,20,0.18,87.76
547,73535,T48201421601,Texas,TX,Harris,421601,3112,0.24,20,0.18,87.44
548,73536,T48201421602,Texas,TX,Harris,421602,3409,0.33,20,0.18,87.44
549,73537,T48201421700,Texas,TX,Harris,421700,4594,0.74,21,0.2,88.14
550,73538,T48201421801,Texas,TX,Harris,421801,3072,0.12,21,0.21,88.36
551,73539,T48201421802,Texas,TX,Harris,421802,2467,0.34,21,0.2,88.25
552,73540,T48201421900,Texas,TX,Harris,421900,2899,0.66,22,0.21,88.24
553,73541,T48201422000,Texas,TX,Harris,422000,2597,0.57,22,0.21,88.5
554,73542,T48201422100,Texas,TX,Harris,422100,5115,0.94,22,0.21,88.54
555,73543,T48201422200,Texas,TX,Harris,422200,6024,0.69,21,0.18,87.01
556,73544,T48201422302,Texas,TX,Harris,422302,2289,0.27,21,0.18,87
