,NRI_ObjectID,National Risk Index ID,State Name,State Name Abbreviation,County Name,Census Tract,Population (2020),Area (sq mi),Hurricane - Number of Events,Hurricane - Annualized Frequency,Hurricane - Expected Annual Loss Rate - National Percentile
557,73545,T48201422303,Texas,TX,Harris,422303,3550,0.15,21,0.18,86.96
558,73546,T48201422304,Texas,TX,Harris,422304,3810,0.2,21,0.18,86.94
559,73547,T48201422403,Texas,TX,Harris,422403,2783,0.35,22,0.18,87.06
560,73548,T48201422404,Texas,TX,Harris,422404,2966,0.18,21,0.18,87.19
561,73549,T48201422405,Texas,TX,Harris,422405,1589,0.08,21,0.18,86.96
562,73550,T48201422406,Texas,TX,Harris,422406,2473,0.24,21,0.18,86.88
563,73551,T48201422501,Texas,TX,Harris,422501,3381,0.34,21,0.18,87.02
564,73552,T48201422502,Texas,TX,Harris,422502,3458,0.39,22,0.18,86.92
565,73553,T48201422601,Texas,TX,Harris,422601,4607,0.42,20,0.18,87.05
566,73554,T48201422602,Texas,TX,Harris,422602,2338,0.47,20,0.18,86.87
567,73555,T48201422701,Texas,TX,Harris,422701,5107,0.72,20,0.17,86.72
568,73556,T48201422702,Texas,TX,Harris,422702,3257,0.5,19,0.17,86.45
569,73557,T48201422800,Texas,TX,Harris,422800,5138,0.9,19,0.17,86.49
570,73558,T48201422900,Texas,TX,Harris,422900,4874,0.64,19,0.17,86.76
571,73559,T48201423001,Texas,TX,Harris,423001,3019,0.16,19,0.18,87.26
572,73560,T48201423002,Texas,TX,Harris,423002,3072,0.56,19,0.18,86.94
573,73561,T48201423100,Texas,TX,Harris,423100,2739,0.65,19,0.18,86.78
574,73562,T48201423201,Texas,TX,Harris,423201,3252,0.76,19,0.18,86.85
575,73563,T48201423203,Texas,TX,Harris,423203,2567,0.32,19,0.18,86.86
576,73564,T48201423204,Texas,TX,Harris,423204,4062,0.25,20,0.18,87.02
577,73565,T48201423301,Texas,TX,Harris,423301,4393,0.65,20,0.18,86.76
578,73566,T48201423303,Texas,TX,Harris,423303,1809,0.18,20,0.18,86.82
579,73567,T48201423304,Texas,TX,Harris,423304,3605,0.62,20,0.18,86.78
580,73568,T48201423401,Texas,TX,Harris,423401,5329,0.89,19,0.18,86.83
581,73569,T48201423402,Texas,TX,Harris,423402,3944,0.6,19,0.18,86.83
582,73570,T48201423500,Texas,TX,Harris,423500,1995,0.48,19,0.18,86.79
583,73571,T48201423600,Texas,TX,Harris,423600,6943,1.3,21,0.18,86.78
584,73572,T48201430101,Texas,TX,Harris,430101,2990,0.58,18,0.18,86.99
585,73573,T48201430102,Texas,TX,Harris,430102,2847,1.14,17,0.18,87.4
586,73574,T48201430200,Texas,TX,Harris,430200,1518,0.28,17,0.18,87.22
587,73575,T48201430300,Texas,TX,Harris,430300,4385,1.97,17,0.17,86.38
588,73576,T48201430400,Texas,TX,Harris,430400,3118,2.16,16,0.17,86.13
589,73577,T48201430500,Texas,TX,Harris,430500,2380,0.97,16,0.17,86.14
590,73578,T48201430600,Texas,TX,Harris,430600,3832,1.46,16,0.17,86.15
591,73579,T48201430700,Texas,TX,Harris,430700,4191,0.73,16,0.17,85.92
592,73580,T48201430800,Texas,TX,Harris,430800,6091,1.32,16,0.17,85.94
593,73581,T48201430900,Texas,TX,Harris,430900,6406,1.11,16,0.17,86.1
594,73582,T48201431001,Texas,TX,Harris,431001,2616,0.85,16,0.17,86.2
595,73583,T48201431002,Texas,TX,Harris,431002,2929,0.78,16,0.17,85.94
596,73584,T48201431101,Texas,TX,Harris,431101,4023,0.33,16,0.17,86.33
597,73585,T48201431102,Texas,TX,Harris,431102,3912,0.36,16,0.17,86.49
598,73586,T48201431203,Texas,TX,Harris,431203,2117,0.18,16,0.17,86.75
599,73587,T48201431204,Texas,TX,Harris,431204,3185,0.34,16,0.17,86
600,73588,T48201431205,Texas,TX,Harris,431205,3207,0.08,16,0.17,86.71
601,73589,T48201431206,Texas,TX,Harris,431206,1985,0.18,16,0.17,86.24
602,73590,T48201431302,Texas,TX,Harris,431302,4662,0.53,17,0.18,86.87
603,73591,T48201431303,Texas,TX,Harris,431303,2019,0.11,17,0.17,86.35
604,73592,T48201431304,Texas,TX,Harris,431304,3195,0.17,17,0.17,86.4
605,73593,T48201431401,Texas,TX,Harris,431401,2228,0.14,17,0.18,87.47
606,73594,T48201431403,Texas,TX,Harris,431403,1504,0.13,17,0.18,87.62
607,73595,T48201431404,Texas,TX,Harris,431404,2166,0.15,17,0.18,87.49
608,73596,T48201431503,Texas,TX,Harris,431503,1591,0.12,16,0.17,86.33
609,73597,T48201431504,Texas,TX,Harris,431504,2396,0.31,17,0.18,86.85
610,73598,T48201431505,Texas,TX,Harris,431505,1603,0.12,17,0.18,87.01
611,73599,T48201431506,Texas,TX,Harris,431506,2822,0.28,17,0.18,87.48
612,73600,T48201431600,Texas,TX,Harris,431600,3493,1.15,17,0.18,86.82
613,73601,T48201431701,Texas,TX,Harris,431701,2454,0.37,17,0.18,87.08
614,73602,T48201431702,Texas,TX,Harris,431702,2847,0.77,17,0.18,87.35
615,73603,T48201431801,Texas,TX,Harris,431801,3531,0.48,17,0.18,86.99
616,73604,T48201431803,Texas,TX,Harris,431803,2597,0.13,17,0.18,87.54
617,73605,T48201431804,Texas,TX,Harris,431804,2690,0.42,17,0.18,87.31
618,73606,T48201431901,Texas,TX,Harris,431901,2390,0.14,17,0.18,87.34
619,73607,T48201431902,Texas,TX,Harris,431902,2963,0.36,17,0.18,87.34
620,73608,T48201432003,Texas,TX,Harris,432003,2066,0.14,17,0.18,87.71
621,73609,T48201432004,Texas,TX,Harris,432004,2273,0.42,17,0.18,87.51
622,73610,T48201432005,Texas,TX,Harris,432005,2740,0.14,17,0.18,86.86
623,73611,T48201432006,Texas,TX,Harris,432006,2025,0.14,17,0.17,86.47
624,73612,T48201432101,Texas,TX,Harris,432101,2907,0.22,16,0.17,86.06
625,73613,T48201432102,Texas,TX,Harris,432102,3704,0.4,16,0.17,86.46
626,73614,T48201432200,Texas,TX,Harris,432200,4232,0.65,16,0.17,86.41
627,73615,T48201432301,Texas,TX,Harris,432301,2858,0.17,16,0.17,86.44
628,73616,T48201432302,Texas,TX,Harris,432302,2241,0.1,16,0.17,86.48
629,73617,T48201432303,Texas,TX,Harris,432303,2221,0.42,16,0.17,86.15
630,73618,T48201432401,Texas,TX,Harris,432401,3632,0.28,16,0.17,86.41
631,73619,T48201432402,Texas,TX,Harris,432402,2482,0.43,16,0.17,86.19
632,73620,T48201432501,Texas,TX,Harris,432501,3801,0.36,16,0.17,86.37
633,73621,T48201432502,Texas,TX,Harris,432502,1765,0.29,16,0.17,85.95
634,73622,T48201432600,Texas,TX,Harris,432600,1867,0.63,16,0.17,86.23
635,73623,T48201432703,Texas,TX,Harris,432703,2057,0.18,17,0.18,87.98
636,73624,T48201432704,Texas,TX,Harris,432704,1724,0.27,17,0.18,87.42
637,73625,T48201432705,Texas,TX,Harris,432705,4271,0.18,17,0.17,86.75
638,73626,T48201432706,Texas,TX,Harris,432706,1962,0.26,17,0.18,86.56
639,73627,T48201432803,Texas,TX,Harris,432803,3174,0.13,19,0.17,86.71
640,73628,T48201432804,Texas,TX,Harris,432804,1955,0.76,20,0.17,85.79
641,73629,T48201432805,Texas,TX,Harris,432805,2017,0.34,19,0.17,86.2
642,73630,T48201432806,Texas,TX,Harris,432806,4345,0.16,19,0.17,86.72
643,73631,T48201432901,Texas,TX,Harris,432901,3161,0.57,19,0.17,85.93
644,73632,T48201432903,Texas,TX,Harris,432903,2196,0.15,19,0.17,86.72
645,73633,T48201432904,Texas,TX,Harris,432904,3797,0.44,19,0.17,86.64
646,73634,T48201433003,Texas,TX,Harris,433003,5580,0.36,19,0.17,86.47
647,73635,T48201433004,Texas,TX,Harris,433004,3390,0.2,19,0.17,86.67
648,73636,T48201433005,Texas,TX,Harris,433005,2409,0.3,19,0.17,86.07
649,73637,T48201433006,Texas,TX,Harris,433006,2401,0.11,19,0.17,86.71
650,73638,T48201433007,Texas,TX,Harris,433007,1507,0.14,19,0.17,86.31
651,73639,T48201433100,Texas,TX,Harris,433100,3398,0.33,19,0.17,86.24
652,73640,T48201433201,Texas,TX,Harris,433201,4801,0.43,19,0.17,86.7
653,73641,T48201433202,Texas,TX,Harris,433202,4367,0.45,19,0.17,86.72
654,73642,T48201433300,Texas,TX,Harris,433300,5351,0.94,19,0.17,86.49
655,73643,T48201433400,Texas,TX,Harris,433400,4276,0.66,19,0.17,86.77
656,73644,T48201433503,Texas,TX,Harris,433503,1783,0.12,19,0.17,86.86
657,73645,T48201433504,Texas,TX,Harris,433504,3739,0.36,19,0.18,86.78
658,73646,T48201433505,Texas,TX,Harris,433505,2898,0.08,19,0.18,87.24
659,73647,T48201433506,Texas,TX,Harris,433506,2145,0.05,19,0.18,87.22
660,73648,T48201433507,Texas,TX,Harris,433507,3145,0.19,19,0.18,86.9
661,73649,T48201433601,Texas,TX,Harris,433601,2837,0.26,18,0.18,86.92
662,73650,T48201433602,Texas,TX,Harris,433602,3707,0.3,18,0.18,86.84
663,73651,T48201440101,Texas,TX,Harris,440101,2269,0.88,20,0.18,86.75
664,73652,T48201440102,Texas,TX,Harris,440102,4556,1.27,19,0.18,86.8
665,73653,T48201450100,Texas,TX,Harris,450100,1908,0.32,16,0.17,86.11
666,73654,T48201450200,Texas,TX,Harris,450200,5749,1.06,16,0.17,86.37
667,73655,T48201450301,Texas,TX,Harris,450301,2944,0.39,16,0.17,86.43
668,73656,T48201450302,Texas,TX,Harris,450302,5318,0.62,17,0.17,86.14
669,73657,T48201450401,Texas,TX,Harris,450401,2180,0.17,17,0.17,86.33
670,73658,T48201450402,Texas,TX,Harris,450402,2299,0.59,17,0.17,86.18
671,73659,T48201450500,Texas,TX,Harris,450500,3386,1.15,18,0.17,85.8
672,73660,T48201450600,Texas,TX,Harris,450600,5294,0.74,17,0.17,86.01
673,73661,T48201450700,Texas,TX,Harris,450700,6765,1.73,17,0.17,85.84
674,73662,T48201450801,Texas,TX,Harris,450801,2069,0.36,16,0.17,86.56
675,73663,T48201450803,Texas,TX,Harris,450803,4657,0.42,16,0.17,86.43
676,73664,T48201450804,Texas,TX,Harris,450804,3023,0.25,16,0.17,86.01
677,73665,T48201450900,Texas,TX,Harris,450900,2872,0.63,16,0.17,86.04
678,73666,T48201451003,Texas,TX,Harris,451003,3115,0.09,16,0.17,86.75
679,73667,T48201451004,Texas,TX,Harris,451004,2274,0.14,16,0.17,86.42
680,73668,T48201451005,Texas,TX,Harris,451005,1859,0.12,16,0.17,86.5
681,73669,T48201451006,Texas,TX,Harris,451006,2478,0.4,16,0.17,86.22
682,73670,T48201451100,Texas,TX,Harris,451100,4383,0.96,16,0.17,86.13
683,73671,T48201451200,Texas,TX,Harris,451200,2686,0.67,17,0.17,86.34
684,73672,T48201451301,Texas,TX,Harris,451301,4296,0.59,17,0.17,86.41
685,73673,T48201451302,Texas,TX,Harris,451302,2877,0.61,17,0.17,85.89
686,73674,T48201451401,Texas,TX,Harris,451401,3707,0.42,17,0.17,86.05
687,73675,T48201451404,Texas,TX,Harris,451404,4269,0.22,18,0.17,86.72
688,73676,T48201451405,Texas,TX,Harris,451405,2369,0.24,18,0.17,86.56
689,73677,T48201451406,Texas,TX,Harris,451406,2986,0.43,17,0.17,86.07
690,73678,T48201451407,Texas,TX,Harris,451407,1672,0.11,17,0.17,86.61
691,73679,T48201451501,Texas,TX,Harris,451501,3046,0.3,18,0.17,86.21
692,73680,T48201451502,Texas,TX,Harris,451502,2683,0.5,17,0.17,86.03
693,73681,T48201451603,Texas,TX,Harris,451603,3672,0.51,18,0.17,86.25
694,73682,T48201451604,Texas,TX,Harris,451604,4292,0.8,18,0.17,85.99
695,73683,T48201451605,Texas,TX,Harris,451605,4317,0.34,18,0.17,86.44
696,73684,T48201451606,Texas,TX,Harris,451606,5883,1.32,18,0.17,86.08
697,73685,T48201451700,Texas,TX,Harris,451700,4224,0.69,18,0.17,86
698,73686,T48201451800,Texas,TX,Harris,451800,5319,1.87,18,0.17,86.38
699,73687,T48201451902,Texas,TX,Harris,451902,2517,0.8,17,0.17,85.88
700,73688,T48201451903,Texas,TX,Harris,451903,4153,0.23,17,0.17,86.23
701,73689,T48201451904,Texas,TX,Harris,451904,3966,0.58,18,0.17,86.56
702,73690,T48201452001,Texas,TX,Harris,452001,4678,0.42,18,0.17,86.51
703,73691,T48201452002,Texas,TX,Harris,452002,3875,0.34,17,0.17,86.18
704,73692,T48201452101,Texas,TX,Harris,452101,6357,1.44,17,0.17,85.89
705,73693,T48201452102,Texas,TX,Harris,452102,1896,0.07,16,0.17,86.4
706,73694,T48201452103,Texas,TX,Harris,452103,2165,0.25,16,0.17,86.2
707,73695,T48201452202,Texas,TX,Harris,452202,3451,0.58,16,0.17,86.32
708,73696,T48201452203,Texas,TX,Harris,452203,3100,0.31,16,0.17,86.36
709,73697,T48201452204,Texas,TX,Harris,452204,2617,0.22,16,0.17,86.36
710,73698,T48201452300,Texas,TX,Harris,452300,2226,0.79,19,0.17,85.83
711,73699,T48201452401,Texas,TX,Harris,452401,3976,0.34,17,0.17,86.07
712,73700,T48201452402,Texas,TX,Harris,452402,4048,0.53,20,0.17,85.95
713,73701,T48201452501,Texas,TX,Harris,452501,2472,0.79,17,0.17,85.95
714,73702,T48201452502,Texas,TX,Harris,452502,4912,0.44,18,0.17,86.66
715,73703,T48201452601,Texas,TX,Harris,452601,4393,0.3,16,0.17,86.74
716,73704,T48201452602,Texas,TX,Harris,452602,3367,0.73,18,0.17,85.93
717,73705,T48201452701,Texas,TX,Harris,452701,4557,0.56,19,0.17,86.02
718,73706,T48201452702,Texas,TX,Harris,452702,3911,0.69,19,0.17,86.51
719,73707,T48201452703,Texas,TX,Harris,452703,3897,0.55,16,0.17,86.49
720,73708,T48201452801,Texas,TX,Harris,452801,5751,0.62,21,0.17,86.07
721,73709,T48201452802,Texas,TX,Harris,452802,5928,0.51,20,0.17,86.14
722,73710,T48201452900,Texas,TX,Harris,452900,4274,0.51,20,0.17,86.76
723,73711,T48201453001,Texas,TX,Harris,453001,2455,0.27,20,0.17,86.8
724,73712,T48201453002,Texas,TX,Harris,453002,5141,0.8,20,0.17,86.65
725,73713,T48201453100,Texas,TX,Harris,453100,4304,0.87,19,0.17,86.7
726,73714,T48201453201,Texas,TX,Harris,453201,3546,0.17,19,0.17,86.84
727,73715,T48201453202,Texas,TX,Harris,453202,4228,0.51,19,0.18,86.85
728,73716,T48201453300,Texas,TX,Harris,453300,3485,0.8,20,0.18,86.73
729,73717,T48201453401,Texas,TX,Harris,453401,3042,0.38,20,0.18,86.83
730,73718,T48201453403,Texas,TX,Harris,453403,4107,0.27,19,0.18,86.97
731,73719,T48201453404,Texas,TX,Harris,453404,4379,0.45,19,0.18,86.91
732,73720,T48201453405,Texas,TX,Harris,453405,3962,0.49,19,0.18,86.79
733,73721,T48201453501,Texas,TX,Harris,453501,6335,0.6,19,0.18,86.97
734,73722,T48201453502,Texas,TX,Harris,453502,3926,0.51,19,0.18,86.85
735,73723,T48201453601,Texas,TX,Harris,453601,2161,0.47,19,0.18,86.93
736,73724,T48201453603,Texas,TX,Harris,453603,3291,0.54,19,0.18,86.88
737,73725,T48201453604,Texas,TX,Harris,453604,4147,0.46,19,0.18,86.85
738,73726,T48201453701,Texas,TX,Harris,453701,4531,0.52,20,0.18,86.87
739,73727,T48201453702,Texas,TX,Harris,453702,4221,0.39,19,0.18,86.84
740,73728,T48201453800,Texas,TX,Harris,453800,3668,0.72,19,0.18,86.92
741,73729,T48201453901,Texas,TX,Harris,453901,5934,0.9,19,0.18,86.79
742,73730,T48201453902,Texas,TX,Harris,453902,4140,0.37,19,0.18,86.94
743,73731,T48201454000,Texas,TX,Harris,454000,5260,0.82,16,0.17,86.62
744,73732,T48201454100,Texas,TX,Harris,454100,3667,0.68,16,0.17,86.35
745,73733,T48201454200,Texas,TX,Harris,454200,3977,0.57,15,0.17,86.32
746,73734,T48201454302,Texas,TX,Harris,454302,6792,1.07,16,0.17,86.03
747,73735,T48201454303,Texas,TX,Harris,454303,3471,0.56,16,0.17,86.48
748,73736,T48201454304,Texas,TX,Harris,454304,4830,0.33,17,0.17,86.61
749,73737,T48201454305,Texas,TX,Harris,454305,4288,0.66,17,0.17,86.5
750,73738,T48201454400,Texas,TX,Harris,454400,1046,13.18,18,0.17,85.96
751,73739,T48201454502,Texas,TX,Harris,454502,2672,2.95,15,0.17,86.19
752,73740,T48201454503,Texas,TX,Harris,454503,2575,0.57,15,0.17,86.2
753,73741,T48201454504,Texas,TX,Harris,454504,5913,2.81,17,0.17,86.07
754,73742,T48201454505,Texas,TX,Harris,454505,2606,1.18,17,0.17,86.17
755,73743,T48201454600,Texas,TX,Harris,454600,5895,1.34,15,0.17,85.87
756,73744,T48201454700,Texas,TX,Harris,454700,6908,1.36,14,0.17,86.23
757,73745,T48201454801,Texas,TX,Harris,454801,3539,0.48,14,0.17,86.05
758,73746,T48201454802,Texas,TX,Harris,454802,4514,0.66,14,0.17,86.35
759,73747,T48201454901,Texas,TX,Harris,454901,3105,0.42,14,0.17,86.29
760,73748,T48201454902,Texas,TX,Harris,454902,8752,1.39,14,0.17,86.15
761,73749,T48201455000,Texas,TX,Harris,455000,2756,0.51,14,0.17,86.28
762,73750,T48201455102,Texas,TX,Harris,455102,3235,0.62,14,0.17,86.3
763,73751,T48201455103,Texas,TX,Harris,455103,3857,0.58,14,0.17,86.42
764,73752,T48201455104,Texas,TX,Harris,455104,3108,0.49,14,0.17,86.49
765,73753,T48201455200,Texas,TX,Harris,455200,4431,1.17,14,0.17,86.27
766,73754,T48201455300,Texas,TX,Harris,455300,12949,2.09,14,0.17,86.54
767,73755,T48201510100,Texas,TX,Harris,510100,2832,0.57,20,0.18,86.99
768,73756,T48201510201,Texas,TX,Harris,510201,2972,0.36,20,0.18,87.48
769,73757,T48201510202,Texas,TX,Harris,510202,4494,1.03,20,0.18,86.88
770,73758,T48201510301,Texas,TX,Harris,510301,2855,0.57,21,0.18,87.07
771,73759,T48201510302,Texas,TX,Harris,510302,2868,0.36,21,0.18,87.14
772,73760,T48201510400,Texas,TX,Harris,510400,4173,0.58,20,0.18,86.92
773,73761,T48201510500,Texas,TX,Harris,510500,4675,0.69,19,0.18,87.06
774,73762,T48201510601,Texas,TX,Harris,510601,3158,0.35,19,0.18,86.89
775,73763,T48201510602,Texas,TX,Harris,510602,4380,0.47,18,0.18,87.04
776,73764,T48201510701,Texas,TX,Harris,510701,2347,0.23,19,0.18,87.63
777,73765,T48201510702,Texas,TX,Harris,510702,1956,0.2,19,0.18,86.94
778,73766,T48201510801,Texas,TX,Harris,510801,4404,0.34,19,0.18,86.9
779,73767,T48201510802,Texas,TX,Harris,510802,2207,2.82,18,0.18,87.45
780,73768,T48201510803,Texas,TX,Harris,510803,2444,0.33,19,0.18,87.07
781,73769,T48201510901,Texas,TX,Harris,510901,5293,0.55,18,0.18,87.5
782,73770,T48201510902,Texas,TX,Harris,510902,3854,1.58,18,0.18,86.97
783,73771,T48201511001,Texas,TX,Harris,511001,2962,0.89,18,0.18,87.42
784,73772,T48201511003,Texas,TX,Harris,511003,2535,0.42,18,0.18,87.3
785,73773,T48201511004,Texas,TX,Harris,511004,1764,0.41,18,0.18,87.32
786,73774,T48201511100,Texas,TX,Harris,511100,4100,0.74,19,0.18,86.99
787,73775,T48201511201,Texas,TX,Harris,511201,2856,0.43,18,0.18,87.05
788,73776,T48201511202,Texas,TX,Harris,511202,3575,0.39,19,0.18,87.61
789,73777,T48201511301,Texas,TX,Harris,511301,4208,0.71,19,0.18,86.99
790,73778,T48201511302,Texas,TX,Harris,511302,4012,0.62,20,0.18,86.95
791,73779,T48201511400,Texas,TX,Harris,511400,2979,0.45,21,0.18,86.96
792,73780,T48201511501,Texas,TX,Harris,511501,3158,0.49,19,0.18,87.29
793,73781,T48201511502,Texas,TX,Harris,511502,4852,0.72,20,0.18,86.93
794,73782,T48201511600,Texas,TX,Harris,511600,3759,0.76,21,0.18,87.03
795,73783,T48201520100,Texas,TX,Harris,520100,2600,1.15,18,0.18,87.33
796,73784,T48201520200,Texas,TX,Harris,520200,3495,0.73,18,0.18,86.94
797,73785,T48201520301,Texas,TX,Harris,520301,1976,0.26,18,0.18,87.13
798,73786,T48201520302,Texas,TX,Harris,520302,2391,0.31,18,0.18,87.71
799,73787,T48201520400,Texas,TX,Harris,520400,3402,0.8,18,0.18,87.45
800,73788,T48201520501,Texas,TX,Harris,520501,3641,1.8,19,0.18,86.88
801,73789,T48201520502,Texas,TX,Harris,520502,4643,1.13,18,0.17,86.62
802,73790,T48201520601,Texas,TX,Harris,520601,2328,0.77,18,0.18,86.55
803,73791,T48201520603,Texas,TX,Harris,520603,2463,0.14,17,0.18,88.16
804,73792,T48201520604,Texas,TX,Harris,520604,3068,0.39,16,0.17,86.74
805,73793,T48201520700,Texas,TX,Harris,520700,4429,0.77,17,0.17,86.51
806,73794,T48201521000,Texas,TX,Harris,521000,2289,0.46,16,0.17,86.23
807,73795,T48201521100,Texas,TX,Harris,521100,2263,0.23,16,0.17,86.57
808,73796,T48201521201,Texas,TX,Harris,521201,2371,0.19,16,0.17,86.46
809,73797,T48201521202,Texas,TX,Harris,521202,4003,0.54,16,0.17,86.05
810,73798,T48201521300,Texas,TX,Harris,521300,6033,1.15,16,0.17,86.07
811,73799,T48201521401,Texas,TX,Harris,521401,3497,0.23,16,0.17,86.57
812,73800,T48201521402,Texas,TX,Harris,521402,3612,0.36,16,0.17,86.73
813,73801,T48201521501,Texas,TX,Harris,521501,2619,0.19,16,0.17,86.74
814,73802,T48201521502,Texas,TX,Harris,521502,2917,0.6,16,0.17,86.4
815,73803,T48201521600,Texas,TX,Harris,521600,3531,2.61,16,0.17,85.81
816,73804,T48201521701,Texas,TX,Harris,521701,3620,1.59,16,0.17,86.25
817,73805,T48201521702,Texas,TX,Harris,521702,3765,0.55,17,0.17,85.84
818,73806,T48201521800,Texas,TX,Harris,521800,5258,2.8,16,0.17,85.89
819,73807,T48201521900,Texas,TX,Harris,521900,6596,1.49,16,0.17,85.95
820,73808,T48201522001,Texas,TX,Harris,522001,2002,0.45,16,0.17,86.03
821,73809,T48201522002,Texas,TX,Harris,522002,2322,0.35,16,0.17,86.46
822,73810,T48201522101,Texas,TX,Harris,522101,3549,0.35,16,0.17,86.48
823,73811,T48201522102,Texas,TX,Harris,522102,4186,0.55,16,0.17,86.25
824,73812,T48201522201,Texas,TX,Harris,522201,4016,0.64,16,0.17,86.15
825,73813,T48201522202,Texas,TX,Harris,522202,3855,0.69,16,0.17,86.27
826,73814,T48201522301,Texas,TX,Harris,522301,3792,0.54,16,0.17,86.38
827,73815,T48201522302,Texas,TX,Harris,522302,3641,0.51,16,0.17,86.44
828,73816,T48201522401,Texas,TX,Harris,522401,5813,1.07,16,0.17,86.02
829,73817,T48201522402,Texas,TX,Harris,522402,3781,1.13,16,0.17,86.19
830,73818,T48201522500,Texas,TX,Harris,522500,5045,1.5,17,0.17,86.44
831,73819,T48201530101,Texas,TX,Harris,530101,3938,0.35,19,0.18,87.79
832,73820,T48201530102,Texas,TX,Harris,530102,1690,0.67,19,0.18,87.45
833,73821,T48201530200,Texas,TX,Harris,530200,3766,1.39,19,0.18,87.45
834,73822,T48201530300,Texas,TX,Harris,530300,2680,0.72,20,0.18,87
835,73823,T48201530400,Texas,TX,Harris,530400,2781,0.62,19,0.18,87.07
