OBJECTID,geoid,County,Morning Temperature,Afternoon Temp Anomaly,Morning Temp Anomaly,Evening Temp Anomaly,Impervious Surface %,Tree Canopy %,Total population,Male pop under 5,Female pop under 5,65 and older %,65 and older,Poverty,Poverty %,Median Income,State,Region,"Percent of Population that is White alone, Non-Hispanic",Percent of Population that is Minority (non-White)
1296,48201312200,Harris County,78.78552394,0.012144133,-0.041114795,0.076967795,67.61971831,0.098819142,1939,9,92,9.7,189,1939,44.5,26293,Texas,Houston,2.4,97.6
1297,48201312300,Harris County,79.09700408,0.394748432,0.270365338,0.164807835,66.12890874,0.266411116,1965,60,108,10.2,201,1965,32.6,39583,Texas,Houston,12.9,87.1
1298,48201312400,Harris County,78.76151018,0.15008993,-0.065128559,-0.125685203,67.01077944,0.013108614,2056,54,180,14.7,302,2046,39.5,21500,Texas,Houston,4.5,95.5
1299,48201312500,Harris County,80.17619785,1.067170412,1.349559111,1.083773978,80.07688442,0.061178248,3470,46,94,6.4,221,3441,21.1,99489,Texas,Houston,46.7,53.3
1300,48201312600,Harris County,79.61357609,0.460824925,0.786937347,0.198394227,71.19415449,0.102347418,8023,213,313,10.6,848,7990,17.4,71023,Texas,Houston,48.9,51.1
1301,48201312700,Harris County,79.04685897,0.163818363,0.220220226,-0.055098681,68.35491071,0,2069,128,54,9,186,2069,12.2,59531,Texas,Houston,13.7,86.3
1302,48201312800,Harris County,79.17536419,0.325534412,0.348725455,-0.125137794,65.05202312,0.016654598,2813,107,129,4.4,123,1820,60.6,15538,Texas,Houston,8.4,91.6
1303,48201312900,Harris County,78.23638301,-0.305299514,-0.590255733,-0.144281497,55.50063211,0.212826603,4361,63,83,12.2,531,3830,27.5,39797,Texas,Houston,11.2,88.8
1304,48201313000,Harris County,78.94632271,0.223980045,0.119683971,0.292622356,63.94771242,0.082410824,2736,48,92,12.8,349,2722,20.4,45237,Texas,Houston,14.7,85.3
1305,48201313100,Harris County,79.49670364,-0.421232682,0.670064904,-0.354895451,54.45389745,1.036188179,4049,109,90,16.6,674,3768,8.3,88575,Texas,Houston,55.5,44.5
1306,48201313200,Harris County,78.28608174,-0.116050416,-0.540557001,-0.143384735,52.02886598,1.672425249,3998,109,47,17.8,710,3939,13.5,65213,Texas,Houston,14.3,85.7
1307,48201313300,Harris County,78.09473903,-0.273646729,-0.73189971,-0.188712883,45.93868671,4.820864382,2491,51,125,25.4,633,2475,31.4,34297,Texas,Houston,6.9,93.1
1308,48201313400,Harris County,78.35703439,0.149434128,-0.469604348,0.394455063,59.55620155,0.612,2972,119,54,14.7,438,2972,32.9,24024,Texas,Houston,6.2,93.8
1309,48201313500,Harris County,77.99680536,0.335444264,-0.829833375,0.476889398,57.90949227,1.42363712,2792,131,127,12.9,359,2787,36.6,43047,Texas,Houston,2.9,97.1
1310,48201313600,Harris County,78.37976543,0.285542988,-0.44687331,0.541704641,59.38694639,0.951504528,4650,217,217,14.4,668,4650,43.8,24448,Texas,Houston,5.9,94.1
1311,48201313700,Harris County,78.53207443,0.219987579,-0.294564306,0.456115315,60.71915474,0.301075269,2210,22,74,20.1,444,2210,19.9,50750,Texas,Houston,7.2,92.8
1312,48201313800,Harris County,78.63604254,0.333847265,-0.1905962,0.520846789,57.37586347,1.610465116,4427,98,219,9.3,413,4427,33.5,28885,Texas,Houston,1.4,98.6
1313,48201313900,Harris County,79.95139573,0.2843969,1.124756987,0.65799952,71.3999346,0.149766757,4623,47,76,3.5,160,4623,21.2,52392,Texas,Houston,33.4,66.6
1314,48201314001,Harris County,79.98639876,0.165193707,1.159760023,0.615574117,73.96437659,0.089337176,2716,91,63,10.3,281,2583,16.2,63333,Texas,Houston,29.5,70.5
1315,48201314002,Harris County,80.10818707,0.314241286,1.281548334,0.64655049,71.18297456,0.046674017,6911,234,66,7,482,6888,19.8,50589,Texas,Houston,35.1,64.9
1316,48201314300,Harris County,80.57528427,0.542509025,1.748645534,0.716138296,81.50805009,0.008512545,3890,145,77,7.2,279,3890,16.9,34516,Texas,Houston,6.4,93.6
1317,48201314400,Harris County,80.88666119,0.585134027,2.060022447,0.917737582,70.48291572,0,3527,154,54,4.1,143,3527,23.3,56482,Texas,Houston,35.2,64.8
1318,48201320500,Harris County,78.31108677,-0.442450216,-0.515551968,-0.069411515,39.91787288,3.54350657,4583,146,69,6.3,290,4583,19.3,62431,Texas,Houston,6.1,93.9
1319,48201321800,Harris County,77.79411402,-0.355881072,-1.032524719,-0.141818145,51.61088154,1.901605386,4155,126,181,10.9,451,4155,14.5,65184,Texas,Houston,4.7,95.3
1320,48201321900,Harris County,78.37932619,-0.642628804,-0.447312549,-0.246836711,53.19108513,0.119747322,6006,174,257,8.8,526,6006,16.9,50379,Texas,Houston,9.7,90.3
1321,48201322000,Harris County,79.06960806,-0.394025253,0.242969317,-0.467742831,62.43830334,2.40704501,4912,137,316,3.6,177,4892,29.7,39286,Texas,Houston,8.3,91.7
1322,48201322100,Harris County,78.81148092,0.080869819,-0.015157822,0.024945686,56.8834229,0.702340094,4246,183,184,7.1,301,4246,17.3,43179,Texas,Houston,11.3,88.7
1323,48201322200,Harris County,78.57350748,-0.779531134,-0.253131255,-0.863795968,54.69590086,4.220071685,1633,61,29,7.5,123,1633,23,32232,Texas,Houston,9.8,90.2
1324,48201322600,Harris County,78.73622543,-1.103728397,-0.090413305,-0.552431154,50.24729632,0.117823129,5516,99,184,7.8,433,5516,20.3,53277,Texas,Houston,26.8,73.2
1325,48201322700,Harris County,78.18085999,-0.939347577,-0.645778751,-0.39995971,55.9995637,0.028814669,7002,432,225,7.7,539,7002,11.4,54295,Texas,Houston,20.6,79.4
1326,48201322800,Harris County,78.25570899,-0.784692452,-0.570929749,-0.017227919,49.31577432,0.151119809,6996,243,207,8.3,583,6932,17,53616,Texas,Houston,10.1,89.9
1327,48201322900,Harris County,78.32124464,-0.397445548,-0.505394098,0.057411215,55.54446855,0.09267503,4094,121,107,7,286,4069,9,52090,Texas,Houston,7.5,92.5
1328,48201323000,Harris County,79.25746015,0.120977583,0.430821413,0.210964328,63.8685567,0.095584668,6870,488,435,6.9,474,6804,33.6,31343,Texas,Houston,5.5,94.5
1329,48201323100,Harris County,79.24396744,-0.434106405,0.417328703,-0.221348777,60.64201313,0.195258479,4066,367,271,6.6,267,4066,26.2,37373,Texas,Houston,5.7,94.3
1330,48201323200,Harris County,78.23267142,-0.463506657,-0.593967317,-0.079287822,56.06889174,0.070051414,5727,231,297,11.7,670,5727,20.1,60921,Texas,Houston,19.6,80.4
1331,48201323300,Harris County,79.16726662,0.138717765,0.340627883,0.138289553,68.99308437,0.248836006,3310,198,119,14.1,466,3169,35.6,36154,Texas,Houston,14.6,85.4
1332,48201323400,Harris County,78.29417017,-0.404655377,-0.532468571,-0.205337426,53.40171326,0.303256445,8636,518,314,7.9,680,8636,22,47818,Texas,Houston,8.3,91.7
1333,48201323500,Harris County,78.70961795,-0.468890021,-0.117020784,-0.075509523,52.56555443,2.226133198,5671,261,403,5.6,318,5671,33.5,31159,Texas,Houston,10.3,89.7
1334,48201323600,Harris County,78.12528758,-0.804572876,-0.701351155,-0.371450226,43.26933193,1.345379931,8547,273,158,15,1285,8547,14.3,50638,Texas,Houston,32.3,67.7
1335,48201323701,Harris County,78.62186797,-0.551755368,-0.204770773,-0.379137099,57.72678019,0.082480257,4934,139,253,19.4,955,4480,11.6,54837,Texas,Houston,33.1,66.9
1336,48201323702,Harris County,78.32419308,-0.63344608,-0.502445655,-0.271653064,60.56621392,0.030651341,3183,0,257,10.3,328,3183,7.8,50980,Texas,Houston,36.9,63.1
1337,48201323801,Harris County,78.4429824,-0.522277379,-0.383656335,-0.400932479,61.80894309,0.102175013,3820,145,153,11.2,428,3820,10.1,62331,Texas,Houston,21.6,78.4
1338,48201323802,Harris County,78.2814263,-1.042514932,-0.54521244,-0.901857289,49.91703869,0.48188711,5018,229,193,10.2,511,4947,20.6,50250,Texas,Houston,17.7,82.3
1339,48201323900,Harris County,78.42064014,-1.040656208,-0.405998602,-0.751487548,46.0971519,1.851816444,3952,126,254,13.1,518,3892,27.6,32500,Texas,Houston,32.7,67.3
1340,48201324000,Harris County,78.90245879,-0.818768477,0.075820051,-0.421544659,44.56815359,0.992357986,5453,252,72,15.9,867,5453,13.6,74960,Texas,Houston,41.9,58.1
1341,48201324200,Harris County,79.82517412,0.391524031,0.998535377,0.570083815,66.9099026,1.239730914,1087,50,66,17.3,188,1069,25.7,24880,Texas,Houston,3.9,96.1
1342,48201331100,Harris County,78.01055837,-0.35505018,-0.816080371,-0.419093494,54.06319911,1.311530398,4295,182,91,9.3,399,4295,40.9,26903,Texas,Houston,2.5,97.5
1343,48201331200,Harris County,77.38924977,-0.9995342,-1.437388966,-0.950792559,32.3134669,18.42565764,3637,314,182,15.1,548,3637,52.8,26130,Texas,Houston,1,99
1344,48201331300,Harris County,77.41348031,-0.905644304,-1.413158424,-0.621069022,31.10318091,5.910981448,5220,76,167,18.4,963,5184,16.9,42250,Texas,Houston,1.9,98.1
1345,48201331400,Harris County,77.46573081,-0.444324879,-1.360907929,-0.072865512,33.41881813,3.016810345,2414,115,25,23.9,578,2414,62.8,13886,Texas,Houston,0,100
1346,48201331800,Harris County,76.68223876,-1.013161148,-2.144399983,-0.651423785,38.86708123,4.266081871,3985,239,41,14.7,584,3985,32.4,36250,Texas,Houston,2.5,97.5
1347,48201331900,Harris County,77.04304118,-0.897233976,-1.783597561,-0.554575135,46.02185501,1.920903955,3899,133,30,16.8,655,3899,17.2,51021,Texas,Houston,1.2,98.8
1348,48201332000,Harris County,77.39295233,-0.49725871,-1.433686404,-0.589402039,51.2305499,1.10719755,6785,316,500,12.7,861,6756,41.1,29441,Texas,Houston,2.4,97.6
1349,48201332100,Harris County,77.86701225,0.042947233,-0.959626491,0.078820298,55.49706622,0.909836066,3588,160,174,9.6,344,3537,27.9,39053,Texas,Houston,0,100
1350,48201332200,Harris County,78.32020006,0.052494632,-0.506438678,0.516188644,59.33893469,1.128462273,4892,154,183,13.7,670,4892,21.1,45786,Texas,Houston,0.6,99.4
1351,48201332300,Harris County,77.25087019,-0.596220132,-1.575768552,-0.307992679,50.89348659,1.027058146,3165,89,139,16.3,515,3165,26.7,36188,Texas,Houston,0.9,99.1
1352,48201332400,Harris County,77.25923747,-0.643705904,-1.567401271,-0.319885547,29.96596794,6.369985141,4115,77,130,23.5,966,4075,21.5,35875,Texas,Houston,0,100
1353,48201342002,Harris County,79.1130923,-0.511230071,0.286453558,-0.087100493,44.75358097,1.660394593,3352,95,79,9.5,320,3352,5.4,98261,Texas,Houston,48.5,51.5
1354,48201342100,Harris County,78.39000674,-0.730527259,-0.436631998,-0.417074513,45.5581255,0.791792853,4323,94,84,13.5,584,4323,12.9,75453,Texas,Houston,36.3,63.7
1355,48201342200,Harris County,78.46099717,-1.103787214,-0.365641567,-0.853665406,50.97053292,0.289715227,3883,133,181,13.5,525,3754,5.9,60822,Texas,Houston,35.4,64.6
1356,48201342300,Harris County,78.10973018,-0.778406226,-0.716908563,-0.467830499,47.09032465,1.305043647,8278,441,339,7.8,644,8234,13,64702,Texas,Houston,30.3,69.7
1357,48201342400,Harris County,78.94012004,-0.717024297,0.113481305,-0.325814107,35.24390883,0.921862668,3436,203,232,4,136,3408,7,62386,Texas,Houston,34.7,65.3
1358,48201342500,Harris County,78.81214492,-0.760731226,-0.014493819,-0.453027561,51.63432628,0.236418721,5653,136,125,19.7,1113,5533,5.3,72966,Texas,Houston,68.1,31.9
1359,48201342700,Harris County,78.25444239,-0.831850033,-0.572196348,-0.525995232,51.90273082,0.676039836,4891,157,85,14.8,725,4847,7.1,68550,Texas,Houston,72.9,27.1
1360,48201342800,Harris County,78.19616396,-0.737574697,-0.630474781,-0.115457677,46.60793058,3.117748368,8650,236,275,10.5,911,8635,1.8,117500,Texas,Houston,65.3,34.7
1361,48201342900,Harris County,78.07746155,-0.647885229,-0.749177185,-0.107097586,37.1311649,2.006486117,6383,133,147,12.2,781,6325,9.6,85096,Texas,Houston,61.3,38.7
1362,48201410100,Harris County,79.43835714,0.698965182,0.611718398,0.208160507,69.27320359,0.126468942,4811,108,119,6.6,316,4811,30.2,58778,Texas,Houston,40.5,59.5
1363,48201410200,Harris County,79.26806862,0.699724618,0.44142988,0.041092561,69.60377358,0.926919033,5576,0,84,5.6,310,5576,1.6,133355,Texas,Houston,66.5,33.5
1364,48201410300,Harris County,79.35596286,0.559523956,0.52932412,0.065415181,74.18727915,0.600398936,3030,63,0,18.1,549,2975,6.9,106705,Texas,Houston,68.3,31.7
1365,48201410401,Harris County,79.41336146,0.967841102,0.586722719,-0.411612486,72.93347193,0,4019,52,80,15.4,618,4019,1.7,149750,Texas,Houston,77.2,22.8
1366,48201410402,Harris County,79.41169161,1.068418105,0.585052873,-0.608752051,68.81081081,0.169144981,2433,47,37,13.5,329,2433,7.3,109620,Texas,Houston,70.1,29.9
1367,48201410500,Harris County,79.72425436,1.051220841,0.897615625,-0.30817611,75.49507389,0,4560,59,99,10.9,495,4560,4.4,93214,Texas,Houston,70,30
1368,48201410600,Harris County,80.18095899,1.163703228,1.354320252,0.87046195,84.04727921,0,4899,52,27,4.1,201,4872,10.4,79347,Texas,Houston,62,38
1369,48201410701,Harris County,79.51796684,0.756012143,0.691328098,0.159578511,71.3475,0.54494382,4001,16,51,10.3,411,4001,12,81979,Texas,Houston,65.4,34.6
1370,48201410702,Harris County,79.68256615,0.670251318,0.855927416,0.458951111,71.17502458,0.468259895,2768,7,51,4.1,114,2283,16.6,60167,Texas,Houston,59.8,40.2
1371,48201410800,Harris County,79.4313409,0.785051174,0.604702157,-0.394046104,72.30484581,0.033898305,4226,55,14,13.1,554,4226,10.8,70404,Texas,Houston,67.7,32.3
1372,48201410900,Harris County,79.51019561,0.438365183,0.683556875,-0.653590522,70.12333736,0.073529412,3198,92,46,9.5,305,3198,10.1,100514,Texas,Houston,66.3,33.7
1373,48201411000,Harris County,79.77414256,0.900965583,0.947503821,0.188180929,76.42493797,0.026168224,5175,14,67,15.2,787,5175,6.5,95833,Texas,Houston,70.6,29.4
1374,48201411100,Harris County,78.6269836,0.249811761,-0.199655137,-0.933263289,54.33621262,3.585085085,3741,142,107,17.4,651,3741,6,174583,Texas,Houston,59.1,40.9
1375,48201411200,Harris County,77.64750569,-0.550203447,-1.179133052,-1.247095351,28.98312236,17.92886863,1871,42,39,26.7,499,1871,13.7,222031,Texas,Houston,84.3,15.7
1376,48201411300,Harris County,79.9238458,0.661519246,1.09720706,-0.590027411,73.59191409,2.609663667,4618,88,99,16.3,753,4594,8.2,97953,Texas,Houston,60.5,39.5
1377,48201411400,Harris County,78.73757924,0.174582859,-0.089059497,-1.057414941,52.07847186,3.165292501,2810,97,80,29.9,839,2810,1.1,250001,Texas,Houston,91.5,8.5
1378,48201411501,Harris County,79.914982,1.213285577,1.088343256,0.258890814,72.59631391,1.08259325,7519,182,269,10,752,7493,8.3,89430,Texas,Houston,61.1,38.9
1379,48201411502,Harris County,80.23312746,1.121574101,1.406488721,0.752580908,77.10870635,0.184451779,4146,29,120,6.4,264,4146,6.9,87274,Texas,Houston,64.5,35.5
1380,48201411600,Harris County,79.11258806,1.005483934,0.285949317,-0.025137092,59.09001314,0.765841584,2425,93,110,22,534,2425,4.7,171111,Texas,Houston,82.2,17.8
1381,48201411700,Harris County,79.72813459,0.578116828,0.901495854,0.6178686,69.95937962,0,3476,72,130,2.8,99,3476,3.5,76000,Texas,Houston,49.3,50.7
1382,48201411800,Harris County,79.57801352,1.043822969,0.751374786,0.40407121,79.10832288,0.205604534,5447,79,219,14.7,803,5447,5.3,81515,Texas,Houston,64.9,35.1
1383,48201411900,Harris County,78.91525026,0.231186669,0.088611518,-0.935853626,55.3272004,8.887766554,3298,97,109,21.1,697,3168,12.8,84539,Texas,Houston,82.1,17.9
1384,48201412000,Harris County,78.94203708,0.184171336,0.115398339,-1.068221131,63.3755249,2.859269283,3967,240,130,17.8,705,3870,5.3,184667,Texas,Houston,75.8,24.2
1385,48201412100,Harris County,78.66187522,-0.371068846,-0.164763514,-1.046686262,40.39586411,4.86770428,2836,0,0,0,0,0,,,Texas,Houston,38.9,61.1
1386,48201412200,Harris County,78.95096211,0.279682825,0.124323368,-0.628972655,59.18436799,0.759039548,5953,345,181,12.5,745,5698,10,135625,Texas,Houston,66,34
1387,48201412400,Harris County,78.3730225,-0.091433965,-0.453616242,-1.228573622,60.73461744,0.943712575,4759,220,309,14.9,709,4759,1.4,250001,Texas,Houston,77.9,22.1
1388,48201412600,Harris County,78.3174359,-0.085601825,-0.50920284,-0.539593781,62.40044577,0.050894855,3913,180,187,10.6,414,3901,1.6,250001,Texas,Houston,75.1,24.9
1389,48201412700,Harris County,78.59951221,0.080758677,-0.227126526,-0.277321193,56.6780852,0.779822544,3540,92,103,23.2,821,3493,2.4,137283,Texas,Houston,64.4,35.6
1390,48201421000,Harris County,79.17935412,0.495671178,0.352715377,0.031605952,65.3597472,0.318564628,3113,82,73,16,498,3113,1.8,160671,Texas,Houston,65.5,34.5
1391,48201421101,Harris County,80.59860192,0.720112471,1.771963177,0.633517398,79.69345661,0.050133333,3060,78,88,3.9,119,3060,26.2,41338,Texas,Houston,17.1,82.9
1392,48201421102,Harris County,80.15810899,1.66283444,1.33147025,0.94380437,86.30694143,0,5456,356,472,2.3,126,5435,43.1,30267,Texas,Houston,5.3,94.7
1393,48201421201,Harris County,80.03810865,1.942752821,1.211469908,1.511132081,80.2445328,0,5652,240,273,2,113,5652,26.7,39020,Texas,Houston,3.7,96.3
1394,48201421202,Harris County,79.89570001,1.857467409,1.069061275,1.596664165,90.09090909,0.014687882,5450,415,182,1.8,98,5360,46.1,28064,Texas,Houston,2.8,97.2
1395,48201421300,Harris County,80.17825688,1.374140979,1.351618144,0.652584664,85.40157959,0.01,8107,533,434,2.5,205,7974,36,32415,Texas,Houston,10.3,89.7
1396,48201421401,Harris County,79.94285715,1.508163118,1.116218411,1.650853215,86.08950617,0,3969,281,356,1.7,67,3969,44,28217,Texas,Houston,10.1,89.9
1397,48201421402,Harris County,80.19546461,1.627144865,1.36882587,1.602238173,92.54748603,0,3825,207,311,1.8,69,3825,46.8,26624,Texas,Houston,3.3,96.7
1398,48201421403,Harris County,79.81150813,1.342961166,0.984869391,1.231097082,78.21081831,0.12642487,4521,247,192,6.2,281,4506,37.9,28314,Texas,Houston,3.2,96.8
1399,48201421500,Harris County,79.49263387,0.724268573,0.665995128,0.803428389,74.40890451,0.090382903,7897,382,210,5.3,421,7788,29.8,31517,Texas,Houston,5.6,94.4
1400,48201421600,Harris County,79.95802402,1.320852425,1.131385285,0.881145495,80.97026022,0.140186916,7173,461,272,2.7,193,7128,31.4,31175,Texas,Houston,7.5,92.5
1401,48201422701,Harris County,78.33152497,-0.149696555,-0.495113764,-0.564353084,52.85504407,0.379323032,5917,327,160,8.2,486,5917,18.3,52696,Texas,Houston,9.1,90.9
1402,48201422702,Harris County,78.01982112,-0.181249069,-0.806817621,-0.417964611,52.83251919,1.583597884,3332,57,137,12.6,421,3332,14.9,64500,Texas,Houston,27.7,72.3
1403,48201422800,Harris County,78.66463566,-0.085982865,-0.162003075,-0.486316689,60.37881157,1.787378354,5415,257,100,11.9,646,4756,26.6,38264,Texas,Houston,22.4,77.6
