OBJECTID,geoid,County,Morning Temperature,Afternoon Temp Anomaly,Morning Temp Anomaly,Evening Temp Anomaly,Impervious Surface %,Tree Canopy %,Total population,Male pop under 5,Female pop under 5,65 and older %,65 and older,Poverty,Poverty %,Median Income,State,Region,"Percent of Population that is White alone, Non-Hispanic",Percent of Population that is Minority (non-White)
1404,48201422900,Harris County,78.78909683,0.228177323,-0.03754191,0.312170765,64.10212054,1.536159601,3974,94,155,11.5,458,3974,36.5,38164,Texas,Houston,12.8,87.2
1405,48201423100,Harris County,80.3091159,1.131509919,1.482477157,1.257641867,67.891494,2.582480557,2711,216,276,1.8,50,2711,34.9,35114,Texas,Houston,1.1,98.9
1406,48201431900,Harris County,80.35379906,1.474469384,1.527160318,0.843243827,79.96980337,0.137784844,4779,89,193,12.9,615,4655,8.2,95718,Texas,Houston,44.4,55.6
1407,48201432001,Harris County,79.81896052,1.527436514,0.992321783,0.664478357,75.3826692,0.034259259,4265,240,188,9.3,396,4265,12.7,60435,Texas,Houston,41,59
1408,48201432002,Harris County,80.20061295,1.245205186,1.373974207,0.746870544,86.96741855,0,4753,163,320,4.6,220,4753,27.8,33478,Texas,Houston,16.5,83.5
1409,48201432100,Harris County,79.80618127,0.849424569,0.97954253,0.518654205,77.03950339,0.894514768,6053,322,417,4.8,292,5958,18,46122,Texas,Houston,29.2,70.8
1410,48201432200,Harris County,79.09971013,0.546488311,0.273071389,0.037587969,63.05034815,3.840955079,4494,177,439,12.1,545,4494,7.9,46167,Texas,Houston,34.3,65.7
1411,48201432300,Harris County,79.39716473,0.488526507,0.570525994,0.472903394,68.57770961,0.144126739,7339,125,405,4.6,338,7339,21.8,43177,Texas,Houston,19.1,80.9
1412,48201432400,Harris County,79.73183915,0.336376671,0.905200413,0.207733591,71.2259519,0.023376623,6174,71,356,6.5,403,6174,23.5,36284,Texas,Houston,21.5,78.5
1413,48201432500,Harris County,79.68565984,0.61323217,0.859021102,0.632766371,73.38837588,0.543654002,5289,104,179,5.9,312,5271,37.4,31466,Texas,Houston,24.7,75.3
1414,48201432600,Harris County,79.5404691,0.355675061,0.713830358,0.275477956,71.41997792,0.314868805,2026,100,83,10,203,2026,15.3,45661,Texas,Houston,32.1,67.9
1415,48201432701,Harris County,80.19646243,1.547393469,1.369823694,0.639797809,83.69055118,0,5984,408,473,2.7,161,5932,50.9,24107,Texas,Houston,6.4,93.6
1416,48201432702,Harris County,79.81897075,2.380854535,0.992332008,0.755262642,75.43343653,0.228195938,4036,33,70,6.9,280,3992,11.8,62878,Texas,Houston,33.6,66.4
1417,48201432801,Harris County,80.41661879,0.957520542,1.589980053,0.738102517,75.21321203,0.025388292,4890,244,209,5.3,260,4867,32.2,35156,Texas,Houston,9.8,90.2
1418,48201432802,Harris County,80.31171137,1.073966662,1.485072633,0.443134296,87.27588603,0.010977522,6464,345,499,13.9,899,6338,39.5,23609,Texas,Houston,5.9,94.1
1419,48201432901,Harris County,79.53183443,0.194523206,0.705195687,-0.01381503,69.31086142,0.408816705,3042,124,156,5.6,170,3038,36.6,28534,Texas,Houston,15.1,84.9
1420,48201432902,Harris County,78.30756472,-0.71626807,-0.519074023,-0.496730238,45.97888563,1.355024347,6203,262,200,5.8,358,6203,29.8,34542,Texas,Houston,9.4,90.6
1421,48201433001,Harris County,80.22282333,0.381953617,1.396184595,0.707080427,77.89303308,0.041335453,5722,156,127,6.2,355,5572,36.4,25844,Texas,Houston,3.4,96.6
1422,48201433002,Harris County,79.7366066,0.41605967,0.909967858,0.526958357,72.53194444,0.275970619,3385,140,161,4.6,155,3385,31.2,28077,Texas,Houston,5.2,94.8
1423,48201433003,Harris County,80.13410877,0.54482426,1.307470031,0.777034567,77.8372093,0.040530582,5787,275,220,6.5,376,5787,41.8,23621,Texas,Houston,0.4,99.6
1424,48201433100,Harris County,79.41752726,0.607796855,0.590888523,0.597194113,71.0626327,0.111201299,4022,297,141,0.5,22,3992,30.3,29342,Texas,Houston,0.9,99.1
1425,48201433201,Harris County,78.52607596,0.05246975,-0.30056278,0.36942151,65.21947195,0.572560976,4940,82,274,15.1,745,4930,25,35598,Texas,Houston,13,87
1426,48201433202,Harris County,78.41960345,-0.397642385,-0.407035293,0.17939694,55.03042122,1.945432977,4269,100,110,9.7,412,4255,25.2,46677,Texas,Houston,12.1,87.9
1427,48201433300,Harris County,78.4573765,0.051957926,-0.369262235,0.192488069,55.83649907,2.317851147,5121,284,56,15.3,781,5121,26.7,65400,Texas,Houston,27.7,72.3
1428,48201433400,Harris County,78.40444094,-0.545178286,-0.4221978,-0.080653236,49.50326087,0.942354865,4295,206,128,7,301,4295,30,32526,Texas,Houston,11.3,88.7
1429,48201433501,Harris County,79.63589012,0.71874512,0.809251376,0.623817185,72.41012472,0.089403974,5593,336,206,2,110,5593,43.1,27353,Texas,Houston,3.4,96.6
1430,48201433502,Harris County,80.17395474,1.177329294,1.347315997,0.671867287,77.63789238,0.025252525,8242,549,717,2,164,8097,40,25766,Texas,Houston,5,95
1431,48201433600,Harris County,80.21285563,0.866697884,1.386216895,0.836120805,80.36074766,0.15651359,6571,319,403,3.3,219,6571,25.3,38862,Texas,Houston,2.7,97.3
1432,48201452202,Harris County,79.5411924,-0.347037134,0.714553665,0.346906557,64.53782013,0.822293285,3781,155,170,6.5,246,3781,24.3,41590,Texas,Houston,13.3,86.7
1433,48201452300,Harris County,79.2571105,-0.075516262,0.43047176,0.208333562,63.41871921,0.141515761,2467,43,83,15.8,389,2467,9.1,47778,Texas,Houston,7.2,92.8
1434,48201452400,Harris County,78.83146151,0.617146283,0.004822775,0.267747809,63.40216086,1.030156815,7546,272,133,10.7,808,7388,24.6,34788,Texas,Houston,5.4,94.6
1435,48201452500,Harris County,78.83255813,0.183985776,0.005919392,0.350413307,60.1912895,0.278025952,7684,199,428,12.1,927,7684,14.2,38311,Texas,Houston,6.2,93.8
1436,48201452801,Harris County,78.17514818,0.242248318,-0.651490559,0.290980116,53.17775293,4.524873524,5817,381,209,12.5,728,5777,23.6,44219,Texas,Houston,6.6,93.4
1437,48201452802,Harris County,78.44998526,0.244610025,-0.376653474,0.411130754,57.92548747,0.371263765,7237,276,359,7.6,551,7217,24.3,41923,Texas,Houston,3.4,96.6
1438,48201452900,Harris County,78.45935323,0.300825756,-0.367285506,0.435553151,52.52832765,1.630087584,4755,174,156,10.1,479,4739,28,49089,Texas,Houston,7.9,92.1
1439,48201453000,Harris County,78.56265224,0.498778013,-0.263986501,0.166727766,57.80354214,0.644268775,8159,282,428,10.8,885,8159,18.4,46431,Texas,Houston,3.6,96.4
1440,48201453100,Harris County,78.80419536,0.311347531,-0.022443374,0.163161651,40.08102606,1.189707674,4216,134,85,7.7,324,4216,31,27247,Texas,Houston,6.9,93.1
1441,48201453200,Harris County,79.51901093,0.559262442,0.69237219,0.234038817,69.58018386,1.373609513,8861,381,393,7,616,8809,26.9,36496,Texas,Houston,4,96
1442,48201453300,Harris County,79.69600876,0.267797716,0.869370021,0.41720204,63.96666667,0.676577469,3676,172,225,6.2,227,3676,49.3,26860,Texas,Houston,5.1,94.9
1443,48201453401,Harris County,78.44336236,0.031364051,-0.383276381,-0.143547935,58.40377358,0.644381223,3143,96,111,8.6,269,3143,18.4,44500,Texas,Houston,12.3,87.7
1444,48201453402,Harris County,78.59541652,0.066773112,-0.231222218,0.095740284,54.98166168,2.031777278,7644,176,318,7.9,605,7644,18,49119,Texas,Houston,8.1,91.9
1445,48201453403,Harris County,78.83844364,0.471325851,0.011804897,0.74729243,69.26797386,0.383629191,4589,216,147,10.2,467,4589,33.4,30827,Texas,Houston,5,95
1446,48201453501,Harris County,78.40187315,-0.090147241,-0.42476559,0.33292017,59.31327434,0.789823009,6824,127,305,9.7,665,6803,12.8,46937,Texas,Houston,7.1,92.9
1447,48201453502,Harris County,78.38822096,-0.190651056,-0.438417782,0.555469592,56.09491059,0.94346473,3768,119,123,8,301,3768,21.2,44455,Texas,Houston,8.9,91.1
1448,48201453601,Harris County,78.14492423,0.907325736,-0.681714508,0.292024264,34.12997746,4.872171946,2308,41,86,8.9,206,2308,26,31281,Texas,Houston,5.3,94.7
1449,48201453602,Harris County,78.48036025,0.579716417,-0.346278493,0.624939243,55.65691114,1.290177389,8321,202,349,11.5,955,8297,19.4,38666,Texas,Houston,9.4,90.6
1450,48201453700,Harris County,78.24064653,0.420987165,-0.585992212,0.56284031,58.69006521,1.993610224,9123,386,320,8.4,769,8950,16,50647,Texas,Houston,9.3,90.7
1451,48201453800,Harris County,77.73208271,-0.326556668,-1.094556024,0.141927044,38.74048443,5.890997024,4293,129,126,9.9,426,4214,19.8,54549,Texas,Houston,3.4,96.6
1452,48201510100,Harris County,80.03275845,0.77502441,1.206119715,1.12609913,78.3118932,0.304644809,2344,25,59,6.7,157,2334,3.6,133854,Texas,Houston,52,48
1453,48201510200,Harris County,79.61555966,0.303689593,0.788920917,0.282079012,69.07898734,3.223131063,6627,153,104,6.7,441,6607,11.4,95523,Texas,Houston,41.7,58.3
1454,48201510300,Harris County,78.69487036,-0.505215441,-0.131768381,0.048813206,55.41140684,4.272006793,5123,215,74,14.1,721,5065,2.5,116959,Texas,Houston,84.5,15.5
1455,48201510400,Harris County,78.71845695,0.210677833,-0.108181793,-0.322989872,62.50030321,0.691116173,3870,206,134,9.1,353,3865,6,90052,Texas,Houston,73.8,26.2
1456,48201510500,Harris County,79.21595898,0.568599801,0.389320243,-0.066477161,63.51649485,1.020526723,3733,201,141,8.7,325,3733,3.4,142778,Texas,Houston,70.2,29.8
1457,48201510600,Harris County,79.9272034,1.078659403,1.100564662,0.465968724,75.48661485,0.028228423,7004,190,201,3.8,267,7004,3.4,134071,Texas,Houston,60.7,39.3
1458,48201510700,Harris County,79.30200471,0.531846885,0.475365973,0.116872354,65.29504132,0.211895911,4905,227,157,5,245,4905,4.2,123719,Texas,Houston,60.3,39.7
1459,48201510800,Harris County,77.82925107,-0.425050726,-0.997387674,-0.986825259,26.99083783,23.02971053,8400,74,89,13.5,1132,8400,4.6,141742,Texas,Houston,68,32
1460,48201510900,Harris County,79.56556054,0.258237781,0.7389218,0.21990126,66.38821777,1.531319911,7568,401,253,4.4,334,7540,4.1,131659,Texas,Houston,58.6,41.4
1461,48201511001,Harris County,79.40462894,0.219290991,0.577990197,-0.342838101,62.93023256,0.437093916,3108,191,128,13.9,431,3108,8.4,73043,Texas,Houston,69.5,30.5
1462,48201511002,Harris County,78.36414204,-0.113368196,-0.462496703,-0.439342391,53.45404019,3.541532518,4400,79,16,10.9,481,4400,3.5,80913,Texas,Houston,59.2,40.8
1463,48201511100,Harris County,79.25275075,0.45675928,0.426112013,0.072867246,62.9870317,2.202100688,3514,150,69,9.7,342,3351,5,122917,Texas,Houston,54.7,45.3
1464,48201511200,Harris County,78.99099145,0.411454794,0.16435271,-0.028113267,55.01679587,2.010662359,5998,180,229,9.3,559,5998,3.3,147619,Texas,Houston,63.2,36.8
1465,48201511301,Harris County,78.77658225,0.61316127,-0.050056494,-0.849054645,65.90768463,0.068436799,4124,102,217,8.7,358,4124,6.9,115050,Texas,Houston,73,27
1466,48201511302,Harris County,78.21779788,-0.300591683,-0.608840854,-1.247258944,62.2852292,0.145833333,3716,128,70,12.6,470,3711,12.9,109778,Texas,Houston,85.9,14.1
1467,48201511400,Harris County,78.85657808,-0.231855285,0.029939345,-0.147893981,68.925,0.678167757,3113,142,107,10.3,320,3108,13.3,111897,Texas,Houston,58.7,41.3
1468,48201511500,Harris County,79.17747074,0.633348943,0.350831999,-0.111779884,67.68030392,0.121855174,8052,492,309,9.4,753,7970,5.6,124879,Texas,Houston,54.6,45.4
1469,48201511600,Harris County,79.23859868,0.307964759,0.411959938,0.310686927,65.50715275,1.503450656,3542,91,94,10.1,358,3542,16.5,59038,Texas,Houston,31.5,68.5
1470,48201520100,Harris County,80.07649249,0.171001193,1.249853749,-0.696870793,71.92342892,0.600777854,2088,28,72,10.2,214,2082,6.3,118684,Texas,Houston,49.4,50.6
1471,48201520200,Harris County,78.84839076,-0.082316498,0.021752024,-1.071629759,52.4995229,4.291696492,3363,102,79,14.6,492,3345,5.7,90125,Texas,Houston,59.9,40.1
1472,48201520300,Harris County,78.78029831,0.201902596,-0.04634043,-0.351847725,53.47410116,2.776188279,5355,167,220,11,590,5347,35.2,44643,Texas,Houston,28.1,71.9
1473,48201520400,Harris County,79.6206272,0.363574748,0.793988458,0.306173346,70.42907645,0.298124383,3303,237,34,8.5,281,3303,26.1,31471,Texas,Houston,18.6,81.4
1474,48201520500,Harris County,80.43545523,0.264405222,1.608816495,-0.751213415,70.40244927,1.074587875,9579,492,293,4.4,421,9485,36.9,40463,Texas,Houston,9.3,90.7
1475,48201520601,Harris County,79.37461732,-0.00697378,0.547978577,-0.206877696,63.34850575,0.947404606,2726,140,101,7,191,2726,41.6,36250,Texas,Houston,12.5,87.5
1476,48201520602,Harris County,78.91263457,0.289976646,0.085995833,-0.356275424,60.00937082,2.688631791,5681,178,240,8.9,508,5681,25.1,40955,Texas,Houston,16.5,83.5
1477,48201520700,Harris County,78.65785062,-0.086521512,-0.168788116,-0.893198587,54.88347747,5.820644719,4334,219,180,11.6,504,4223,8.5,126500,Texas,Houston,54.5,45.5
1478,48201521000,Harris County,78.93264875,0.219027915,0.106010014,-0.674639388,58.79393939,6.386115892,2620,138,211,5.6,147,2620,42.4,38807,Texas,Houston,22.6,77.4
1479,48201521100,Harris County,78.77102948,0.262584444,-0.05560926,-0.384856613,51.18429003,7.77740113,2304,125,78,5.2,119,2304,32.1,37375,Texas,Houston,14.2,85.8
1480,48201521200,Harris County,78.79038248,0.226244006,-0.036256254,-0.009731345,54.55444126,6.916966211,5804,191,294,7.7,447,5675,16.9,39534,Texas,Houston,11.2,88.8
1481,48201521300,Harris County,78.37150608,-0.02833851,-0.455132664,0.062308793,47.23292683,7.068452381,5461,151,214,11.5,630,5461,27.2,44574,Texas,Houston,21,79
1482,48201521400,Harris County,78.96615289,0.10932362,0.139514153,-0.103443565,61.38284024,1.982620321,7766,442,415,4.1,316,7766,39.5,37500,Texas,Houston,3.7,96.3
1483,48201521500,Harris County,78.21802,-0.227307605,-0.608618735,-0.588102743,50.99779541,4.499834929,5621,247,71,11.3,635,5613,18.8,69542,Texas,Houston,28.3,71.7
1484,48201521900,Harris County,78.26181521,-0.473566628,-0.564823531,-0.805502673,47.99132067,9.135273369,6034,272,108,18.1,1091,5927,8.3,80125,Texas,Houston,47.4,52.6
1485,48201522000,Harris County,78.77431007,-0.074729239,-0.052328672,-0.0292836,44.52453988,1.013884298,4718,114,264,19.8,935,4718,19.6,51204,Texas,Houston,35.4,64.6
1486,48201522100,Harris County,78.39822878,-0.132773379,-0.428409958,-0.408787068,55.67043241,3.68829664,7734,446,195,11.6,901,7723,14.1,52484,Texas,Houston,32.2,67.8
1487,48201522201,Harris County,78.53573548,0.071606641,-0.290903261,-1.173631876,57.29087875,4.019166667,3960,143,263,12,476,3917,22.8,49750,Texas,Houston,27,73
1488,48201522202,Harris County,78.04810973,-0.384261232,-0.778529008,-1.696907371,35.67800914,26.33295151,4449,183,203,7,310,4440,34.4,44853,Texas,Houston,19.8,80.2
1489,48201522301,Harris County,79.3557245,0.374424235,0.529085764,-0.518992625,63.26170073,5.452626411,3979,192,284,13.6,540,3849,17.3,46000,Texas,Houston,24.8,75.2
1490,48201522302,Harris County,79.71996688,0.392429754,0.89332814,0.042615569,69.93148789,3.655677656,3675,110,182,6.4,237,3675,21.8,59979,Texas,Houston,18.5,81.5
1491,48201522401,Harris County,78.86176089,-0.154920555,0.035122149,-0.819206405,53.3773959,6.589431903,5479,329,300,10.8,589,5479,17.2,64427,Texas,Houston,50,50
1492,48201522402,Harris County,79.53455126,-0.011684875,0.707912522,-0.545457087,62.11196417,1.534478645,3980,86,125,9.8,392,3980,19.2,54969,Texas,Houston,33.5,66.5
1493,48201522500,Harris County,78.59659493,-0.147105006,-0.230043813,-1.475369461,44.64244118,13.83722974,5157,134,186,15.8,815,5157,3.5,205184,Texas,Houston,78.4,21.6
1494,48201530100,Harris County,79.66499899,0.065498543,0.83836025,-0.629296667,65.91029207,2.435924097,6389,386,365,8,510,6389,29.6,30081,Texas,Houston,12.5,87.5
1495,48201530300,Harris County,78.64669471,0.208229586,-0.179944033,0.391139993,56.59588033,1.140912436,2382,75,88,12.9,308,2382,41.5,25350,Texas,Houston,6.7,93.3
1496,48201530400,Harris County,78.91473506,0.275352124,0.088096321,0.238847052,66.92824859,0.311336717,2932,92,88,14.6,428,2850,26.6,31923,Texas,Houston,2,98
1497,48201530500,Harris County,78.18606198,-0.131097272,-0.640576762,0.332120902,48.69186712,4.603138374,5423,285,366,12.2,659,5396,32.8,31555,Texas,Houston,6.8,93.2
1498,48201530600,Harris County,78.87443413,0.324713496,0.047795386,0.478362991,61.07341328,3.776682007,3627,309,146,9.2,332,3549,44.9,34604,Texas,Houston,13.2,86.8
1499,48201530700,Harris County,78.89980454,0.342656241,0.073165806,0.877380619,61.65368523,1.856069784,5929,336,204,6,353,5916,41.8,28910,Texas,Houston,6.6,93.4
1500,48201530800,Harris County,77.39223765,-0.659113106,-1.434401086,0.143715232,42.3523549,7.492598564,4397,190,28,21,923,4360,11.9,56525,Texas,Houston,10.8,89.2
1501,48201531800,Harris County,76.57994222,-1.081761629,-2.246696516,-0.267103227,26.72134333,16.59580652,2548,69,126,11.7,298,2548,36.9,32674,Texas,Houston,2.4,97.6
1502,48201531900,Harris County,76.71970138,-1.139707911,-2.106937361,-0.269635474,31.69409326,12.21761417,4974,138,220,14,696,4938,21,45144,Texas,Houston,7.1,92.9
1503,48201532800,Harris County,77.49602364,-1.122444899,-1.3306151,-0.631300674,51.47551979,2.083711548,1893,34,79,8.9,168,1893,19.9,67672,Texas,Houston,21,79
1504,48201533000,Harris County,77.32131056,-1.138515844,-1.505328178,-0.286990828,27.29390863,11.61161731,2433,78,78,7.5,183,2433,23.1,29611,Texas,Houston,0.9,99.1
1505,48201533100,Harris County,76.97955379,-0.650504733,-1.847084952,-0.215244437,41.34812724,9.237232607,6879,310,248,10,688,6879,24.8,53955,Texas,Houston,5.1,94.9
1506,48201533200,Harris County,77.35115131,-0.497980255,-1.475487428,-0.251233073,42.73487903,5.497479839,3983,117,176,12.8,509,3983,25.9,36285,Texas,Houston,7.6,92.4
1507,48201533300,Harris County,77.6529011,-0.763787312,-1.173737641,0.444972403,46.68225724,4.326988961,6049,219,263,12.9,779,5910,42.4,20633,Texas,Houston,1.3,98.7
1508,48201533400,Harris County,77.54746402,-0.410116517,-1.279174715,0.187813311,40.85300288,9.084689277,11864,461,631,8.4,998,11783,15.3,40739,Texas,Houston,1.3,98.7
1509,48201533500,Harris County,78.47890012,-0.05043112,-0.347738623,0.714529337,54.65579832,4.977766549,4245,158,108,12.4,525,4245,7.2,56782,Texas,Houston,11.2,88.8
1510,48201533600,Harris County,78.48588478,-0.428111416,-0.340753954,-0.170544556,43.6555414,8.22432226,5399,173,242,5.6,305,5399,33.7,32406,Texas,Houston,2.1,97.9
1511,48201550100,Harris County,80.04992784,-0.195249975,1.223289099,1.195354946,53.90953482,5.355247982,5609,406,319,1,54,5609,43.8,26825,Texas,Houston,4.7,95.3
